2021-07-19 04:57:42,791:No checkpoint detected, starting from initial state
2021-07-19 04:59:24,268:Epoch 63, Energy saved
2021-07-19 04:59:24,269:Epoch 63, Free saved
2021-07-19 04:59:24,269:Epoch 63, Variance saved
2021-07-19 04:59:24,269:Epoch 63, Variance saved
2021-07-19 04:59:24,404:Epoch 63, Training state saved at /checkpoint/japuleme/3433971/ckpt-64
2021-07-19 04:59:25,809:Epoch 64, bdsb saved
2021-07-19 04:59:25,810:Epoch 64, bdsb saved
2021-07-19 04:59:25,810:Epoch 64, Energy saved
2021-07-19 04:59:25,810:Epoch 64, Free saved
2021-07-19 04:59:25,810:Epoch 64, Variance saved
2021-07-19 04:59:25,810:Epoch 64, Variance saved
2021-07-19 04:59:25,957:Epoch 64, Training state saved at /checkpoint/japuleme/3433971/ckpt-65
2021-07-19 04:59:27,359:Epoch 65, bdsb saved
2021-07-19 04:59:27,360:Epoch 65, bdsb saved
2021-07-19 04:59:27,360:Epoch 65, Energy saved
2021-07-19 04:59:27,360:Epoch 65, Free saved
2021-07-19 04:59:27,360:Epoch 65, Variance saved
2021-07-19 04:59:27,360:Epoch 65, Variance saved
2021-07-19 04:59:27,504:Epoch 65, Training state saved at /checkpoint/japuleme/3433971/ckpt-66
2021-07-19 04:59:28,921:Epoch 66, bdsb saved
2021-07-19 04:59:28,921:Epoch 66, bdsb saved
2021-07-19 04:59:28,922:Epoch 66, Energy saved
2021-07-19 04:59:28,922:Epoch 66, Free saved
2021-07-19 04:59:28,922:Epoch 66, Variance saved
2021-07-19 04:59:28,922:Epoch 66, Variance saved
2021-07-19 04:59:29,059:Epoch 66, Training state saved at /checkpoint/japuleme/3433971/ckpt-67
2021-07-19 04:59:30,463:Epoch 67, bdsb saved
2021-07-19 04:59:30,463:Epoch 67, bdsb saved
2021-07-19 04:59:30,464:Epoch 67, Energy saved
2021-07-19 04:59:30,464:Epoch 67, Free saved
2021-07-19 04:59:30,464:Epoch 67, Variance saved
2021-07-19 04:59:30,464:Epoch 67, Variance saved
2021-07-19 04:59:30,598:Epoch 67, Training state saved at /checkpoint/japuleme/3433971/ckpt-68
2021-07-19 04:59:32,012:Epoch 68, bdsb saved
2021-07-19 04:59:32,012:Epoch 68, bdsb saved
2021-07-19 04:59:32,013:Epoch 68, Energy saved
2021-07-19 04:59:32,013:Epoch 68, Free saved
2021-07-19 04:59:32,013:Epoch 68, Variance saved
2021-07-19 04:59:32,013:Epoch 68, Variance saved
2021-07-19 04:59:32,185:Epoch 68, Training state saved at /checkpoint/japuleme/3433971/ckpt-69
2021-07-19 04:59:33,579:Epoch 69, bdsb saved
2021-07-19 04:59:33,579:Epoch 69, bdsb saved
2021-07-19 04:59:33,579:Epoch 69, Energy saved
2021-07-19 04:59:33,580:Epoch 69, Free saved
2021-07-19 04:59:33,580:Epoch 69, Variance saved
2021-07-19 04:59:33,580:Epoch 69, Variance saved
2021-07-19 04:59:33,725:Epoch 69, Training state saved at /checkpoint/japuleme/3433971/ckpt-70
2021-07-19 04:59:35,135:Epoch 70, bdsb saved
2021-07-19 04:59:35,136:Epoch 70, bdsb saved
2021-07-19 04:59:35,136:Epoch 70, Energy saved
2021-07-19 04:59:35,136:Epoch 70, Free saved
2021-07-19 04:59:35,136:Epoch 70, Variance saved
2021-07-19 04:59:35,136:Epoch 70, Variance saved
2021-07-19 04:59:35,274:Epoch 70, Training state saved at /checkpoint/japuleme/3433971/ckpt-71
2021-07-19 04:59:36,670:Epoch 71, bdsb saved
2021-07-19 04:59:36,671:Epoch 71, bdsb saved
2021-07-19 04:59:36,671:Epoch 71, Energy saved
2021-07-19 04:59:36,671:Epoch 71, Free saved
2021-07-19 04:59:36,671:Epoch 71, Variance saved
2021-07-19 04:59:36,671:Epoch 71, Variance saved
2021-07-19 04:59:36,813:Epoch 71, Training state saved at /checkpoint/japuleme/3433971/ckpt-72
2021-07-19 04:59:38,222:Epoch 72, bdsb saved
2021-07-19 04:59:38,223:Epoch 72, bdsb saved
2021-07-19 04:59:38,223:Epoch 72, Energy saved
2021-07-19 04:59:38,223:Epoch 72, Free saved
2021-07-19 04:59:38,223:Epoch 72, Variance saved
2021-07-19 04:59:38,223:Epoch 72, Variance saved
2021-07-19 04:59:38,366:Epoch 72, Training state saved at /checkpoint/japuleme/3433971/ckpt-73
2021-07-19 04:59:39,771:Epoch 73, bdsb saved
2021-07-19 04:59:39,771:Epoch 73, bdsb saved
2021-07-19 04:59:39,772:Epoch 73, Energy saved
2021-07-19 04:59:39,772:Epoch 73, Free saved
2021-07-19 04:59:39,772:Epoch 73, Variance saved
2021-07-19 04:59:39,772:Epoch 73, Variance saved
2021-07-19 04:59:39,912:Epoch 73, Training state saved at /checkpoint/japuleme/3433971/ckpt-74
2021-07-19 04:59:41,390:Epoch 74, bdsb saved
2021-07-19 04:59:41,390:Epoch 74, bdsb saved
2021-07-19 04:59:41,390:Epoch 74, Energy saved
2021-07-19 04:59:41,390:Epoch 74, Free saved
2021-07-19 04:59:41,390:Epoch 74, Variance saved
2021-07-19 04:59:41,391:Epoch 74, Variance saved
2021-07-19 04:59:41,526:Epoch 74, Training state saved at /checkpoint/japuleme/3433971/ckpt-75
2021-07-19 04:59:42,919:Epoch 75, bdsb saved
2021-07-19 04:59:42,919:Epoch 75, bdsb saved
2021-07-19 04:59:42,919:Epoch 75, Energy saved
2021-07-19 04:59:42,919:Epoch 75, Free saved
2021-07-19 04:59:42,920:Epoch 75, Variance saved
2021-07-19 04:59:42,920:Epoch 75, Variance saved
2021-07-19 04:59:43,053:Epoch 75, Training state saved at /checkpoint/japuleme/3433971/ckpt-76
2021-07-19 04:59:44,450:Epoch 76, bdsb saved
2021-07-19 04:59:44,450:Epoch 76, bdsb saved
2021-07-19 04:59:44,450:Epoch 76, Energy saved
2021-07-19 04:59:44,450:Epoch 76, Free saved
2021-07-19 04:59:44,451:Epoch 76, Variance saved
2021-07-19 04:59:44,451:Epoch 76, Variance saved
2021-07-19 04:59:44,587:Epoch 76, Training state saved at /checkpoint/japuleme/3433971/ckpt-77
2021-07-19 04:59:45,996:Epoch 77, bdsb saved
2021-07-19 04:59:45,996:Epoch 77, bdsb saved
2021-07-19 04:59:45,996:Epoch 77, Energy saved
2021-07-19 04:59:45,996:Epoch 77, Free saved
2021-07-19 04:59:45,997:Epoch 77, Variance saved
2021-07-19 04:59:45,997:Epoch 77, Variance saved
2021-07-19 04:59:46,139:Epoch 77, Training state saved at /checkpoint/japuleme/3433971/ckpt-78
2021-07-19 04:59:47,532:Epoch 78, bdsb saved
2021-07-19 04:59:47,533:Epoch 78, bdsb saved
2021-07-19 04:59:47,533:Epoch 78, Energy saved
2021-07-19 04:59:47,533:Epoch 78, Free saved
2021-07-19 04:59:47,533:Epoch 78, Variance saved
2021-07-19 04:59:47,533:Epoch 78, Variance saved
2021-07-19 04:59:47,673:Epoch 78, Training state saved at /checkpoint/japuleme/3433971/ckpt-79
2021-07-19 04:59:49,058:Epoch 79, bdsb saved
2021-07-19 04:59:49,058:Epoch 79, bdsb saved
2021-07-19 04:59:49,058:Epoch 79, Energy saved
2021-07-19 04:59:49,059:Epoch 79, Free saved
2021-07-19 04:59:49,059:Epoch 79, Variance saved
2021-07-19 04:59:49,059:Epoch 79, Variance saved
2021-07-19 04:59:49,196:Epoch 79, Training state saved at /checkpoint/japuleme/3433971/ckpt-80
2021-07-19 04:59:50,602:Epoch 80, bdsb saved
2021-07-19 04:59:50,602:Epoch 80, bdsb saved
2021-07-19 04:59:50,602:Epoch 80, Energy saved
2021-07-19 04:59:50,602:Epoch 80, Free saved
2021-07-19 04:59:50,603:Epoch 80, Variance saved
2021-07-19 04:59:50,603:Epoch 80, Variance saved
2021-07-19 04:59:50,743:Epoch 80, Training state saved at /checkpoint/japuleme/3433971/ckpt-81
2021-07-19 04:59:52,151:Epoch 81, bdsb saved
2021-07-19 04:59:52,151:Epoch 81, bdsb saved
2021-07-19 04:59:52,151:Epoch 81, Energy saved
2021-07-19 04:59:52,151:Epoch 81, Free saved
2021-07-19 04:59:52,152:Epoch 81, Variance saved
2021-07-19 04:59:52,152:Epoch 81, Variance saved
2021-07-19 04:59:52,287:Epoch 81, Training state saved at /checkpoint/japuleme/3433971/ckpt-82
2021-07-19 04:59:53,694:Epoch 82, bdsb saved
2021-07-19 04:59:53,694:Epoch 82, bdsb saved
2021-07-19 04:59:53,694:Epoch 82, Energy saved
2021-07-19 04:59:53,694:Epoch 82, Free saved
2021-07-19 04:59:53,694:Epoch 82, Variance saved
2021-07-19 04:59:53,695:Epoch 82, Variance saved
2021-07-19 04:59:53,848:Epoch 82, Training state saved at /checkpoint/japuleme/3433971/ckpt-83
2021-07-19 04:59:55,241:Epoch 83, bdsb saved
2021-07-19 04:59:55,241:Epoch 83, bdsb saved
2021-07-19 04:59:55,241:Epoch 83, Energy saved
2021-07-19 04:59:55,241:Epoch 83, Free saved
2021-07-19 04:59:55,242:Epoch 83, Variance saved
2021-07-19 04:59:55,242:Epoch 83, Variance saved
2021-07-19 04:59:55,383:Epoch 83, Training state saved at /checkpoint/japuleme/3433971/ckpt-84
2021-07-19 04:59:56,776:Epoch 84, bdsb saved
2021-07-19 04:59:56,777:Epoch 84, bdsb saved
2021-07-19 04:59:56,777:Epoch 84, Energy saved
2021-07-19 04:59:56,777:Epoch 84, Free saved
2021-07-19 04:59:56,777:Epoch 84, Variance saved
2021-07-19 04:59:56,777:Epoch 84, Variance saved
2021-07-19 04:59:56,919:Epoch 84, Training state saved at /checkpoint/japuleme/3433971/ckpt-85
2021-07-19 04:59:58,303:Epoch 85, bdsb saved
2021-07-19 04:59:58,303:Epoch 85, bdsb saved
2021-07-19 04:59:58,304:Epoch 85, Energy saved
2021-07-19 04:59:58,304:Epoch 85, Free saved
2021-07-19 04:59:58,304:Epoch 85, Variance saved
2021-07-19 04:59:58,304:Epoch 85, Variance saved
2021-07-19 04:59:58,445:Epoch 85, Training state saved at /checkpoint/japuleme/3433971/ckpt-86
2021-07-19 04:59:59,846:Epoch 86, bdsb saved
2021-07-19 04:59:59,847:Epoch 86, bdsb saved
2021-07-19 04:59:59,847:Epoch 86, Energy saved
2021-07-19 04:59:59,847:Epoch 86, Free saved
2021-07-19 04:59:59,847:Epoch 86, Variance saved
2021-07-19 04:59:59,848:Epoch 86, Variance saved
2021-07-19 04:59:59,983:Epoch 86, Training state saved at /checkpoint/japuleme/3433971/ckpt-87
2021-07-19 05:00:01,382:Epoch 87, bdsb saved
2021-07-19 05:00:01,383:Epoch 87, bdsb saved
2021-07-19 05:00:01,383:Epoch 87, Energy saved
2021-07-19 05:00:01,383:Epoch 87, Free saved
2021-07-19 05:00:01,383:Epoch 87, Variance saved
2021-07-19 05:00:01,383:Epoch 87, Variance saved
2021-07-19 05:00:01,574:Epoch 87, Training state saved at /checkpoint/japuleme/3433971/ckpt-88
2021-07-19 05:00:02,985:Epoch 88, bdsb saved
2021-07-19 05:00:02,985:Epoch 88, bdsb saved
2021-07-19 05:00:02,986:Epoch 88, Energy saved
2021-07-19 05:00:02,986:Epoch 88, Free saved
2021-07-19 05:00:02,986:Epoch 88, Variance saved
2021-07-19 05:00:02,986:Epoch 88, Variance saved
2021-07-19 05:00:03,122:Epoch 88, Training state saved at /checkpoint/japuleme/3433971/ckpt-89
2021-07-19 05:00:04,537:Epoch 89, bdsb saved
2021-07-19 05:00:04,537:Epoch 89, bdsb saved
2021-07-19 05:00:04,537:Epoch 89, Energy saved
2021-07-19 05:00:04,537:Epoch 89, Free saved
2021-07-19 05:00:04,537:Epoch 89, Variance saved
2021-07-19 05:00:04,538:Epoch 89, Variance saved
2021-07-19 05:00:04,683:Epoch 89, Training state saved at /checkpoint/japuleme/3433971/ckpt-90
2021-07-19 05:00:06,098:Epoch 90, bdsb saved
2021-07-19 05:00:06,098:Epoch 90, bdsb saved
2021-07-19 05:00:06,098:Epoch 90, Energy saved
2021-07-19 05:00:06,098:Epoch 90, Free saved
2021-07-19 05:00:06,098:Epoch 90, Variance saved
2021-07-19 05:00:06,099:Epoch 90, Variance saved
2021-07-19 05:00:06,229:Epoch 90, Training state saved at /checkpoint/japuleme/3433971/ckpt-91
2021-07-19 05:00:07,617:Epoch 91, bdsb saved
2021-07-19 05:00:07,617:Epoch 91, bdsb saved
2021-07-19 05:00:07,617:Epoch 91, Energy saved
2021-07-19 05:00:07,617:Epoch 91, Free saved
2021-07-19 05:00:07,617:Epoch 91, Variance saved
2021-07-19 05:00:07,618:Epoch 91, Variance saved
2021-07-19 05:00:07,755:Epoch 91, Training state saved at /checkpoint/japuleme/3433971/ckpt-92
2021-07-19 05:00:09,154:Epoch 92, bdsb saved
2021-07-19 05:00:09,154:Epoch 92, bdsb saved
2021-07-19 05:00:09,154:Epoch 92, Energy saved
2021-07-19 05:00:09,154:Epoch 92, Free saved
2021-07-19 05:00:09,155:Epoch 92, Variance saved
2021-07-19 05:00:09,155:Epoch 92, Variance saved
2021-07-19 05:00:09,295:Epoch 92, Training state saved at /checkpoint/japuleme/3433971/ckpt-93
2021-07-19 05:00:10,681:Epoch 93, bdsb saved
2021-07-19 05:00:10,681:Epoch 93, bdsb saved
2021-07-19 05:00:10,681:Epoch 93, Energy saved
2021-07-19 05:00:10,682:Epoch 93, Free saved
2021-07-19 05:00:10,682:Epoch 93, Variance saved
2021-07-19 05:00:10,682:Epoch 93, Variance saved
2021-07-19 05:00:10,826:Epoch 93, Training state saved at /checkpoint/japuleme/3433971/ckpt-94
2021-07-19 05:00:12,298:Epoch 94, bdsb saved
2021-07-19 05:00:12,299:Epoch 94, bdsb saved
2021-07-19 05:00:12,299:Epoch 94, Energy saved
2021-07-19 05:00:12,299:Epoch 94, Free saved
2021-07-19 05:00:12,299:Epoch 94, Variance saved
2021-07-19 05:00:12,299:Epoch 94, Variance saved
2021-07-19 05:00:12,445:Epoch 94, Training state saved at /checkpoint/japuleme/3433971/ckpt-95
2021-07-19 05:00:13,829:Epoch 95, bdsb saved
2021-07-19 05:00:13,830:Epoch 95, bdsb saved
2021-07-19 05:00:13,830:Epoch 95, Energy saved
2021-07-19 05:00:13,830:Epoch 95, Free saved
2021-07-19 05:00:13,830:Epoch 95, Variance saved
2021-07-19 05:00:13,830:Epoch 95, Variance saved
2021-07-19 05:00:13,972:Epoch 95, Training state saved at /checkpoint/japuleme/3433971/ckpt-96
2021-07-19 05:00:15,364:Epoch 96, bdsb saved
2021-07-19 05:00:15,364:Epoch 96, bdsb saved
2021-07-19 05:00:15,364:Epoch 96, Energy saved
2021-07-19 05:00:15,365:Epoch 96, Free saved
2021-07-19 05:00:15,365:Epoch 96, Variance saved
2021-07-19 05:00:15,365:Epoch 96, Variance saved
2021-07-19 05:00:15,497:Epoch 96, Training state saved at /checkpoint/japuleme/3433971/ckpt-97
2021-07-19 05:00:16,891:Epoch 97, bdsb saved
2021-07-19 05:00:16,891:Epoch 97, bdsb saved
2021-07-19 05:00:16,891:Epoch 97, Energy saved
2021-07-19 05:00:16,892:Epoch 97, Free saved
2021-07-19 05:00:16,892:Epoch 97, Variance saved
2021-07-19 05:00:16,892:Epoch 97, Variance saved
2021-07-19 05:00:17,042:Epoch 97, Training state saved at /checkpoint/japuleme/3433971/ckpt-98
2021-07-19 05:00:18,455:Epoch 98, bdsb saved
2021-07-19 05:00:18,456:Epoch 98, bdsb saved
2021-07-19 05:00:18,456:Epoch 98, Energy saved
2021-07-19 05:00:18,456:Epoch 98, Free saved
2021-07-19 05:00:18,456:Epoch 98, Variance saved
2021-07-19 05:00:18,457:Epoch 98, Variance saved
2021-07-19 05:00:18,608:Epoch 98, Training state saved at /checkpoint/japuleme/3433971/ckpt-99
2021-07-19 05:00:20,006:Epoch 99, bdsb saved
2021-07-19 05:00:20,007:Epoch 99, bdsb saved
2021-07-19 05:00:20,007:Epoch 99, Energy saved
2021-07-19 05:00:20,007:Epoch 99, Free saved
2021-07-19 05:00:20,007:Epoch 99, Variance saved
2021-07-19 05:00:20,007:Epoch 99, Variance saved
2021-07-19 05:00:20,151:Epoch 99, Training state saved at /checkpoint/japuleme/3433971/ckpt-100
2021-07-19 05:00:21,560:Epoch 100, bdsb saved
2021-07-19 05:00:21,560:Epoch 100, bdsb saved
2021-07-19 05:00:21,560:Epoch 100, Energy saved
2021-07-19 05:00:21,561:Epoch 100, Free saved
2021-07-19 05:00:21,561:Epoch 100, Variance saved
2021-07-19 05:00:21,561:Epoch 100, Variance saved
2021-07-19 05:00:21,708:Epoch 100, Training state saved at /checkpoint/japuleme/3433971/ckpt-101
2021-07-19 05:00:23,119:Epoch 101, bdsb saved
2021-07-19 05:00:23,120:Epoch 101, bdsb saved
2021-07-19 05:00:23,120:Epoch 101, Energy saved
2021-07-19 05:00:23,120:Epoch 101, Free saved
2021-07-19 05:00:23,120:Epoch 101, Variance saved
2021-07-19 05:00:23,120:Epoch 101, Variance saved
2021-07-19 05:00:23,262:Epoch 101, Training state saved at /checkpoint/japuleme/3433971/ckpt-102
2021-07-19 05:00:24,683:Epoch 102, bdsb saved
2021-07-19 05:00:24,683:Epoch 102, bdsb saved
2021-07-19 05:00:24,684:Epoch 102, Energy saved
2021-07-19 05:00:24,684:Epoch 102, Free saved
2021-07-19 05:00:24,684:Epoch 102, Variance saved
2021-07-19 05:00:24,684:Epoch 102, Variance saved
2021-07-19 05:00:24,828:Epoch 102, Training state saved at /checkpoint/japuleme/3433971/ckpt-103
2021-07-19 05:00:26,238:Epoch 103, bdsb saved
2021-07-19 05:00:26,238:Epoch 103, bdsb saved
2021-07-19 05:00:26,238:Epoch 103, Energy saved
2021-07-19 05:00:26,239:Epoch 103, Free saved
2021-07-19 05:00:26,239:Epoch 103, Variance saved
2021-07-19 05:00:26,239:Epoch 103, Variance saved
2021-07-19 05:00:26,394:Epoch 103, Training state saved at /checkpoint/japuleme/3433971/ckpt-104
2021-07-19 05:00:27,809:Epoch 104, bdsb saved
2021-07-19 05:00:27,809:Epoch 104, bdsb saved
2021-07-19 05:00:27,809:Epoch 104, Energy saved
2021-07-19 05:00:27,809:Epoch 104, Free saved
2021-07-19 05:00:27,809:Epoch 104, Variance saved
2021-07-19 05:00:27,809:Epoch 104, Variance saved
2021-07-19 05:00:27,951:Epoch 104, Training state saved at /checkpoint/japuleme/3433971/ckpt-105
2021-07-19 05:00:29,353:Epoch 105, bdsb saved
2021-07-19 05:00:29,354:Epoch 105, bdsb saved
2021-07-19 05:00:29,354:Epoch 105, Energy saved
2021-07-19 05:00:29,354:Epoch 105, Free saved
2021-07-19 05:00:29,354:Epoch 105, Variance saved
2021-07-19 05:00:29,354:Epoch 105, Variance saved
2021-07-19 05:00:29,504:Epoch 105, Training state saved at /checkpoint/japuleme/3433971/ckpt-106
2021-07-19 05:00:30,897:Epoch 106, bdsb saved
2021-07-19 05:00:30,898:Epoch 106, bdsb saved
2021-07-19 05:00:30,898:Epoch 106, Energy saved
2021-07-19 05:00:30,898:Epoch 106, Free saved
2021-07-19 05:00:30,898:Epoch 106, Variance saved
2021-07-19 05:00:30,898:Epoch 106, Variance saved
2021-07-19 05:00:31,046:Epoch 106, Training state saved at /checkpoint/japuleme/3433971/ckpt-107
2021-07-19 05:00:32,468:Epoch 107, bdsb saved
2021-07-19 05:00:32,468:Epoch 107, bdsb saved
2021-07-19 05:00:32,468:Epoch 107, Energy saved
2021-07-19 05:00:32,469:Epoch 107, Free saved
2021-07-19 05:00:32,469:Epoch 107, Variance saved
2021-07-19 05:00:32,469:Epoch 107, Variance saved
2021-07-19 05:00:32,656:Epoch 107, Training state saved at /checkpoint/japuleme/3433971/ckpt-108
2021-07-19 05:00:34,072:Epoch 108, bdsb saved
2021-07-19 05:00:34,073:Epoch 108, bdsb saved
2021-07-19 05:00:34,073:Epoch 108, Energy saved
2021-07-19 05:00:34,073:Epoch 108, Free saved
2021-07-19 05:00:34,073:Epoch 108, Variance saved
2021-07-19 05:00:34,074:Epoch 108, Variance saved
2021-07-19 05:00:34,218:Epoch 108, Training state saved at /checkpoint/japuleme/3433971/ckpt-109
2021-07-19 05:00:35,610:Epoch 109, bdsb saved
2021-07-19 05:00:35,611:Epoch 109, bdsb saved
2021-07-19 05:00:35,611:Epoch 109, Energy saved
2021-07-19 05:00:35,611:Epoch 109, Free saved
2021-07-19 05:00:35,611:Epoch 109, Variance saved
2021-07-19 05:00:35,611:Epoch 109, Variance saved
2021-07-19 05:00:35,757:Epoch 109, Training state saved at /checkpoint/japuleme/3433971/ckpt-110
2021-07-19 05:00:37,171:Epoch 110, bdsb saved
2021-07-19 05:00:37,171:Epoch 110, bdsb saved
2021-07-19 05:00:37,171:Epoch 110, Energy saved
2021-07-19 05:00:37,171:Epoch 110, Free saved
2021-07-19 05:00:37,171:Epoch 110, Variance saved
2021-07-19 05:00:37,172:Epoch 110, Variance saved
2021-07-19 05:00:37,315:Epoch 110, Training state saved at /checkpoint/japuleme/3433971/ckpt-111
2021-07-19 05:00:38,725:Epoch 111, bdsb saved
2021-07-19 05:00:38,725:Epoch 111, bdsb saved
2021-07-19 05:00:38,725:Epoch 111, Energy saved
2021-07-19 05:00:38,725:Epoch 111, Free saved
2021-07-19 05:00:38,726:Epoch 111, Variance saved
2021-07-19 05:00:38,726:Epoch 111, Variance saved
2021-07-19 05:00:38,869:Epoch 111, Training state saved at /checkpoint/japuleme/3433971/ckpt-112
2021-07-19 05:00:40,281:Epoch 112, bdsb saved
2021-07-19 05:00:40,281:Epoch 112, bdsb saved
2021-07-19 05:00:40,281:Epoch 112, Energy saved
2021-07-19 05:00:40,281:Epoch 112, Free saved
2021-07-19 05:00:40,281:Epoch 112, Variance saved
2021-07-19 05:00:40,282:Epoch 112, Variance saved
2021-07-19 05:00:40,423:Epoch 112, Training state saved at /checkpoint/japuleme/3433971/ckpt-113
2021-07-19 05:00:41,812:Epoch 113, bdsb saved
2021-07-19 05:00:41,812:Epoch 113, bdsb saved
2021-07-19 05:00:41,812:Epoch 113, Energy saved
2021-07-19 05:00:41,813:Epoch 113, Free saved
2021-07-19 05:00:41,813:Epoch 113, Variance saved
2021-07-19 05:00:41,813:Epoch 113, Variance saved
2021-07-19 05:00:41,964:Epoch 113, Training state saved at /checkpoint/japuleme/3433971/ckpt-114
2021-07-19 05:00:43,369:Epoch 114, bdsb saved
2021-07-19 05:00:43,370:Epoch 114, bdsb saved
2021-07-19 05:00:43,370:Epoch 114, Energy saved
2021-07-19 05:00:43,370:Epoch 114, Free saved
2021-07-19 05:00:43,370:Epoch 114, Variance saved
2021-07-19 05:00:43,370:Epoch 114, Variance saved
2021-07-19 05:00:43,514:Epoch 114, Training state saved at /checkpoint/japuleme/3433971/ckpt-115
2021-07-19 05:00:44,910:Epoch 115, bdsb saved
2021-07-19 05:00:44,910:Epoch 115, bdsb saved
2021-07-19 05:00:44,911:Epoch 115, Energy saved
2021-07-19 05:00:44,911:Epoch 115, Free saved
2021-07-19 05:00:44,911:Epoch 115, Variance saved
2021-07-19 05:00:44,911:Epoch 115, Variance saved
2021-07-19 05:00:45,047:Epoch 115, Training state saved at /checkpoint/japuleme/3433971/ckpt-116
2021-07-19 05:00:46,455:Epoch 116, bdsb saved
2021-07-19 05:00:46,455:Epoch 116, bdsb saved
2021-07-19 05:00:46,456:Epoch 116, Energy saved
2021-07-19 05:00:46,456:Epoch 116, Free saved
2021-07-19 05:00:46,456:Epoch 116, Variance saved
2021-07-19 05:00:46,456:Epoch 116, Variance saved
2021-07-19 05:00:46,596:Epoch 116, Training state saved at /checkpoint/japuleme/3433971/ckpt-117
2021-07-19 05:00:48,004:Epoch 117, bdsb saved
2021-07-19 05:00:48,004:Epoch 117, bdsb saved
2021-07-19 05:00:48,004:Epoch 117, Energy saved
2021-07-19 05:00:48,004:Epoch 117, Free saved
2021-07-19 05:00:48,005:Epoch 117, Variance saved
2021-07-19 05:00:48,005:Epoch 117, Variance saved
2021-07-19 05:00:48,209:Epoch 117, Training state saved at /checkpoint/japuleme/3433971/ckpt-118
2021-07-19 05:00:49,620:Epoch 118, bdsb saved
2021-07-19 05:00:49,620:Epoch 118, bdsb saved
2021-07-19 05:00:49,620:Epoch 118, Energy saved
2021-07-19 05:00:49,620:Epoch 118, Free saved
2021-07-19 05:00:49,620:Epoch 118, Variance saved
2021-07-19 05:00:49,621:Epoch 118, Variance saved
2021-07-19 05:00:49,765:Epoch 118, Training state saved at /checkpoint/japuleme/3433971/ckpt-119
2021-07-19 05:00:51,170:Epoch 119, bdsb saved
2021-07-19 05:00:51,170:Epoch 119, bdsb saved
2021-07-19 05:00:51,170:Epoch 119, Energy saved
2021-07-19 05:00:51,170:Epoch 119, Free saved
2021-07-19 05:00:51,170:Epoch 119, Variance saved
