2021-07-19 06:54:01,129:No checkpoint detected, starting from initial state
2021-07-19 06:55:45,694:Epoch 63, Energy saved
2021-07-19 06:55:45,694:Epoch 63, Free saved
2021-07-19 06:55:45,694:Epoch 63, Variance saved
2021-07-19 06:55:45,694:Epoch 63, Variance saved
2021-07-19 06:55:45,842:Epoch 63, Training state saved at /checkpoint/japuleme/3434762/ckpt-64
2021-07-19 06:55:47,284:Epoch 64, bdsb saved
2021-07-19 06:55:47,284:Epoch 64, bdsb saved
2021-07-19 06:55:47,284:Epoch 64, Energy saved
2021-07-19 06:55:47,285:Epoch 64, Free saved
2021-07-19 06:55:47,285:Epoch 64, Variance saved
2021-07-19 06:55:47,285:Epoch 64, Variance saved
2021-07-19 06:55:47,428:Epoch 64, Training state saved at /checkpoint/japuleme/3434762/ckpt-65
2021-07-19 06:55:48,863:Epoch 65, bdsb saved
2021-07-19 06:55:48,863:Epoch 65, bdsb saved
2021-07-19 06:55:48,864:Epoch 65, Energy saved
2021-07-19 06:55:48,864:Epoch 65, Free saved
2021-07-19 06:55:48,864:Epoch 65, Variance saved
2021-07-19 06:55:48,864:Epoch 65, Variance saved
2021-07-19 06:55:49,012:Epoch 65, Training state saved at /checkpoint/japuleme/3434762/ckpt-66
2021-07-19 06:55:50,430:Epoch 66, bdsb saved
2021-07-19 06:55:50,431:Epoch 66, bdsb saved
2021-07-19 06:55:50,431:Epoch 66, Energy saved
2021-07-19 06:55:50,431:Epoch 66, Free saved
2021-07-19 06:55:50,431:Epoch 66, Variance saved
2021-07-19 06:55:50,431:Epoch 66, Variance saved
2021-07-19 06:55:50,575:Epoch 66, Training state saved at /checkpoint/japuleme/3434762/ckpt-67
2021-07-19 06:55:51,999:Epoch 67, bdsb saved
2021-07-19 06:55:52,000:Epoch 67, bdsb saved
2021-07-19 06:55:52,000:Epoch 67, Energy saved
2021-07-19 06:55:52,000:Epoch 67, Free saved
2021-07-19 06:55:52,000:Epoch 67, Variance saved
2021-07-19 06:55:52,000:Epoch 67, Variance saved
2021-07-19 06:55:52,155:Epoch 67, Training state saved at /checkpoint/japuleme/3434762/ckpt-68
2021-07-19 06:55:53,567:Epoch 68, bdsb saved
2021-07-19 06:55:53,567:Epoch 68, bdsb saved
2021-07-19 06:55:53,567:Epoch 68, Energy saved
2021-07-19 06:55:53,567:Epoch 68, Free saved
2021-07-19 06:55:53,568:Epoch 68, Variance saved
2021-07-19 06:55:53,568:Epoch 68, Variance saved
2021-07-19 06:55:53,714:Epoch 68, Training state saved at /checkpoint/japuleme/3434762/ckpt-69
2021-07-19 06:55:55,135:Epoch 69, bdsb saved
2021-07-19 06:55:55,135:Epoch 69, bdsb saved
2021-07-19 06:55:55,135:Epoch 69, Energy saved
2021-07-19 06:55:55,136:Epoch 69, Free saved
2021-07-19 06:55:55,136:Epoch 69, Variance saved
2021-07-19 06:55:55,136:Epoch 69, Variance saved
2021-07-19 06:55:55,277:Epoch 69, Training state saved at /checkpoint/japuleme/3434762/ckpt-70
2021-07-19 06:55:56,715:Epoch 70, bdsb saved
2021-07-19 06:55:56,715:Epoch 70, bdsb saved
2021-07-19 06:55:56,715:Epoch 70, Energy saved
2021-07-19 06:55:56,716:Epoch 70, Free saved
2021-07-19 06:55:56,716:Epoch 70, Variance saved
2021-07-19 06:55:56,716:Epoch 70, Variance saved
2021-07-19 06:55:56,857:Epoch 70, Training state saved at /checkpoint/japuleme/3434762/ckpt-71
2021-07-19 06:55:58,305:Epoch 71, bdsb saved
2021-07-19 06:55:58,305:Epoch 71, bdsb saved
2021-07-19 06:55:58,306:Epoch 71, Energy saved
2021-07-19 06:55:58,306:Epoch 71, Free saved
2021-07-19 06:55:58,306:Epoch 71, Variance saved
2021-07-19 06:55:58,306:Epoch 71, Variance saved
2021-07-19 06:55:58,454:Epoch 71, Training state saved at /checkpoint/japuleme/3434762/ckpt-72
2021-07-19 06:55:59,897:Epoch 72, bdsb saved
2021-07-19 06:55:59,898:Epoch 72, bdsb saved
2021-07-19 06:55:59,898:Epoch 72, Energy saved
2021-07-19 06:55:59,898:Epoch 72, Free saved
2021-07-19 06:55:59,898:Epoch 72, Variance saved
2021-07-19 06:55:59,898:Epoch 72, Variance saved
2021-07-19 06:56:00,043:Epoch 72, Training state saved at /checkpoint/japuleme/3434762/ckpt-73
2021-07-19 06:56:01,480:Epoch 73, bdsb saved
2021-07-19 06:56:01,480:Epoch 73, bdsb saved
2021-07-19 06:56:01,480:Epoch 73, Energy saved
2021-07-19 06:56:01,480:Epoch 73, Free saved
2021-07-19 06:56:01,480:Epoch 73, Variance saved
2021-07-19 06:56:01,481:Epoch 73, Variance saved
2021-07-19 06:56:01,629:Epoch 73, Training state saved at /checkpoint/japuleme/3434762/ckpt-74
2021-07-19 06:56:03,153:Epoch 74, bdsb saved
2021-07-19 06:56:03,154:Epoch 74, bdsb saved
2021-07-19 06:56:03,154:Epoch 74, Energy saved
2021-07-19 06:56:03,154:Epoch 74, Free saved
2021-07-19 06:56:03,154:Epoch 74, Variance saved
2021-07-19 06:56:03,154:Epoch 74, Variance saved
2021-07-19 06:56:03,309:Epoch 74, Training state saved at /checkpoint/japuleme/3434762/ckpt-75
2021-07-19 06:56:04,769:Epoch 75, bdsb saved
2021-07-19 06:56:04,770:Epoch 75, bdsb saved
2021-07-19 06:56:04,770:Epoch 75, Energy saved
2021-07-19 06:56:04,770:Epoch 75, Free saved
2021-07-19 06:56:04,770:Epoch 75, Variance saved
2021-07-19 06:56:04,771:Epoch 75, Variance saved
2021-07-19 06:56:04,917:Epoch 75, Training state saved at /checkpoint/japuleme/3434762/ckpt-76
2021-07-19 06:56:06,365:Epoch 76, bdsb saved
2021-07-19 06:56:06,365:Epoch 76, bdsb saved
2021-07-19 06:56:06,366:Epoch 76, Energy saved
2021-07-19 06:56:06,366:Epoch 76, Free saved
2021-07-19 06:56:06,366:Epoch 76, Variance saved
2021-07-19 06:56:06,366:Epoch 76, Variance saved
2021-07-19 06:56:06,500:Epoch 76, Training state saved at /checkpoint/japuleme/3434762/ckpt-77
2021-07-19 06:56:07,951:Epoch 77, bdsb saved
2021-07-19 06:56:07,951:Epoch 77, bdsb saved
2021-07-19 06:56:07,951:Epoch 77, Energy saved
2021-07-19 06:56:07,951:Epoch 77, Free saved
2021-07-19 06:56:07,952:Epoch 77, Variance saved
2021-07-19 06:56:07,952:Epoch 77, Variance saved
2021-07-19 06:56:08,113:Epoch 77, Training state saved at /checkpoint/japuleme/3434762/ckpt-78
2021-07-19 06:56:09,566:Epoch 78, bdsb saved
2021-07-19 06:56:09,567:Epoch 78, bdsb saved
2021-07-19 06:56:09,567:Epoch 78, Energy saved
2021-07-19 06:56:09,567:Epoch 78, Free saved
2021-07-19 06:56:09,567:Epoch 78, Variance saved
2021-07-19 06:56:09,567:Epoch 78, Variance saved
2021-07-19 06:56:09,705:Epoch 78, Training state saved at /checkpoint/japuleme/3434762/ckpt-79
2021-07-19 06:56:11,192:Epoch 79, bdsb saved
2021-07-19 06:56:11,193:Epoch 79, bdsb saved
2021-07-19 06:56:11,193:Epoch 79, Energy saved
2021-07-19 06:56:11,193:Epoch 79, Free saved
2021-07-19 06:56:11,193:Epoch 79, Variance saved
2021-07-19 06:56:11,194:Epoch 79, Variance saved
2021-07-19 06:56:11,336:Epoch 79, Training state saved at /checkpoint/japuleme/3434762/ckpt-80
2021-07-19 06:56:12,781:Epoch 80, bdsb saved
2021-07-19 06:56:12,782:Epoch 80, bdsb saved
2021-07-19 06:56:12,782:Epoch 80, Energy saved
2021-07-19 06:56:12,782:Epoch 80, Free saved
2021-07-19 06:56:12,782:Epoch 80, Variance saved
2021-07-19 06:56:12,782:Epoch 80, Variance saved
2021-07-19 06:56:12,931:Epoch 80, Training state saved at /checkpoint/japuleme/3434762/ckpt-81
2021-07-19 06:56:14,374:Epoch 81, bdsb saved
2021-07-19 06:56:14,374:Epoch 81, bdsb saved
2021-07-19 06:56:14,374:Epoch 81, Energy saved
2021-07-19 06:56:14,374:Epoch 81, Free saved
2021-07-19 06:56:14,375:Epoch 81, Variance saved
2021-07-19 06:56:14,375:Epoch 81, Variance saved
2021-07-19 06:56:14,509:Epoch 81, Training state saved at /checkpoint/japuleme/3434762/ckpt-82
2021-07-19 06:56:15,958:Epoch 82, bdsb saved
2021-07-19 06:56:15,958:Epoch 82, bdsb saved
2021-07-19 06:56:15,959:Epoch 82, Energy saved
2021-07-19 06:56:15,959:Epoch 82, Free saved
2021-07-19 06:56:15,959:Epoch 82, Variance saved
2021-07-19 06:56:15,959:Epoch 82, Variance saved
2021-07-19 06:56:16,106:Epoch 82, Training state saved at /checkpoint/japuleme/3434762/ckpt-83
2021-07-19 06:56:17,549:Epoch 83, bdsb saved
2021-07-19 06:56:17,550:Epoch 83, bdsb saved
2021-07-19 06:56:17,550:Epoch 83, Energy saved
2021-07-19 06:56:17,550:Epoch 83, Free saved
2021-07-19 06:56:17,550:Epoch 83, Variance saved
2021-07-19 06:56:17,550:Epoch 83, Variance saved
2021-07-19 06:56:17,688:Epoch 83, Training state saved at /checkpoint/japuleme/3434762/ckpt-84
2021-07-19 06:56:19,127:Epoch 84, bdsb saved
2021-07-19 06:56:19,127:Epoch 84, bdsb saved
2021-07-19 06:56:19,127:Epoch 84, Energy saved
2021-07-19 06:56:19,127:Epoch 84, Free saved
2021-07-19 06:56:19,128:Epoch 84, Variance saved
2021-07-19 06:56:19,128:Epoch 84, Variance saved
2021-07-19 06:56:19,273:Epoch 84, Training state saved at /checkpoint/japuleme/3434762/ckpt-85
2021-07-19 06:56:20,715:Epoch 85, bdsb saved
2021-07-19 06:56:20,715:Epoch 85, bdsb saved
2021-07-19 06:56:20,715:Epoch 85, Energy saved
2021-07-19 06:56:20,715:Epoch 85, Free saved
2021-07-19 06:56:20,715:Epoch 85, Variance saved
2021-07-19 06:56:20,716:Epoch 85, Variance saved
2021-07-19 06:56:20,851:Epoch 85, Training state saved at /checkpoint/japuleme/3434762/ckpt-86
2021-07-19 06:56:22,298:Epoch 86, bdsb saved
2021-07-19 06:56:22,298:Epoch 86, bdsb saved
2021-07-19 06:56:22,298:Epoch 86, Energy saved
2021-07-19 06:56:22,298:Epoch 86, Free saved
2021-07-19 06:56:22,299:Epoch 86, Variance saved
2021-07-19 06:56:22,299:Epoch 86, Variance saved
2021-07-19 06:56:22,472:Epoch 86, Training state saved at /checkpoint/japuleme/3434762/ckpt-87
2021-07-19 06:56:23,913:Epoch 87, bdsb saved
2021-07-19 06:56:23,913:Epoch 87, bdsb saved
2021-07-19 06:56:23,913:Epoch 87, Energy saved
2021-07-19 06:56:23,913:Epoch 87, Free saved
2021-07-19 06:56:23,913:Epoch 87, Variance saved
2021-07-19 06:56:23,914:Epoch 87, Variance saved
2021-07-19 06:56:24,057:Epoch 87, Training state saved at /checkpoint/japuleme/3434762/ckpt-88
2021-07-19 06:56:25,501:Epoch 88, bdsb saved
2021-07-19 06:56:25,502:Epoch 88, bdsb saved
2021-07-19 06:56:25,502:Epoch 88, Energy saved
2021-07-19 06:56:25,502:Epoch 88, Free saved
2021-07-19 06:56:25,502:Epoch 88, Variance saved
2021-07-19 06:56:25,502:Epoch 88, Variance saved
2021-07-19 06:56:25,646:Epoch 88, Training state saved at /checkpoint/japuleme/3434762/ckpt-89
2021-07-19 06:56:27,088:Epoch 89, bdsb saved
2021-07-19 06:56:27,089:Epoch 89, bdsb saved
2021-07-19 06:56:27,089:Epoch 89, Energy saved
2021-07-19 06:56:27,089:Epoch 89, Free saved
2021-07-19 06:56:27,089:Epoch 89, Variance saved
2021-07-19 06:56:27,089:Epoch 89, Variance saved
2021-07-19 06:56:27,249:Epoch 89, Training state saved at /checkpoint/japuleme/3434762/ckpt-90
2021-07-19 06:56:28,696:Epoch 90, bdsb saved
2021-07-19 06:56:28,696:Epoch 90, bdsb saved
2021-07-19 06:56:28,697:Epoch 90, Energy saved
2021-07-19 06:56:28,697:Epoch 90, Free saved
2021-07-19 06:56:28,697:Epoch 90, Variance saved
2021-07-19 06:56:28,697:Epoch 90, Variance saved
2021-07-19 06:56:28,840:Epoch 90, Training state saved at /checkpoint/japuleme/3434762/ckpt-91
2021-07-19 06:56:30,280:Epoch 91, bdsb saved
2021-07-19 06:56:30,281:Epoch 91, bdsb saved
2021-07-19 06:56:30,281:Epoch 91, Energy saved
2021-07-19 06:56:30,281:Epoch 91, Free saved
2021-07-19 06:56:30,281:Epoch 91, Variance saved
2021-07-19 06:56:30,282:Epoch 91, Variance saved
2021-07-19 06:56:30,426:Epoch 91, Training state saved at /checkpoint/japuleme/3434762/ckpt-92
2021-07-19 06:56:31,866:Epoch 92, bdsb saved
2021-07-19 06:56:31,867:Epoch 92, bdsb saved
2021-07-19 06:56:31,867:Epoch 92, Energy saved
2021-07-19 06:56:31,867:Epoch 92, Free saved
2021-07-19 06:56:31,867:Epoch 92, Variance saved
2021-07-19 06:56:31,867:Epoch 92, Variance saved
2021-07-19 06:56:32,029:Epoch 92, Training state saved at /checkpoint/japuleme/3434762/ckpt-93
2021-07-19 06:56:33,473:Epoch 93, bdsb saved
2021-07-19 06:56:33,473:Epoch 93, bdsb saved
2021-07-19 06:56:33,473:Epoch 93, Energy saved
2021-07-19 06:56:33,473:Epoch 93, Free saved
2021-07-19 06:56:33,473:Epoch 93, Variance saved
2021-07-19 06:56:33,474:Epoch 93, Variance saved
2021-07-19 06:56:33,627:Epoch 93, Training state saved at /checkpoint/japuleme/3434762/ckpt-94
2021-07-19 06:56:35,148:Epoch 94, bdsb saved
2021-07-19 06:56:35,148:Epoch 94, bdsb saved
2021-07-19 06:56:35,148:Epoch 94, Energy saved
2021-07-19 06:56:35,148:Epoch 94, Free saved
2021-07-19 06:56:35,149:Epoch 94, Variance saved
2021-07-19 06:56:35,149:Epoch 94, Variance saved
2021-07-19 06:56:35,293:Epoch 94, Training state saved at /checkpoint/japuleme/3434762/ckpt-95
2021-07-19 06:56:36,728:Epoch 95, bdsb saved
2021-07-19 06:56:36,728:Epoch 95, bdsb saved
2021-07-19 06:56:36,728:Epoch 95, Energy saved
2021-07-19 06:56:36,729:Epoch 95, Free saved
2021-07-19 06:56:36,729:Epoch 95, Variance saved
2021-07-19 06:56:36,729:Epoch 95, Variance saved
2021-07-19 06:56:36,870:Epoch 95, Training state saved at /checkpoint/japuleme/3434762/ckpt-96
2021-07-19 06:56:38,310:Epoch 96, bdsb saved
2021-07-19 06:56:38,310:Epoch 96, bdsb saved
2021-07-19 06:56:38,311:Epoch 96, Energy saved
2021-07-19 06:56:38,311:Epoch 96, Free saved
2021-07-19 06:56:38,311:Epoch 96, Variance saved
2021-07-19 06:56:38,311:Epoch 96, Variance saved
2021-07-19 06:56:38,459:Epoch 96, Training state saved at /checkpoint/japuleme/3434762/ckpt-97
2021-07-19 06:56:39,893:Epoch 97, bdsb saved
2021-07-19 06:56:39,893:Epoch 97, bdsb saved
2021-07-19 06:56:39,893:Epoch 97, Energy saved
2021-07-19 06:56:39,893:Epoch 97, Free saved
2021-07-19 06:56:39,894:Epoch 97, Variance saved
2021-07-19 06:56:39,894:Epoch 97, Variance saved
2021-07-19 06:56:40,044:Epoch 97, Training state saved at /checkpoint/japuleme/3434762/ckpt-98
2021-07-19 06:56:41,480:Epoch 98, bdsb saved
2021-07-19 06:56:41,481:Epoch 98, bdsb saved
2021-07-19 06:56:41,481:Epoch 98, Energy saved
2021-07-19 06:56:41,481:Epoch 98, Free saved
2021-07-19 06:56:41,481:Epoch 98, Variance saved
2021-07-19 06:56:41,481:Epoch 98, Variance saved
2021-07-19 06:56:41,632:Epoch 98, Training state saved at /checkpoint/japuleme/3434762/ckpt-99
2021-07-19 06:56:43,067:Epoch 99, bdsb saved
2021-07-19 06:56:43,067:Epoch 99, bdsb saved
2021-07-19 06:56:43,067:Epoch 99, Energy saved
2021-07-19 06:56:43,067:Epoch 99, Free saved
2021-07-19 06:56:43,068:Epoch 99, Variance saved
2021-07-19 06:56:43,068:Epoch 99, Variance saved
2021-07-19 06:56:43,214:Epoch 99, Training state saved at /checkpoint/japuleme/3434762/ckpt-100
2021-07-19 06:56:44,652:Epoch 100, bdsb saved
2021-07-19 06:56:44,653:Epoch 100, bdsb saved
2021-07-19 06:56:44,653:Epoch 100, Energy saved
2021-07-19 06:56:44,653:Epoch 100, Free saved
2021-07-19 06:56:44,653:Epoch 100, Variance saved
2021-07-19 06:56:44,653:Epoch 100, Variance saved
2021-07-19 06:56:44,811:Epoch 100, Training state saved at /checkpoint/japuleme/3434762/ckpt-101
2021-07-19 06:56:46,251:Epoch 101, bdsb saved
2021-07-19 06:56:46,252:Epoch 101, bdsb saved
2021-07-19 06:56:46,252:Epoch 101, Energy saved
2021-07-19 06:56:46,252:Epoch 101, Free saved
2021-07-19 06:56:46,252:Epoch 101, Variance saved
2021-07-19 06:56:46,252:Epoch 101, Variance saved
2021-07-19 06:56:46,413:Epoch 101, Training state saved at /checkpoint/japuleme/3434762/ckpt-102
2021-07-19 06:56:47,848:Epoch 102, bdsb saved
2021-07-19 06:56:47,849:Epoch 102, bdsb saved
2021-07-19 06:56:47,849:Epoch 102, Energy saved
2021-07-19 06:56:47,849:Epoch 102, Free saved
2021-07-19 06:56:47,849:Epoch 102, Variance saved
2021-07-19 06:56:47,849:Epoch 102, Variance saved
2021-07-19 06:56:47,990:Epoch 102, Training state saved at /checkpoint/japuleme/3434762/ckpt-103
2021-07-19 06:56:49,419:Epoch 103, bdsb saved
2021-07-19 06:56:49,419:Epoch 103, bdsb saved
2021-07-19 06:56:49,420:Epoch 103, Energy saved
2021-07-19 06:56:49,420:Epoch 103, Free saved
2021-07-19 06:56:49,420:Epoch 103, Variance saved
2021-07-19 06:56:49,420:Epoch 103, Variance saved
2021-07-19 06:56:49,559:Epoch 103, Training state saved at /checkpoint/japuleme/3434762/ckpt-104
2021-07-19 06:56:50,996:Epoch 104, bdsb saved
2021-07-19 06:56:50,997:Epoch 104, bdsb saved
2021-07-19 06:56:50,997:Epoch 104, Energy saved
2021-07-19 06:56:50,997:Epoch 104, Free saved
2021-07-19 06:56:50,997:Epoch 104, Variance saved
2021-07-19 06:56:50,997:Epoch 104, Variance saved
2021-07-19 06:56:51,137:Epoch 104, Training state saved at /checkpoint/japuleme/3434762/ckpt-105
2021-07-19 06:56:52,564:Epoch 105, bdsb saved
2021-07-19 06:56:52,564:Epoch 105, bdsb saved
2021-07-19 06:56:52,564:Epoch 105, Energy saved
2021-07-19 06:56:52,565:Epoch 105, Free saved
2021-07-19 06:56:52,565:Epoch 105, Variance saved
2021-07-19 06:56:52,565:Epoch 105, Variance saved
2021-07-19 06:56:52,708:Epoch 105, Training state saved at /checkpoint/japuleme/3434762/ckpt-106
2021-07-19 06:56:54,155:Epoch 106, bdsb saved
2021-07-19 06:56:54,155:Epoch 106, bdsb saved
2021-07-19 06:56:54,156:Epoch 106, Energy saved
2021-07-19 06:56:54,156:Epoch 106, Free saved
2021-07-19 06:56:54,156:Epoch 106, Variance saved
2021-07-19 06:56:54,156:Epoch 106, Variance saved
2021-07-19 06:56:54,296:Epoch 106, Training state saved at /checkpoint/japuleme/3434762/ckpt-107
2021-07-19 06:56:55,732:Epoch 107, bdsb saved
2021-07-19 06:56:55,733:Epoch 107, bdsb saved
2021-07-19 06:56:55,733:Epoch 107, Energy saved
2021-07-19 06:56:55,733:Epoch 107, Free saved
2021-07-19 06:56:55,733:Epoch 107, Variance saved
2021-07-19 06:56:55,733:Epoch 107, Variance saved
2021-07-19 06:56:55,876:Epoch 107, Training state saved at /checkpoint/japuleme/3434762/ckpt-108
2021-07-19 06:56:57,320:Epoch 108, bdsb saved
2021-07-19 06:56:57,320:Epoch 108, bdsb saved
2021-07-19 06:56:57,320:Epoch 108, Energy saved
2021-07-19 06:56:57,320:Epoch 108, Free saved
2021-07-19 06:56:57,320:Epoch 108, Variance saved
2021-07-19 06:56:57,321:Epoch 108, Variance saved
2021-07-19 06:56:57,471:Epoch 108, Training state saved at /checkpoint/japuleme/3434762/ckpt-109
2021-07-19 06:56:58,914:Epoch 109, bdsb saved
2021-07-19 06:56:58,915:Epoch 109, bdsb saved
2021-07-19 06:56:58,915:Epoch 109, Energy saved
2021-07-19 06:56:58,915:Epoch 109, Free saved
2021-07-19 06:56:58,915:Epoch 109, Variance saved
2021-07-19 06:56:58,915:Epoch 109, Variance saved
2021-07-19 06:56:59,060:Epoch 109, Training state saved at /checkpoint/japuleme/3434762/ckpt-110
2021-07-19 06:57:00,499:Epoch 110, bdsb saved
2021-07-19 06:57:00,499:Epoch 110, bdsb saved
2021-07-19 06:57:00,500:Epoch 110, Energy saved
2021-07-19 06:57:00,500:Epoch 110, Free saved
2021-07-19 06:57:00,500:Epoch 110, Variance saved
2021-07-19 06:57:00,500:Epoch 110, Variance saved
2021-07-19 06:57:00,645:Epoch 110, Training state saved at /checkpoint/japuleme/3434762/ckpt-111
2021-07-19 06:57:02,093:Epoch 111, bdsb saved
2021-07-19 06:57:02,093:Epoch 111, bdsb saved
2021-07-19 06:57:02,094:Epoch 111, Energy saved
2021-07-19 06:57:02,094:Epoch 111, Free saved
2021-07-19 06:57:02,094:Epoch 111, Variance saved
2021-07-19 06:57:02,094:Epoch 111, Variance saved
2021-07-19 06:57:02,244:Epoch 111, Training state saved at /checkpoint/japuleme/3434762/ckpt-112
2021-07-19 06:57:03,682:Epoch 112, bdsb saved
2021-07-19 06:57:03,682:Epoch 112, bdsb saved
2021-07-19 06:57:03,683:Epoch 112, Energy saved
2021-07-19 06:57:03,683:Epoch 112, Free saved
2021-07-19 06:57:03,683:Epoch 112, Variance saved
2021-07-19 06:57:03,683:Epoch 112, Variance saved
2021-07-19 06:57:03,823:Epoch 112, Training state saved at /checkpoint/japuleme/3434762/ckpt-113
2021-07-19 06:57:05,267:Epoch 113, bdsb saved
2021-07-19 06:57:05,267:Epoch 113, bdsb saved
2021-07-19 06:57:05,268:Epoch 113, Energy saved
2021-07-19 06:57:05,268:Epoch 113, Free saved
2021-07-19 06:57:05,268:Epoch 113, Variance saved
2021-07-19 06:57:05,268:Epoch 113, Variance saved
2021-07-19 06:57:05,411:Epoch 113, Training state saved at /checkpoint/japuleme/3434762/ckpt-114
2021-07-19 06:57:06,855:Epoch 114, bdsb saved
2021-07-19 06:57:06,855:Epoch 114, bdsb saved
2021-07-19 06:57:06,855:Epoch 114, Energy saved
2021-07-19 06:57:06,855:Epoch 114, Free saved
2021-07-19 06:57:06,855:Epoch 114, Variance saved
2021-07-19 06:57:06,856:Epoch 114, Variance saved
2021-07-19 06:57:07,016:Epoch 114, Training state saved at /checkpoint/japuleme/3434762/ckpt-115
2021-07-19 06:57:08,449:Epoch 115, bdsb saved
2021-07-19 06:57:08,450:Epoch 115, bdsb saved
2021-07-19 06:57:08,450:Epoch 115, Energy saved
2021-07-19 06:57:08,450:Epoch 115, Free saved
2021-07-19 06:57:08,450:Epoch 115, Variance saved
2021-07-19 06:57:08,450:Epoch 115, Variance saved
2021-07-19 06:57:08,595:Epoch 115, Training state saved at /checkpoint/japuleme/3434762/ckpt-116
2021-07-19 06:57:10,036:Epoch 116, bdsb saved
2021-07-19 06:57:10,036:Epoch 116, bdsb saved
2021-07-19 06:57:10,037:Epoch 116, Energy saved
2021-07-19 06:57:10,037:Epoch 116, Free saved
2021-07-19 06:57:10,037:Epoch 116, Variance saved
2021-07-19 06:57:10,037:Epoch 116, Variance saved
2021-07-19 06:57:10,186:Epoch 116, Training state saved at /checkpoint/japuleme/3434762/ckpt-117
2021-07-19 06:57:11,633:Epoch 117, bdsb saved
2021-07-19 06:57:11,633:Epoch 117, bdsb saved
2021-07-19 06:57:11,633:Epoch 117, Energy saved
2021-07-19 06:57:11,633:Epoch 117, Free saved
2021-07-19 06:57:11,633:Epoch 117, Variance saved
2021-07-19 06:57:11,634:Epoch 117, Variance saved
2021-07-19 06:57:11,777:Epoch 117, Training state saved at /checkpoint/japuleme/3434762/ckpt-118
2021-07-19 06:57:13,219:Epoch 118, bdsb saved
2021-07-19 06:57:13,219:Epoch 118, bdsb saved
2021-07-19 06:57:13,219:Epoch 118, Energy saved
2021-07-19 06:57:13,219:Epoch 118, Free saved
2021-07-19 06:57:13,219:Epoch 118, Variance saved
2021-07-19 06:57:13,220:Epoch 118, Variance saved
2021-07-19 06:57:13,369:Epoch 118, Training state saved at /checkpoint/japuleme/3434762/ckpt-119
2021-07-19 06:57:14,809:Epoch 119, bdsb saved
2021-07-19 06:57:14,809:Epoch 119, bdsb saved
2021-07-19 06:57:14,809:Epoch 119, Energy saved
2021-07-19 06:57:14,809:Epoch 119, Free saved
2021-07-19 06:57:14,809:Epoch 119, Variance saved
