2021-07-20 19:22:52,928:No checkpoint detected, starting from initial state
2021-07-20 19:40:34,230:Epoch 63, Energy saved
2021-07-20 19:40:34,231:Epoch 63, Free saved
2021-07-20 19:40:34,231:Epoch 63, Variance saved
2021-07-20 19:40:34,231:Epoch 63, Variance saved
2021-07-20 19:40:34,469:Epoch 63, Training state saved at /checkpoint/japuleme/3441989/ckpt-64
2021-07-20 19:40:50,752:Epoch 64, bdsb saved
2021-07-20 19:40:50,752:Epoch 64, bdsb saved
2021-07-20 19:40:50,752:Epoch 64, Energy saved
2021-07-20 19:40:50,753:Epoch 64, Free saved
2021-07-20 19:40:50,753:Epoch 64, Variance saved
2021-07-20 19:40:50,753:Epoch 64, Variance saved
2021-07-20 19:40:50,992:Epoch 64, Training state saved at /checkpoint/japuleme/3441989/ckpt-65
2021-07-20 19:41:07,258:Epoch 65, bdsb saved
2021-07-20 19:41:07,259:Epoch 65, bdsb saved
2021-07-20 19:41:07,259:Epoch 65, Energy saved
2021-07-20 19:41:07,259:Epoch 65, Free saved
2021-07-20 19:41:07,259:Epoch 65, Variance saved
2021-07-20 19:41:07,259:Epoch 65, Variance saved
2021-07-20 19:41:07,493:Epoch 65, Training state saved at /checkpoint/japuleme/3441989/ckpt-66
2021-07-20 19:41:23,772:Epoch 66, bdsb saved
2021-07-20 19:41:23,772:Epoch 66, bdsb saved
2021-07-20 19:41:23,772:Epoch 66, Energy saved
2021-07-20 19:41:23,772:Epoch 66, Free saved
2021-07-20 19:41:23,772:Epoch 66, Variance saved
2021-07-20 19:41:23,773:Epoch 66, Variance saved
2021-07-20 19:41:24,017:Epoch 66, Training state saved at /checkpoint/japuleme/3441989/ckpt-67
2021-07-20 19:41:40,169:Epoch 67, bdsb saved
2021-07-20 19:41:40,170:Epoch 67, bdsb saved
2021-07-20 19:41:40,170:Epoch 67, Energy saved
2021-07-20 19:41:40,170:Epoch 67, Free saved
2021-07-20 19:41:40,170:Epoch 67, Variance saved
2021-07-20 19:41:40,170:Epoch 67, Variance saved
2021-07-20 19:41:40,405:Epoch 67, Training state saved at /checkpoint/japuleme/3441989/ckpt-68
2021-07-20 19:41:56,664:Epoch 68, bdsb saved
2021-07-20 19:41:56,664:Epoch 68, bdsb saved
2021-07-20 19:41:56,665:Epoch 68, Energy saved
2021-07-20 19:41:56,665:Epoch 68, Free saved
2021-07-20 19:41:56,665:Epoch 68, Variance saved
2021-07-20 19:41:56,665:Epoch 68, Variance saved
2021-07-20 19:41:56,905:Epoch 68, Training state saved at /checkpoint/japuleme/3441989/ckpt-69
2021-07-20 19:42:13,151:Epoch 69, bdsb saved
2021-07-20 19:42:13,151:Epoch 69, bdsb saved
2021-07-20 19:42:13,151:Epoch 69, Energy saved
2021-07-20 19:42:13,151:Epoch 69, Free saved
2021-07-20 19:42:13,152:Epoch 69, Variance saved
2021-07-20 19:42:13,152:Epoch 69, Variance saved
2021-07-20 19:42:13,399:Epoch 69, Training state saved at /checkpoint/japuleme/3441989/ckpt-70
2021-07-20 19:42:29,705:Epoch 70, bdsb saved
2021-07-20 19:42:29,705:Epoch 70, bdsb saved
2021-07-20 19:42:29,705:Epoch 70, Energy saved
2021-07-20 19:42:29,706:Epoch 70, Free saved
2021-07-20 19:42:29,706:Epoch 70, Variance saved
2021-07-20 19:42:29,706:Epoch 70, Variance saved
2021-07-20 19:42:29,937:Epoch 70, Training state saved at /checkpoint/japuleme/3441989/ckpt-71
2021-07-20 19:42:46,105:Epoch 71, bdsb saved
2021-07-20 19:42:46,105:Epoch 71, bdsb saved
2021-07-20 19:42:46,106:Epoch 71, Energy saved
2021-07-20 19:42:46,106:Epoch 71, Free saved
2021-07-20 19:42:46,106:Epoch 71, Variance saved
2021-07-20 19:42:46,106:Epoch 71, Variance saved
2021-07-20 19:42:46,348:Epoch 71, Training state saved at /checkpoint/japuleme/3441989/ckpt-72
2021-07-20 19:43:02,645:Epoch 72, bdsb saved
2021-07-20 19:43:02,645:Epoch 72, bdsb saved
2021-07-20 19:43:02,645:Epoch 72, Energy saved
2021-07-20 19:43:02,645:Epoch 72, Free saved
2021-07-20 19:43:02,646:Epoch 72, Variance saved
2021-07-20 19:43:02,646:Epoch 72, Variance saved
2021-07-20 19:43:02,884:Epoch 72, Training state saved at /checkpoint/japuleme/3441989/ckpt-73
2021-07-20 19:43:18,889:Epoch 73, bdsb saved
2021-07-20 19:43:18,890:Epoch 73, bdsb saved
2021-07-20 19:43:18,890:Epoch 73, Energy saved
2021-07-20 19:43:18,890:Epoch 73, Free saved
2021-07-20 19:43:18,890:Epoch 73, Variance saved
2021-07-20 19:43:18,890:Epoch 73, Variance saved
2021-07-20 19:43:19,117:Epoch 73, Training state saved at /checkpoint/japuleme/3441989/ckpt-74
2021-07-20 19:43:34,702:Epoch 74, bdsb saved
2021-07-20 19:43:34,702:Epoch 74, bdsb saved
2021-07-20 19:43:34,703:Epoch 74, Energy saved
2021-07-20 19:43:34,703:Epoch 74, Free saved
2021-07-20 19:43:34,703:Epoch 74, Variance saved
2021-07-20 19:43:34,703:Epoch 74, Variance saved
2021-07-20 19:43:35,013:Epoch 74, Training state saved at /checkpoint/japuleme/3441989/ckpt-75
2021-07-20 19:43:50,575:Epoch 75, bdsb saved
2021-07-20 19:43:50,575:Epoch 75, bdsb saved
2021-07-20 19:43:50,575:Epoch 75, Energy saved
2021-07-20 19:43:50,575:Epoch 75, Free saved
2021-07-20 19:43:50,575:Epoch 75, Variance saved
2021-07-20 19:43:50,576:Epoch 75, Variance saved
2021-07-20 19:43:50,803:Epoch 75, Training state saved at /checkpoint/japuleme/3441989/ckpt-76
2021-07-20 19:44:06,761:Epoch 76, bdsb saved
2021-07-20 19:44:06,761:Epoch 76, bdsb saved
2021-07-20 19:44:06,761:Epoch 76, Energy saved
2021-07-20 19:44:06,762:Epoch 76, Free saved
2021-07-20 19:44:06,762:Epoch 76, Variance saved
2021-07-20 19:44:06,762:Epoch 76, Variance saved
2021-07-20 19:44:06,995:Epoch 76, Training state saved at /checkpoint/japuleme/3441989/ckpt-77
2021-07-20 19:44:22,870:Epoch 77, bdsb saved
2021-07-20 19:44:22,871:Epoch 77, bdsb saved
2021-07-20 19:44:22,871:Epoch 77, Energy saved
2021-07-20 19:44:22,871:Epoch 77, Free saved
2021-07-20 19:44:22,871:Epoch 77, Variance saved
2021-07-20 19:44:22,871:Epoch 77, Variance saved
2021-07-20 19:44:23,118:Epoch 77, Training state saved at /checkpoint/japuleme/3441989/ckpt-78
2021-07-20 19:44:38,805:Epoch 78, bdsb saved
2021-07-20 19:44:38,805:Epoch 78, bdsb saved
2021-07-20 19:44:38,805:Epoch 78, Energy saved
2021-07-20 19:44:38,806:Epoch 78, Free saved
2021-07-20 19:44:38,806:Epoch 78, Variance saved
2021-07-20 19:44:38,806:Epoch 78, Variance saved
2021-07-20 19:44:39,035:Epoch 78, Training state saved at /checkpoint/japuleme/3441989/ckpt-79
2021-07-20 19:44:54,727:Epoch 79, bdsb saved
2021-07-20 19:44:54,727:Epoch 79, bdsb saved
2021-07-20 19:44:54,727:Epoch 79, Energy saved
2021-07-20 19:44:54,727:Epoch 79, Free saved
2021-07-20 19:44:54,728:Epoch 79, Variance saved
2021-07-20 19:44:54,728:Epoch 79, Variance saved
2021-07-20 19:44:54,969:Epoch 79, Training state saved at /checkpoint/japuleme/3441989/ckpt-80
2021-07-20 19:45:10,809:Epoch 80, bdsb saved
2021-07-20 19:45:10,809:Epoch 80, bdsb saved
2021-07-20 19:45:10,809:Epoch 80, Energy saved
2021-07-20 19:45:10,809:Epoch 80, Free saved
2021-07-20 19:45:10,810:Epoch 80, Variance saved
2021-07-20 19:45:10,810:Epoch 80, Variance saved
2021-07-20 19:45:11,039:Epoch 80, Training state saved at /checkpoint/japuleme/3441989/ckpt-81
2021-07-20 19:45:26,710:Epoch 81, bdsb saved
2021-07-20 19:45:26,710:Epoch 81, bdsb saved
2021-07-20 19:45:26,711:Epoch 81, Energy saved
2021-07-20 19:45:26,711:Epoch 81, Free saved
2021-07-20 19:45:26,711:Epoch 81, Variance saved
2021-07-20 19:45:26,711:Epoch 81, Variance saved
2021-07-20 19:45:26,939:Epoch 81, Training state saved at /checkpoint/japuleme/3441989/ckpt-82
2021-07-20 19:45:42,607:Epoch 82, bdsb saved
2021-07-20 19:45:42,607:Epoch 82, bdsb saved
2021-07-20 19:45:42,608:Epoch 82, Energy saved
2021-07-20 19:45:42,608:Epoch 82, Free saved
2021-07-20 19:45:42,608:Epoch 82, Variance saved
2021-07-20 19:45:42,608:Epoch 82, Variance saved
2021-07-20 19:45:42,852:Epoch 82, Training state saved at /checkpoint/japuleme/3441989/ckpt-83
2021-07-20 19:45:58,542:Epoch 83, bdsb saved
2021-07-20 19:45:58,542:Epoch 83, bdsb saved
2021-07-20 19:45:58,542:Epoch 83, Energy saved
2021-07-20 19:45:58,543:Epoch 83, Free saved
2021-07-20 19:45:58,543:Epoch 83, Variance saved
2021-07-20 19:45:58,543:Epoch 83, Variance saved
2021-07-20 19:45:58,788:Epoch 83, Training state saved at /checkpoint/japuleme/3441989/ckpt-84
2021-07-20 19:46:14,565:Epoch 84, bdsb saved
2021-07-20 19:46:14,566:Epoch 84, bdsb saved
2021-07-20 19:46:14,566:Epoch 84, Energy saved
2021-07-20 19:46:14,566:Epoch 84, Free saved
2021-07-20 19:46:14,566:Epoch 84, Variance saved
2021-07-20 19:46:14,566:Epoch 84, Variance saved
2021-07-20 19:46:14,810:Epoch 84, Training state saved at /checkpoint/japuleme/3441989/ckpt-85
2021-07-20 19:46:30,544:Epoch 85, bdsb saved
2021-07-20 19:46:30,544:Epoch 85, bdsb saved
2021-07-20 19:46:30,544:Epoch 85, Energy saved
2021-07-20 19:46:30,545:Epoch 85, Free saved
2021-07-20 19:46:30,545:Epoch 85, Variance saved
2021-07-20 19:46:30,545:Epoch 85, Variance saved
2021-07-20 19:46:30,785:Epoch 85, Training state saved at /checkpoint/japuleme/3441989/ckpt-86
2021-07-20 19:46:46,393:Epoch 86, bdsb saved
2021-07-20 19:46:46,393:Epoch 86, bdsb saved
2021-07-20 19:46:46,393:Epoch 86, Energy saved
2021-07-20 19:46:46,393:Epoch 86, Free saved
2021-07-20 19:46:46,394:Epoch 86, Variance saved
2021-07-20 19:46:46,394:Epoch 86, Variance saved
2021-07-20 19:46:46,632:Epoch 86, Training state saved at /checkpoint/japuleme/3441989/ckpt-87
2021-07-20 19:47:02,340:Epoch 87, bdsb saved
2021-07-20 19:47:02,340:Epoch 87, bdsb saved
2021-07-20 19:47:02,340:Epoch 87, Energy saved
2021-07-20 19:47:02,340:Epoch 87, Free saved
2021-07-20 19:47:02,341:Epoch 87, Variance saved
2021-07-20 19:47:02,341:Epoch 87, Variance saved
2021-07-20 19:47:02,587:Epoch 87, Training state saved at /checkpoint/japuleme/3441989/ckpt-88
2021-07-20 19:47:18,313:Epoch 88, bdsb saved
2021-07-20 19:47:18,314:Epoch 88, bdsb saved
2021-07-20 19:47:18,314:Epoch 88, Energy saved
2021-07-20 19:47:18,314:Epoch 88, Free saved
2021-07-20 19:47:18,314:Epoch 88, Variance saved
2021-07-20 19:47:18,314:Epoch 88, Variance saved
2021-07-20 19:47:18,550:Epoch 88, Training state saved at /checkpoint/japuleme/3441989/ckpt-89
2021-07-20 19:47:34,220:Epoch 89, bdsb saved
2021-07-20 19:47:34,221:Epoch 89, bdsb saved
2021-07-20 19:47:34,221:Epoch 89, Energy saved
2021-07-20 19:47:34,221:Epoch 89, Free saved
2021-07-20 19:47:34,221:Epoch 89, Variance saved
2021-07-20 19:47:34,221:Epoch 89, Variance saved
2021-07-20 19:47:34,453:Epoch 89, Training state saved at /checkpoint/japuleme/3441989/ckpt-90
2021-07-20 19:47:50,122:Epoch 90, bdsb saved
2021-07-20 19:47:50,122:Epoch 90, bdsb saved
2021-07-20 19:47:50,122:Epoch 90, Energy saved
2021-07-20 19:47:50,123:Epoch 90, Free saved
2021-07-20 19:47:50,123:Epoch 90, Variance saved
2021-07-20 19:47:50,123:Epoch 90, Variance saved
2021-07-20 19:47:50,372:Epoch 90, Training state saved at /checkpoint/japuleme/3441989/ckpt-91
2021-07-20 19:48:06,037:Epoch 91, bdsb saved
2021-07-20 19:48:06,037:Epoch 91, bdsb saved
2021-07-20 19:48:06,037:Epoch 91, Energy saved
2021-07-20 19:48:06,037:Epoch 91, Free saved
2021-07-20 19:48:06,037:Epoch 91, Variance saved
2021-07-20 19:48:06,038:Epoch 91, Variance saved
2021-07-20 19:48:06,276:Epoch 91, Training state saved at /checkpoint/japuleme/3441989/ckpt-92
2021-07-20 19:48:21,928:Epoch 92, bdsb saved
2021-07-20 19:48:21,928:Epoch 92, bdsb saved
2021-07-20 19:48:21,928:Epoch 92, Energy saved
2021-07-20 19:48:21,928:Epoch 92, Free saved
2021-07-20 19:48:21,928:Epoch 92, Variance saved
2021-07-20 19:48:21,929:Epoch 92, Variance saved
2021-07-20 19:48:22,163:Epoch 92, Training state saved at /checkpoint/japuleme/3441989/ckpt-93
2021-07-20 19:48:37,858:Epoch 93, bdsb saved
2021-07-20 19:48:37,858:Epoch 93, bdsb saved
2021-07-20 19:48:37,859:Epoch 93, Energy saved
2021-07-20 19:48:37,859:Epoch 93, Free saved
2021-07-20 19:48:37,859:Epoch 93, Variance saved
2021-07-20 19:48:37,859:Epoch 93, Variance saved
2021-07-20 19:48:38,105:Epoch 93, Training state saved at /checkpoint/japuleme/3441989/ckpt-94
2021-07-20 19:48:54,323:Epoch 94, bdsb saved
2021-07-20 19:48:54,324:Epoch 94, bdsb saved
2021-07-20 19:48:54,324:Epoch 94, Energy saved
2021-07-20 19:48:54,324:Epoch 94, Free saved
2021-07-20 19:48:54,324:Epoch 94, Variance saved
2021-07-20 19:48:54,324:Epoch 94, Variance saved
2021-07-20 19:48:54,570:Epoch 94, Training state saved at /checkpoint/japuleme/3441989/ckpt-95
2021-07-20 19:49:10,782:Epoch 95, bdsb saved
2021-07-20 19:49:10,782:Epoch 95, bdsb saved
2021-07-20 19:49:10,783:Epoch 95, Energy saved
2021-07-20 19:49:10,783:Epoch 95, Free saved
2021-07-20 19:49:10,783:Epoch 95, Variance saved
2021-07-20 19:49:10,783:Epoch 95, Variance saved
2021-07-20 19:49:11,027:Epoch 95, Training state saved at /checkpoint/japuleme/3441989/ckpt-96
2021-07-20 19:49:27,371:Epoch 96, bdsb saved
2021-07-20 19:49:27,372:Epoch 96, bdsb saved
2021-07-20 19:49:27,372:Epoch 96, Energy saved
2021-07-20 19:49:27,372:Epoch 96, Free saved
2021-07-20 19:49:27,372:Epoch 96, Variance saved
2021-07-20 19:49:27,372:Epoch 96, Variance saved
2021-07-20 19:49:27,604:Epoch 96, Training state saved at /checkpoint/japuleme/3441989/ckpt-97
2021-07-20 19:49:43,442:Epoch 97, bdsb saved
2021-07-20 19:49:43,442:Epoch 97, bdsb saved
2021-07-20 19:49:43,442:Epoch 97, Energy saved
2021-07-20 19:49:43,443:Epoch 97, Free saved
2021-07-20 19:49:43,443:Epoch 97, Variance saved
2021-07-20 19:49:43,443:Epoch 97, Variance saved
2021-07-20 19:49:43,669:Epoch 97, Training state saved at /checkpoint/japuleme/3441989/ckpt-98
2021-07-20 19:49:59,663:Epoch 98, bdsb saved
2021-07-20 19:49:59,664:Epoch 98, bdsb saved
2021-07-20 19:49:59,664:Epoch 98, Energy saved
2021-07-20 19:49:59,664:Epoch 98, Free saved
2021-07-20 19:49:59,664:Epoch 98, Variance saved
2021-07-20 19:49:59,665:Epoch 98, Variance saved
2021-07-20 19:49:59,907:Epoch 98, Training state saved at /checkpoint/japuleme/3441989/ckpt-99
2021-07-20 19:50:15,928:Epoch 99, bdsb saved
2021-07-20 19:50:15,928:Epoch 99, bdsb saved
2021-07-20 19:50:15,928:Epoch 99, Energy saved
2021-07-20 19:50:15,928:Epoch 99, Free saved
2021-07-20 19:50:15,928:Epoch 99, Variance saved
2021-07-20 19:50:15,929:Epoch 99, Variance saved
2021-07-20 19:50:16,165:Epoch 99, Training state saved at /checkpoint/japuleme/3441989/ckpt-100
2021-07-20 19:50:31,917:Epoch 100, bdsb saved
2021-07-20 19:50:31,918:Epoch 100, bdsb saved
2021-07-20 19:50:31,918:Epoch 100, Energy saved
2021-07-20 19:50:31,918:Epoch 100, Free saved
2021-07-20 19:50:31,918:Epoch 100, Variance saved
2021-07-20 19:50:31,918:Epoch 100, Variance saved
2021-07-20 19:50:32,217:Epoch 100, Training state saved at /checkpoint/japuleme/3441989/ckpt-101
2021-07-20 19:50:48,242:Epoch 101, bdsb saved
2021-07-20 19:50:48,242:Epoch 101, bdsb saved
2021-07-20 19:50:48,243:Epoch 101, Energy saved
2021-07-20 19:50:48,243:Epoch 101, Free saved
2021-07-20 19:50:48,243:Epoch 101, Variance saved
2021-07-20 19:50:48,243:Epoch 101, Variance saved
2021-07-20 19:50:48,498:Epoch 101, Training state saved at /checkpoint/japuleme/3441989/ckpt-102
2021-07-20 19:51:04,458:Epoch 102, bdsb saved
2021-07-20 19:51:04,458:Epoch 102, bdsb saved
2021-07-20 19:51:04,459:Epoch 102, Energy saved
2021-07-20 19:51:04,459:Epoch 102, Free saved
2021-07-20 19:51:04,459:Epoch 102, Variance saved
2021-07-20 19:51:04,459:Epoch 102, Variance saved
2021-07-20 19:51:04,692:Epoch 102, Training state saved at /checkpoint/japuleme/3441989/ckpt-103
2021-07-20 19:51:20,562:Epoch 103, bdsb saved
2021-07-20 19:51:20,563:Epoch 103, bdsb saved
2021-07-20 19:51:20,563:Epoch 103, Energy saved
2021-07-20 19:51:20,563:Epoch 103, Free saved
2021-07-20 19:51:20,563:Epoch 103, Variance saved
2021-07-20 19:51:20,564:Epoch 103, Variance saved
2021-07-20 19:51:20,809:Epoch 103, Training state saved at /checkpoint/japuleme/3441989/ckpt-104
2021-07-20 19:51:36,567:Epoch 104, bdsb saved
2021-07-20 19:51:36,567:Epoch 104, bdsb saved
2021-07-20 19:51:36,568:Epoch 104, Energy saved
2021-07-20 19:51:36,568:Epoch 104, Free saved
2021-07-20 19:51:36,568:Epoch 104, Variance saved
2021-07-20 19:51:36,568:Epoch 104, Variance saved
2021-07-20 19:51:36,810:Epoch 104, Training state saved at /checkpoint/japuleme/3441989/ckpt-105
2021-07-20 19:51:52,553:Epoch 105, bdsb saved
2021-07-20 19:51:52,553:Epoch 105, bdsb saved
2021-07-20 19:51:52,553:Epoch 105, Energy saved
2021-07-20 19:51:52,553:Epoch 105, Free saved
2021-07-20 19:51:52,553:Epoch 105, Variance saved
2021-07-20 19:51:52,554:Epoch 105, Variance saved
2021-07-20 19:51:52,788:Epoch 105, Training state saved at /checkpoint/japuleme/3441989/ckpt-106
2021-07-20 19:52:08,566:Epoch 106, bdsb saved
2021-07-20 19:52:08,566:Epoch 106, bdsb saved
2021-07-20 19:52:08,566:Epoch 106, Energy saved
2021-07-20 19:52:08,567:Epoch 106, Free saved
2021-07-20 19:52:08,567:Epoch 106, Variance saved
2021-07-20 19:52:08,567:Epoch 106, Variance saved
2021-07-20 19:52:08,814:Epoch 106, Training state saved at /checkpoint/japuleme/3441989/ckpt-107
2021-07-20 19:52:24,544:Epoch 107, bdsb saved
2021-07-20 19:52:24,544:Epoch 107, bdsb saved
2021-07-20 19:52:24,545:Epoch 107, Energy saved
2021-07-20 19:52:24,545:Epoch 107, Free saved
2021-07-20 19:52:24,545:Epoch 107, Variance saved
2021-07-20 19:52:24,545:Epoch 107, Variance saved
2021-07-20 19:52:24,778:Epoch 107, Training state saved at /checkpoint/japuleme/3441989/ckpt-108
2021-07-20 19:52:40,412:Epoch 108, bdsb saved
2021-07-20 19:52:40,412:Epoch 108, bdsb saved
2021-07-20 19:52:40,412:Epoch 108, Energy saved
2021-07-20 19:52:40,412:Epoch 108, Free saved
2021-07-20 19:52:40,413:Epoch 108, Variance saved
2021-07-20 19:52:40,413:Epoch 108, Variance saved
2021-07-20 19:52:40,656:Epoch 108, Training state saved at /checkpoint/japuleme/3441989/ckpt-109
2021-07-20 19:52:56,435:Epoch 109, bdsb saved
2021-07-20 19:52:56,436:Epoch 109, bdsb saved
2021-07-20 19:52:56,436:Epoch 109, Energy saved
2021-07-20 19:52:56,436:Epoch 109, Free saved
2021-07-20 19:52:56,436:Epoch 109, Variance saved
2021-07-20 19:52:56,436:Epoch 109, Variance saved
2021-07-20 19:52:56,676:Epoch 109, Training state saved at /checkpoint/japuleme/3441989/ckpt-110
2021-07-20 19:53:12,365:Epoch 110, bdsb saved
2021-07-20 19:53:12,365:Epoch 110, bdsb saved
2021-07-20 19:53:12,365:Epoch 110, Energy saved
2021-07-20 19:53:12,365:Epoch 110, Free saved
2021-07-20 19:53:12,365:Epoch 110, Variance saved
2021-07-20 19:53:12,366:Epoch 110, Variance saved
2021-07-20 19:53:12,598:Epoch 110, Training state saved at /checkpoint/japuleme/3441989/ckpt-111
2021-07-20 19:53:28,292:Epoch 111, bdsb saved
2021-07-20 19:53:28,293:Epoch 111, bdsb saved
2021-07-20 19:53:28,293:Epoch 111, Energy saved
2021-07-20 19:53:28,293:Epoch 111, Free saved
2021-07-20 19:53:28,293:Epoch 111, Variance saved
2021-07-20 19:53:28,293:Epoch 111, Variance saved
2021-07-20 19:53:28,527:Epoch 111, Training state saved at /checkpoint/japuleme/3441989/ckpt-112
2021-07-20 19:53:44,201:Epoch 112, bdsb saved
2021-07-20 19:53:44,201:Epoch 112, bdsb saved
2021-07-20 19:53:44,201:Epoch 112, Energy saved
2021-07-20 19:53:44,201:Epoch 112, Free saved
2021-07-20 19:53:44,202:Epoch 112, Variance saved
2021-07-20 19:53:44,202:Epoch 112, Variance saved
2021-07-20 19:53:44,443:Epoch 112, Training state saved at /checkpoint/japuleme/3441989/ckpt-113
2021-07-20 19:54:00,211:Epoch 113, bdsb saved
2021-07-20 19:54:00,212:Epoch 113, bdsb saved
2021-07-20 19:54:00,212:Epoch 113, Energy saved
2021-07-20 19:54:00,212:Epoch 113, Free saved
2021-07-20 19:54:00,212:Epoch 113, Variance saved
2021-07-20 19:54:00,212:Epoch 113, Variance saved
2021-07-20 19:54:00,449:Epoch 113, Training state saved at /checkpoint/japuleme/3441989/ckpt-114
2021-07-20 19:54:16,122:Epoch 114, bdsb saved
2021-07-20 19:54:16,123:Epoch 114, bdsb saved
2021-07-20 19:54:16,123:Epoch 114, Energy saved
2021-07-20 19:54:16,123:Epoch 114, Free saved
2021-07-20 19:54:16,123:Epoch 114, Variance saved
2021-07-20 19:54:16,123:Epoch 114, Variance saved
2021-07-20 19:54:16,363:Epoch 114, Training state saved at /checkpoint/japuleme/3441989/ckpt-115
2021-07-20 19:54:31,967:Epoch 115, bdsb saved
2021-07-20 19:54:31,968:Epoch 115, bdsb saved
2021-07-20 19:54:31,968:Epoch 115, Energy saved
2021-07-20 19:54:31,968:Epoch 115, Free saved
2021-07-20 19:54:31,968:Epoch 115, Variance saved
2021-07-20 19:54:31,969:Epoch 115, Variance saved
2021-07-20 19:54:32,283:Epoch 115, Training state saved at /checkpoint/japuleme/3441989/ckpt-116
2021-07-20 19:54:47,901:Epoch 116, bdsb saved
2021-07-20 19:54:47,901:Epoch 116, bdsb saved
2021-07-20 19:54:47,901:Epoch 116, Energy saved
2021-07-20 19:54:47,902:Epoch 116, Free saved
2021-07-20 19:54:47,902:Epoch 116, Variance saved
2021-07-20 19:54:47,902:Epoch 116, Variance saved
2021-07-20 19:54:48,132:Epoch 116, Training state saved at /checkpoint/japuleme/3441989/ckpt-117
2021-07-20 19:55:03,866:Epoch 117, bdsb saved
2021-07-20 19:55:03,867:Epoch 117, bdsb saved
2021-07-20 19:55:03,867:Epoch 117, Energy saved
2021-07-20 19:55:03,867:Epoch 117, Free saved
2021-07-20 19:55:03,867:Epoch 117, Variance saved
2021-07-20 19:55:03,867:Epoch 117, Variance saved
2021-07-20 19:55:04,113:Epoch 117, Training state saved at /checkpoint/japuleme/3441989/ckpt-118
2021-07-20 19:55:19,798:Epoch 118, bdsb saved
2021-07-20 19:55:19,798:Epoch 118, bdsb saved
2021-07-20 19:55:19,798:Epoch 118, Energy saved
2021-07-20 19:55:19,798:Epoch 118, Free saved
2021-07-20 19:55:19,799:Epoch 118, Variance saved
2021-07-20 19:55:19,799:Epoch 118, Variance saved
2021-07-20 19:55:20,030:Epoch 118, Training state saved at /checkpoint/japuleme/3441989/ckpt-119
2021-07-20 19:55:35,604:Epoch 119, bdsb saved
2021-07-20 19:55:35,605:Epoch 119, bdsb saved
2021-07-20 19:55:35,605:Epoch 119, Energy saved
2021-07-20 19:55:35,605:Epoch 119, Free saved
2021-07-20 19:55:35,605:Epoch 119, Variance saved
