2021-07-19 04:20:28,232:No checkpoint detected, starting from initial state
2021-07-19 04:22:14,438:Epoch 63, Energy saved
2021-07-19 04:22:14,438:Epoch 63, Free saved
2021-07-19 04:22:14,438:Epoch 63, Variance saved
2021-07-19 04:22:14,438:Epoch 63, Variance saved
2021-07-19 04:22:14,588:Epoch 63, Training state saved at /checkpoint/japuleme/3433731/ckpt-64
2021-07-19 04:22:16,047:Epoch 64, bdsb saved
2021-07-19 04:22:16,047:Epoch 64, bdsb saved
2021-07-19 04:22:16,047:Epoch 64, Energy saved
2021-07-19 04:22:16,047:Epoch 64, Free saved
2021-07-19 04:22:16,048:Epoch 64, Variance saved
2021-07-19 04:22:16,048:Epoch 64, Variance saved
2021-07-19 04:22:16,194:Epoch 64, Training state saved at /checkpoint/japuleme/3433731/ckpt-65
2021-07-19 04:22:17,656:Epoch 65, bdsb saved
2021-07-19 04:22:17,657:Epoch 65, bdsb saved
2021-07-19 04:22:17,657:Epoch 65, Energy saved
2021-07-19 04:22:17,657:Epoch 65, Free saved
2021-07-19 04:22:17,657:Epoch 65, Variance saved
2021-07-19 04:22:17,657:Epoch 65, Variance saved
2021-07-19 04:22:17,814:Epoch 65, Training state saved at /checkpoint/japuleme/3433731/ckpt-66
2021-07-19 04:22:19,283:Epoch 66, bdsb saved
2021-07-19 04:22:19,283:Epoch 66, bdsb saved
2021-07-19 04:22:19,283:Epoch 66, Energy saved
2021-07-19 04:22:19,284:Epoch 66, Free saved
2021-07-19 04:22:19,284:Epoch 66, Variance saved
2021-07-19 04:22:19,284:Epoch 66, Variance saved
2021-07-19 04:22:19,428:Epoch 66, Training state saved at /checkpoint/japuleme/3433731/ckpt-67
2021-07-19 04:22:20,897:Epoch 67, bdsb saved
2021-07-19 04:22:20,897:Epoch 67, bdsb saved
2021-07-19 04:22:20,897:Epoch 67, Energy saved
2021-07-19 04:22:20,898:Epoch 67, Free saved
2021-07-19 04:22:20,898:Epoch 67, Variance saved
2021-07-19 04:22:20,898:Epoch 67, Variance saved
2021-07-19 04:22:21,060:Epoch 67, Training state saved at /checkpoint/japuleme/3433731/ckpt-68
2021-07-19 04:22:22,522:Epoch 68, bdsb saved
2021-07-19 04:22:22,522:Epoch 68, bdsb saved
2021-07-19 04:22:22,522:Epoch 68, Energy saved
2021-07-19 04:22:22,523:Epoch 68, Free saved
2021-07-19 04:22:22,523:Epoch 68, Variance saved
2021-07-19 04:22:22,523:Epoch 68, Variance saved
2021-07-19 04:22:22,667:Epoch 68, Training state saved at /checkpoint/japuleme/3433731/ckpt-69
2021-07-19 04:22:24,127:Epoch 69, bdsb saved
2021-07-19 04:22:24,128:Epoch 69, bdsb saved
2021-07-19 04:22:24,128:Epoch 69, Energy saved
2021-07-19 04:22:24,128:Epoch 69, Free saved
2021-07-19 04:22:24,128:Epoch 69, Variance saved
2021-07-19 04:22:24,129:Epoch 69, Variance saved
2021-07-19 04:22:24,277:Epoch 69, Training state saved at /checkpoint/japuleme/3433731/ckpt-70
2021-07-19 04:22:25,737:Epoch 70, bdsb saved
2021-07-19 04:22:25,737:Epoch 70, bdsb saved
2021-07-19 04:22:25,737:Epoch 70, Energy saved
2021-07-19 04:22:25,738:Epoch 70, Free saved
2021-07-19 04:22:25,738:Epoch 70, Variance saved
2021-07-19 04:22:25,738:Epoch 70, Variance saved
2021-07-19 04:22:25,884:Epoch 70, Training state saved at /checkpoint/japuleme/3433731/ckpt-71
2021-07-19 04:22:27,346:Epoch 71, bdsb saved
2021-07-19 04:22:27,346:Epoch 71, bdsb saved
2021-07-19 04:22:27,346:Epoch 71, Energy saved
2021-07-19 04:22:27,346:Epoch 71, Free saved
2021-07-19 04:22:27,346:Epoch 71, Variance saved
2021-07-19 04:22:27,347:Epoch 71, Variance saved
2021-07-19 04:22:27,510:Epoch 71, Training state saved at /checkpoint/japuleme/3433731/ckpt-72
2021-07-19 04:22:28,971:Epoch 72, bdsb saved
2021-07-19 04:22:28,971:Epoch 72, bdsb saved
2021-07-19 04:22:28,971:Epoch 72, Energy saved
2021-07-19 04:22:28,971:Epoch 72, Free saved
2021-07-19 04:22:28,972:Epoch 72, Variance saved
2021-07-19 04:22:28,972:Epoch 72, Variance saved
2021-07-19 04:22:29,124:Epoch 72, Training state saved at /checkpoint/japuleme/3433731/ckpt-73
2021-07-19 04:22:30,585:Epoch 73, bdsb saved
2021-07-19 04:22:30,586:Epoch 73, bdsb saved
2021-07-19 04:22:30,586:Epoch 73, Energy saved
2021-07-19 04:22:30,586:Epoch 73, Free saved
2021-07-19 04:22:30,586:Epoch 73, Variance saved
2021-07-19 04:22:30,586:Epoch 73, Variance saved
2021-07-19 04:22:30,737:Epoch 73, Training state saved at /checkpoint/japuleme/3433731/ckpt-74
2021-07-19 04:22:32,287:Epoch 74, bdsb saved
2021-07-19 04:22:32,288:Epoch 74, bdsb saved
2021-07-19 04:22:32,288:Epoch 74, Energy saved
2021-07-19 04:22:32,288:Epoch 74, Free saved
2021-07-19 04:22:32,288:Epoch 74, Variance saved
2021-07-19 04:22:32,289:Epoch 74, Variance saved
2021-07-19 04:22:32,439:Epoch 74, Training state saved at /checkpoint/japuleme/3433731/ckpt-75
2021-07-19 04:22:33,899:Epoch 75, bdsb saved
2021-07-19 04:22:33,900:Epoch 75, bdsb saved
2021-07-19 04:22:33,900:Epoch 75, Energy saved
2021-07-19 04:22:33,900:Epoch 75, Free saved
2021-07-19 04:22:33,900:Epoch 75, Variance saved
2021-07-19 04:22:33,900:Epoch 75, Variance saved
2021-07-19 04:22:34,058:Epoch 75, Training state saved at /checkpoint/japuleme/3433731/ckpt-76
2021-07-19 04:22:35,518:Epoch 76, bdsb saved
2021-07-19 04:22:35,519:Epoch 76, bdsb saved
2021-07-19 04:22:35,519:Epoch 76, Energy saved
2021-07-19 04:22:35,519:Epoch 76, Free saved
2021-07-19 04:22:35,519:Epoch 76, Variance saved
2021-07-19 04:22:35,519:Epoch 76, Variance saved
2021-07-19 04:22:35,665:Epoch 76, Training state saved at /checkpoint/japuleme/3433731/ckpt-77
2021-07-19 04:22:37,126:Epoch 77, bdsb saved
2021-07-19 04:22:37,126:Epoch 77, bdsb saved
2021-07-19 04:22:37,126:Epoch 77, Energy saved
2021-07-19 04:22:37,126:Epoch 77, Free saved
2021-07-19 04:22:37,126:Epoch 77, Variance saved
2021-07-19 04:22:37,127:Epoch 77, Variance saved
2021-07-19 04:22:37,269:Epoch 77, Training state saved at /checkpoint/japuleme/3433731/ckpt-78
2021-07-19 04:22:38,734:Epoch 78, bdsb saved
2021-07-19 04:22:38,735:Epoch 78, bdsb saved
2021-07-19 04:22:38,735:Epoch 78, Energy saved
2021-07-19 04:22:38,735:Epoch 78, Free saved
2021-07-19 04:22:38,735:Epoch 78, Variance saved
2021-07-19 04:22:38,736:Epoch 78, Variance saved
2021-07-19 04:22:38,880:Epoch 78, Training state saved at /checkpoint/japuleme/3433731/ckpt-79
2021-07-19 04:22:40,346:Epoch 79, bdsb saved
2021-07-19 04:22:40,347:Epoch 79, bdsb saved
2021-07-19 04:22:40,347:Epoch 79, Energy saved
2021-07-19 04:22:40,347:Epoch 79, Free saved
2021-07-19 04:22:40,347:Epoch 79, Variance saved
2021-07-19 04:22:40,347:Epoch 79, Variance saved
2021-07-19 04:22:40,496:Epoch 79, Training state saved at /checkpoint/japuleme/3433731/ckpt-80
2021-07-19 04:22:41,955:Epoch 80, bdsb saved
2021-07-19 04:22:41,955:Epoch 80, bdsb saved
2021-07-19 04:22:41,955:Epoch 80, Energy saved
2021-07-19 04:22:41,956:Epoch 80, Free saved
2021-07-19 04:22:41,956:Epoch 80, Variance saved
2021-07-19 04:22:41,956:Epoch 80, Variance saved
2021-07-19 04:22:42,100:Epoch 80, Training state saved at /checkpoint/japuleme/3433731/ckpt-81
2021-07-19 04:22:43,565:Epoch 81, bdsb saved
2021-07-19 04:22:43,565:Epoch 81, bdsb saved
2021-07-19 04:22:43,566:Epoch 81, Energy saved
2021-07-19 04:22:43,566:Epoch 81, Free saved
2021-07-19 04:22:43,566:Epoch 81, Variance saved
2021-07-19 04:22:43,566:Epoch 81, Variance saved
2021-07-19 04:22:43,711:Epoch 81, Training state saved at /checkpoint/japuleme/3433731/ckpt-82
2021-07-19 04:22:45,178:Epoch 82, bdsb saved
2021-07-19 04:22:45,179:Epoch 82, bdsb saved
2021-07-19 04:22:45,179:Epoch 82, Energy saved
2021-07-19 04:22:45,179:Epoch 82, Free saved
2021-07-19 04:22:45,179:Epoch 82, Variance saved
2021-07-19 04:22:45,179:Epoch 82, Variance saved
2021-07-19 04:22:45,338:Epoch 82, Training state saved at /checkpoint/japuleme/3433731/ckpt-83
2021-07-19 04:22:46,806:Epoch 83, bdsb saved
2021-07-19 04:22:46,807:Epoch 83, bdsb saved
2021-07-19 04:22:46,807:Epoch 83, Energy saved
2021-07-19 04:22:46,807:Epoch 83, Free saved
2021-07-19 04:22:46,807:Epoch 83, Variance saved
2021-07-19 04:22:46,807:Epoch 83, Variance saved
2021-07-19 04:22:46,963:Epoch 83, Training state saved at /checkpoint/japuleme/3433731/ckpt-84
2021-07-19 04:22:48,419:Epoch 84, bdsb saved
2021-07-19 04:22:48,420:Epoch 84, bdsb saved
2021-07-19 04:22:48,420:Epoch 84, Energy saved
2021-07-19 04:22:48,420:Epoch 84, Free saved
2021-07-19 04:22:48,420:Epoch 84, Variance saved
2021-07-19 04:22:48,421:Epoch 84, Variance saved
2021-07-19 04:22:48,566:Epoch 84, Training state saved at /checkpoint/japuleme/3433731/ckpt-85
2021-07-19 04:22:50,029:Epoch 85, bdsb saved
2021-07-19 04:22:50,029:Epoch 85, bdsb saved
2021-07-19 04:22:50,029:Epoch 85, Energy saved
2021-07-19 04:22:50,030:Epoch 85, Free saved
2021-07-19 04:22:50,030:Epoch 85, Variance saved
2021-07-19 04:22:50,030:Epoch 85, Variance saved
2021-07-19 04:22:50,185:Epoch 85, Training state saved at /checkpoint/japuleme/3433731/ckpt-86
2021-07-19 04:22:51,643:Epoch 86, bdsb saved
2021-07-19 04:22:51,644:Epoch 86, bdsb saved
2021-07-19 04:22:51,644:Epoch 86, Energy saved
2021-07-19 04:22:51,644:Epoch 86, Free saved
2021-07-19 04:22:51,644:Epoch 86, Variance saved
2021-07-19 04:22:51,644:Epoch 86, Variance saved
2021-07-19 04:22:51,788:Epoch 86, Training state saved at /checkpoint/japuleme/3433731/ckpt-87
2021-07-19 04:22:53,247:Epoch 87, bdsb saved
2021-07-19 04:22:53,247:Epoch 87, bdsb saved
2021-07-19 04:22:53,247:Epoch 87, Energy saved
2021-07-19 04:22:53,247:Epoch 87, Free saved
2021-07-19 04:22:53,248:Epoch 87, Variance saved
2021-07-19 04:22:53,248:Epoch 87, Variance saved
2021-07-19 04:22:53,387:Epoch 87, Training state saved at /checkpoint/japuleme/3433731/ckpt-88
2021-07-19 04:22:54,847:Epoch 88, bdsb saved
2021-07-19 04:22:54,848:Epoch 88, bdsb saved
2021-07-19 04:22:54,848:Epoch 88, Energy saved
2021-07-19 04:22:54,848:Epoch 88, Free saved
2021-07-19 04:22:54,848:Epoch 88, Variance saved
2021-07-19 04:22:54,849:Epoch 88, Variance saved
2021-07-19 04:22:54,998:Epoch 88, Training state saved at /checkpoint/japuleme/3433731/ckpt-89
2021-07-19 04:22:56,459:Epoch 89, bdsb saved
2021-07-19 04:22:56,459:Epoch 89, bdsb saved
2021-07-19 04:22:56,460:Epoch 89, Energy saved
2021-07-19 04:22:56,460:Epoch 89, Free saved
2021-07-19 04:22:56,460:Epoch 89, Variance saved
2021-07-19 04:22:56,460:Epoch 89, Variance saved
2021-07-19 04:22:56,610:Epoch 89, Training state saved at /checkpoint/japuleme/3433731/ckpt-90
2021-07-19 04:22:58,072:Epoch 90, bdsb saved
2021-07-19 04:22:58,073:Epoch 90, bdsb saved
2021-07-19 04:22:58,073:Epoch 90, Energy saved
2021-07-19 04:22:58,073:Epoch 90, Free saved
2021-07-19 04:22:58,073:Epoch 90, Variance saved
2021-07-19 04:22:58,073:Epoch 90, Variance saved
2021-07-19 04:22:58,220:Epoch 90, Training state saved at /checkpoint/japuleme/3433731/ckpt-91
2021-07-19 04:22:59,679:Epoch 91, bdsb saved
2021-07-19 04:22:59,679:Epoch 91, bdsb saved
2021-07-19 04:22:59,679:Epoch 91, Energy saved
2021-07-19 04:22:59,679:Epoch 91, Free saved
2021-07-19 04:22:59,680:Epoch 91, Variance saved
2021-07-19 04:22:59,680:Epoch 91, Variance saved
2021-07-19 04:22:59,829:Epoch 91, Training state saved at /checkpoint/japuleme/3433731/ckpt-92
2021-07-19 04:23:01,288:Epoch 92, bdsb saved
2021-07-19 04:23:01,289:Epoch 92, bdsb saved
2021-07-19 04:23:01,289:Epoch 92, Energy saved
2021-07-19 04:23:01,289:Epoch 92, Free saved
2021-07-19 04:23:01,289:Epoch 92, Variance saved
2021-07-19 04:23:01,289:Epoch 92, Variance saved
2021-07-19 04:23:01,445:Epoch 92, Training state saved at /checkpoint/japuleme/3433731/ckpt-93
2021-07-19 04:23:02,911:Epoch 93, bdsb saved
2021-07-19 04:23:02,912:Epoch 93, bdsb saved
2021-07-19 04:23:02,912:Epoch 93, Energy saved
2021-07-19 04:23:02,912:Epoch 93, Free saved
2021-07-19 04:23:02,912:Epoch 93, Variance saved
2021-07-19 04:23:02,913:Epoch 93, Variance saved
2021-07-19 04:23:03,057:Epoch 93, Training state saved at /checkpoint/japuleme/3433731/ckpt-94
2021-07-19 04:23:04,584:Epoch 94, bdsb saved
2021-07-19 04:23:04,584:Epoch 94, bdsb saved
2021-07-19 04:23:04,585:Epoch 94, Energy saved
2021-07-19 04:23:04,585:Epoch 94, Free saved
2021-07-19 04:23:04,585:Epoch 94, Variance saved
2021-07-19 04:23:04,585:Epoch 94, Variance saved
2021-07-19 04:23:04,730:Epoch 94, Training state saved at /checkpoint/japuleme/3433731/ckpt-95
2021-07-19 04:23:06,190:Epoch 95, bdsb saved
2021-07-19 04:23:06,191:Epoch 95, bdsb saved
2021-07-19 04:23:06,191:Epoch 95, Energy saved
2021-07-19 04:23:06,191:Epoch 95, Free saved
2021-07-19 04:23:06,191:Epoch 95, Variance saved
2021-07-19 04:23:06,192:Epoch 95, Variance saved
2021-07-19 04:23:06,349:Epoch 95, Training state saved at /checkpoint/japuleme/3433731/ckpt-96
2021-07-19 04:23:07,814:Epoch 96, bdsb saved
2021-07-19 04:23:07,814:Epoch 96, bdsb saved
2021-07-19 04:23:07,815:Epoch 96, Energy saved
2021-07-19 04:23:07,815:Epoch 96, Free saved
2021-07-19 04:23:07,815:Epoch 96, Variance saved
2021-07-19 04:23:07,815:Epoch 96, Variance saved
2021-07-19 04:23:07,965:Epoch 96, Training state saved at /checkpoint/japuleme/3433731/ckpt-97
2021-07-19 04:23:09,429:Epoch 97, bdsb saved
2021-07-19 04:23:09,429:Epoch 97, bdsb saved
2021-07-19 04:23:09,430:Epoch 97, Energy saved
2021-07-19 04:23:09,430:Epoch 97, Free saved
2021-07-19 04:23:09,430:Epoch 97, Variance saved
2021-07-19 04:23:09,430:Epoch 97, Variance saved
2021-07-19 04:23:09,587:Epoch 97, Training state saved at /checkpoint/japuleme/3433731/ckpt-98
2021-07-19 04:23:11,058:Epoch 98, bdsb saved
2021-07-19 04:23:11,058:Epoch 98, bdsb saved
2021-07-19 04:23:11,059:Epoch 98, Energy saved
2021-07-19 04:23:11,059:Epoch 98, Free saved
2021-07-19 04:23:11,059:Epoch 98, Variance saved
2021-07-19 04:23:11,059:Epoch 98, Variance saved
2021-07-19 04:23:11,206:Epoch 98, Training state saved at /checkpoint/japuleme/3433731/ckpt-99
2021-07-19 04:23:12,667:Epoch 99, bdsb saved
2021-07-19 04:23:12,668:Epoch 99, bdsb saved
2021-07-19 04:23:12,668:Epoch 99, Energy saved
2021-07-19 04:23:12,668:Epoch 99, Free saved
2021-07-19 04:23:12,668:Epoch 99, Variance saved
2021-07-19 04:23:12,668:Epoch 99, Variance saved
2021-07-19 04:23:12,810:Epoch 99, Training state saved at /checkpoint/japuleme/3433731/ckpt-100
2021-07-19 04:23:14,278:Epoch 100, bdsb saved
2021-07-19 04:23:14,279:Epoch 100, bdsb saved
2021-07-19 04:23:14,279:Epoch 100, Energy saved
2021-07-19 04:23:14,279:Epoch 100, Free saved
2021-07-19 04:23:14,279:Epoch 100, Variance saved
2021-07-19 04:23:14,279:Epoch 100, Variance saved
2021-07-19 04:23:14,439:Epoch 100, Training state saved at /checkpoint/japuleme/3433731/ckpt-101
2021-07-19 04:23:15,909:Epoch 101, bdsb saved
2021-07-19 04:23:15,909:Epoch 101, bdsb saved
2021-07-19 04:23:15,910:Epoch 101, Energy saved
2021-07-19 04:23:15,910:Epoch 101, Free saved
2021-07-19 04:23:15,910:Epoch 101, Variance saved
2021-07-19 04:23:15,910:Epoch 101, Variance saved
2021-07-19 04:23:16,065:Epoch 101, Training state saved at /checkpoint/japuleme/3433731/ckpt-102
2021-07-19 04:23:17,525:Epoch 102, bdsb saved
2021-07-19 04:23:17,525:Epoch 102, bdsb saved
2021-07-19 04:23:17,525:Epoch 102, Energy saved
2021-07-19 04:23:17,526:Epoch 102, Free saved
2021-07-19 04:23:17,526:Epoch 102, Variance saved
2021-07-19 04:23:17,526:Epoch 102, Variance saved
2021-07-19 04:23:17,678:Epoch 102, Training state saved at /checkpoint/japuleme/3433731/ckpt-103
2021-07-19 04:23:19,135:Epoch 103, bdsb saved
2021-07-19 04:23:19,136:Epoch 103, bdsb saved
2021-07-19 04:23:19,136:Epoch 103, Energy saved
2021-07-19 04:23:19,136:Epoch 103, Free saved
2021-07-19 04:23:19,136:Epoch 103, Variance saved
2021-07-19 04:23:19,136:Epoch 103, Variance saved
2021-07-19 04:23:19,284:Epoch 103, Training state saved at /checkpoint/japuleme/3433731/ckpt-104
2021-07-19 04:23:20,744:Epoch 104, bdsb saved
2021-07-19 04:23:20,744:Epoch 104, bdsb saved
2021-07-19 04:23:20,744:Epoch 104, Energy saved
2021-07-19 04:23:20,744:Epoch 104, Free saved
2021-07-19 04:23:20,745:Epoch 104, Variance saved
2021-07-19 04:23:20,745:Epoch 104, Variance saved
2021-07-19 04:23:20,891:Epoch 104, Training state saved at /checkpoint/japuleme/3433731/ckpt-105
2021-07-19 04:23:22,356:Epoch 105, bdsb saved
2021-07-19 04:23:22,356:Epoch 105, bdsb saved
2021-07-19 04:23:22,357:Epoch 105, Energy saved
2021-07-19 04:23:22,357:Epoch 105, Free saved
2021-07-19 04:23:22,357:Epoch 105, Variance saved
2021-07-19 04:23:22,357:Epoch 105, Variance saved
2021-07-19 04:23:22,509:Epoch 105, Training state saved at /checkpoint/japuleme/3433731/ckpt-106
2021-07-19 04:23:23,972:Epoch 106, bdsb saved
2021-07-19 04:23:23,973:Epoch 106, bdsb saved
2021-07-19 04:23:23,973:Epoch 106, Energy saved
2021-07-19 04:23:23,973:Epoch 106, Free saved
2021-07-19 04:23:23,973:Epoch 106, Variance saved
2021-07-19 04:23:23,973:Epoch 106, Variance saved
2021-07-19 04:23:24,118:Epoch 106, Training state saved at /checkpoint/japuleme/3433731/ckpt-107
2021-07-19 04:23:25,583:Epoch 107, bdsb saved
2021-07-19 04:23:25,583:Epoch 107, bdsb saved
2021-07-19 04:23:25,584:Epoch 107, Energy saved
2021-07-19 04:23:25,584:Epoch 107, Free saved
2021-07-19 04:23:25,584:Epoch 107, Variance saved
2021-07-19 04:23:25,584:Epoch 107, Variance saved
2021-07-19 04:23:25,728:Epoch 107, Training state saved at /checkpoint/japuleme/3433731/ckpt-108
2021-07-19 04:23:27,192:Epoch 108, bdsb saved
2021-07-19 04:23:27,193:Epoch 108, bdsb saved
2021-07-19 04:23:27,193:Epoch 108, Energy saved
2021-07-19 04:23:27,193:Epoch 108, Free saved
2021-07-19 04:23:27,193:Epoch 108, Variance saved
2021-07-19 04:23:27,194:Epoch 108, Variance saved
2021-07-19 04:23:27,340:Epoch 108, Training state saved at /checkpoint/japuleme/3433731/ckpt-109
2021-07-19 04:23:28,803:Epoch 109, bdsb saved
2021-07-19 04:23:28,803:Epoch 109, bdsb saved
2021-07-19 04:23:28,803:Epoch 109, Energy saved
2021-07-19 04:23:28,804:Epoch 109, Free saved
2021-07-19 04:23:28,804:Epoch 109, Variance saved
2021-07-19 04:23:28,804:Epoch 109, Variance saved
2021-07-19 04:23:28,949:Epoch 109, Training state saved at /checkpoint/japuleme/3433731/ckpt-110
2021-07-19 04:23:30,406:Epoch 110, bdsb saved
2021-07-19 04:23:30,407:Epoch 110, bdsb saved
2021-07-19 04:23:30,407:Epoch 110, Energy saved
2021-07-19 04:23:30,407:Epoch 110, Free saved
2021-07-19 04:23:30,407:Epoch 110, Variance saved
2021-07-19 04:23:30,407:Epoch 110, Variance saved
2021-07-19 04:23:30,576:Epoch 110, Training state saved at /checkpoint/japuleme/3433731/ckpt-111
2021-07-19 04:23:32,038:Epoch 111, bdsb saved
2021-07-19 04:23:32,039:Epoch 111, bdsb saved
2021-07-19 04:23:32,039:Epoch 111, Energy saved
2021-07-19 04:23:32,039:Epoch 111, Free saved
2021-07-19 04:23:32,039:Epoch 111, Variance saved
2021-07-19 04:23:32,039:Epoch 111, Variance saved
2021-07-19 04:23:32,189:Epoch 111, Training state saved at /checkpoint/japuleme/3433731/ckpt-112
2021-07-19 04:23:33,647:Epoch 112, bdsb saved
2021-07-19 04:23:33,648:Epoch 112, bdsb saved
2021-07-19 04:23:33,648:Epoch 112, Energy saved
2021-07-19 04:23:33,648:Epoch 112, Free saved
2021-07-19 04:23:33,648:Epoch 112, Variance saved
2021-07-19 04:23:33,648:Epoch 112, Variance saved
2021-07-19 04:23:33,794:Epoch 112, Training state saved at /checkpoint/japuleme/3433731/ckpt-113
2021-07-19 04:23:35,257:Epoch 113, bdsb saved
2021-07-19 04:23:35,258:Epoch 113, bdsb saved
2021-07-19 04:23:35,258:Epoch 113, Energy saved
2021-07-19 04:23:35,258:Epoch 113, Free saved
2021-07-19 04:23:35,258:Epoch 113, Variance saved
2021-07-19 04:23:35,258:Epoch 113, Variance saved
2021-07-19 04:23:35,414:Epoch 113, Training state saved at /checkpoint/japuleme/3433731/ckpt-114
2021-07-19 04:23:36,874:Epoch 114, bdsb saved
2021-07-19 04:23:36,875:Epoch 114, bdsb saved
2021-07-19 04:23:36,875:Epoch 114, Energy saved
2021-07-19 04:23:36,875:Epoch 114, Free saved
2021-07-19 04:23:36,875:Epoch 114, Variance saved
2021-07-19 04:23:36,876:Epoch 114, Variance saved
2021-07-19 04:23:37,039:Epoch 114, Training state saved at /checkpoint/japuleme/3433731/ckpt-115
2021-07-19 04:23:38,497:Epoch 115, bdsb saved
2021-07-19 04:23:38,497:Epoch 115, bdsb saved
2021-07-19 04:23:38,497:Epoch 115, Energy saved
2021-07-19 04:23:38,497:Epoch 115, Free saved
2021-07-19 04:23:38,497:Epoch 115, Variance saved
2021-07-19 04:23:38,498:Epoch 115, Variance saved
2021-07-19 04:23:38,649:Epoch 115, Training state saved at /checkpoint/japuleme/3433731/ckpt-116
2021-07-19 04:23:40,115:Epoch 116, bdsb saved
2021-07-19 04:23:40,116:Epoch 116, bdsb saved
2021-07-19 04:23:40,116:Epoch 116, Energy saved
2021-07-19 04:23:40,116:Epoch 116, Free saved
2021-07-19 04:23:40,116:Epoch 116, Variance saved
2021-07-19 04:23:40,117:Epoch 116, Variance saved
2021-07-19 04:23:40,269:Epoch 116, Training state saved at /checkpoint/japuleme/3433731/ckpt-117
2021-07-19 04:23:41,730:Epoch 117, bdsb saved
2021-07-19 04:23:41,730:Epoch 117, bdsb saved
2021-07-19 04:23:41,731:Epoch 117, Energy saved
2021-07-19 04:23:41,731:Epoch 117, Free saved
2021-07-19 04:23:41,731:Epoch 117, Variance saved
2021-07-19 04:23:41,731:Epoch 117, Variance saved
2021-07-19 04:23:41,876:Epoch 117, Training state saved at /checkpoint/japuleme/3433731/ckpt-118
2021-07-19 04:23:43,338:Epoch 118, bdsb saved
2021-07-19 04:23:43,338:Epoch 118, bdsb saved
2021-07-19 04:23:43,338:Epoch 118, Energy saved
2021-07-19 04:23:43,338:Epoch 118, Free saved
2021-07-19 04:23:43,338:Epoch 118, Variance saved
2021-07-19 04:23:43,339:Epoch 118, Variance saved
2021-07-19 04:23:43,489:Epoch 118, Training state saved at /checkpoint/japuleme/3433731/ckpt-119
2021-07-19 04:23:44,949:Epoch 119, bdsb saved
2021-07-19 04:23:44,949:Epoch 119, bdsb saved
2021-07-19 04:23:44,949:Epoch 119, Energy saved
2021-07-19 04:23:44,949:Epoch 119, Free saved
2021-07-19 04:23:44,950:Epoch 119, Variance saved
