2021-07-19 12:34:18,220:No checkpoint detected, starting from initial state
2021-07-19 12:36:04,189:Epoch 63, Energy saved
2021-07-19 12:36:04,189:Epoch 63, Free saved
2021-07-19 12:36:04,189:Epoch 63, Variance saved
2021-07-19 12:36:04,189:Epoch 63, Variance saved
2021-07-19 12:36:04,334:Epoch 63, Training state saved at /checkpoint/japuleme/3439134/ckpt-64
2021-07-19 12:36:05,798:Epoch 64, bdsb saved
2021-07-19 12:36:05,798:Epoch 64, bdsb saved
2021-07-19 12:36:05,798:Epoch 64, Energy saved
2021-07-19 12:36:05,798:Epoch 64, Free saved
2021-07-19 12:36:05,798:Epoch 64, Variance saved
2021-07-19 12:36:05,799:Epoch 64, Variance saved
2021-07-19 12:36:05,964:Epoch 64, Training state saved at /checkpoint/japuleme/3439134/ckpt-65
2021-07-19 12:36:07,427:Epoch 65, bdsb saved
2021-07-19 12:36:07,428:Epoch 65, bdsb saved
2021-07-19 12:36:07,428:Epoch 65, Energy saved
2021-07-19 12:36:07,428:Epoch 65, Free saved
2021-07-19 12:36:07,428:Epoch 65, Variance saved
2021-07-19 12:36:07,428:Epoch 65, Variance saved
2021-07-19 12:36:07,569:Epoch 65, Training state saved at /checkpoint/japuleme/3439134/ckpt-66
2021-07-19 12:36:09,032:Epoch 66, bdsb saved
2021-07-19 12:36:09,032:Epoch 66, bdsb saved
2021-07-19 12:36:09,032:Epoch 66, Energy saved
2021-07-19 12:36:09,032:Epoch 66, Free saved
2021-07-19 12:36:09,032:Epoch 66, Variance saved
2021-07-19 12:36:09,033:Epoch 66, Variance saved
2021-07-19 12:36:09,184:Epoch 66, Training state saved at /checkpoint/japuleme/3439134/ckpt-67
2021-07-19 12:36:10,645:Epoch 67, bdsb saved
2021-07-19 12:36:10,645:Epoch 67, bdsb saved
2021-07-19 12:36:10,646:Epoch 67, Energy saved
2021-07-19 12:36:10,646:Epoch 67, Free saved
2021-07-19 12:36:10,646:Epoch 67, Variance saved
2021-07-19 12:36:10,646:Epoch 67, Variance saved
2021-07-19 12:36:10,796:Epoch 67, Training state saved at /checkpoint/japuleme/3439134/ckpt-68
2021-07-19 12:36:12,256:Epoch 68, bdsb saved
2021-07-19 12:36:12,256:Epoch 68, bdsb saved
2021-07-19 12:36:12,256:Epoch 68, Energy saved
2021-07-19 12:36:12,257:Epoch 68, Free saved
2021-07-19 12:36:12,257:Epoch 68, Variance saved
2021-07-19 12:36:12,257:Epoch 68, Variance saved
2021-07-19 12:36:12,409:Epoch 68, Training state saved at /checkpoint/japuleme/3439134/ckpt-69
2021-07-19 12:36:13,864:Epoch 69, bdsb saved
2021-07-19 12:36:13,864:Epoch 69, bdsb saved
2021-07-19 12:36:13,864:Epoch 69, Energy saved
2021-07-19 12:36:13,864:Epoch 69, Free saved
2021-07-19 12:36:13,865:Epoch 69, Variance saved
2021-07-19 12:36:13,865:Epoch 69, Variance saved
2021-07-19 12:36:14,013:Epoch 69, Training state saved at /checkpoint/japuleme/3439134/ckpt-70
2021-07-19 12:36:15,473:Epoch 70, bdsb saved
2021-07-19 12:36:15,474:Epoch 70, bdsb saved
2021-07-19 12:36:15,474:Epoch 70, Energy saved
2021-07-19 12:36:15,474:Epoch 70, Free saved
2021-07-19 12:36:15,474:Epoch 70, Variance saved
2021-07-19 12:36:15,474:Epoch 70, Variance saved
2021-07-19 12:36:15,617:Epoch 70, Training state saved at /checkpoint/japuleme/3439134/ckpt-71
2021-07-19 12:36:17,072:Epoch 71, bdsb saved
2021-07-19 12:36:17,072:Epoch 71, bdsb saved
2021-07-19 12:36:17,072:Epoch 71, Energy saved
2021-07-19 12:36:17,073:Epoch 71, Free saved
2021-07-19 12:36:17,073:Epoch 71, Variance saved
2021-07-19 12:36:17,073:Epoch 71, Variance saved
2021-07-19 12:36:17,220:Epoch 71, Training state saved at /checkpoint/japuleme/3439134/ckpt-72
2021-07-19 12:36:18,681:Epoch 72, bdsb saved
2021-07-19 12:36:18,681:Epoch 72, bdsb saved
2021-07-19 12:36:18,681:Epoch 72, Energy saved
2021-07-19 12:36:18,681:Epoch 72, Free saved
2021-07-19 12:36:18,682:Epoch 72, Variance saved
2021-07-19 12:36:18,682:Epoch 72, Variance saved
2021-07-19 12:36:18,827:Epoch 72, Training state saved at /checkpoint/japuleme/3439134/ckpt-73
2021-07-19 12:36:20,281:Epoch 73, bdsb saved
2021-07-19 12:36:20,281:Epoch 73, bdsb saved
2021-07-19 12:36:20,281:Epoch 73, Energy saved
2021-07-19 12:36:20,282:Epoch 73, Free saved
2021-07-19 12:36:20,282:Epoch 73, Variance saved
2021-07-19 12:36:20,282:Epoch 73, Variance saved
2021-07-19 12:36:20,436:Epoch 73, Training state saved at /checkpoint/japuleme/3439134/ckpt-74
2021-07-19 12:36:21,993:Epoch 74, bdsb saved
2021-07-19 12:36:21,994:Epoch 74, bdsb saved
2021-07-19 12:36:21,994:Epoch 74, Energy saved
2021-07-19 12:36:21,994:Epoch 74, Free saved
2021-07-19 12:36:21,994:Epoch 74, Variance saved
2021-07-19 12:36:21,994:Epoch 74, Variance saved
2021-07-19 12:36:22,142:Epoch 74, Training state saved at /checkpoint/japuleme/3439134/ckpt-75
2021-07-19 12:36:23,601:Epoch 75, bdsb saved
2021-07-19 12:36:23,601:Epoch 75, bdsb saved
2021-07-19 12:36:23,601:Epoch 75, Energy saved
2021-07-19 12:36:23,601:Epoch 75, Free saved
2021-07-19 12:36:23,602:Epoch 75, Variance saved
2021-07-19 12:36:23,602:Epoch 75, Variance saved
2021-07-19 12:36:23,748:Epoch 75, Training state saved at /checkpoint/japuleme/3439134/ckpt-76
2021-07-19 12:36:25,207:Epoch 76, bdsb saved
2021-07-19 12:36:25,207:Epoch 76, bdsb saved
2021-07-19 12:36:25,207:Epoch 76, Energy saved
2021-07-19 12:36:25,207:Epoch 76, Free saved
2021-07-19 12:36:25,208:Epoch 76, Variance saved
2021-07-19 12:36:25,208:Epoch 76, Variance saved
2021-07-19 12:36:25,358:Epoch 76, Training state saved at /checkpoint/japuleme/3439134/ckpt-77
2021-07-19 12:36:26,815:Epoch 77, bdsb saved
2021-07-19 12:36:26,815:Epoch 77, bdsb saved
2021-07-19 12:36:26,816:Epoch 77, Energy saved
2021-07-19 12:36:26,816:Epoch 77, Free saved
2021-07-19 12:36:26,816:Epoch 77, Variance saved
2021-07-19 12:36:26,816:Epoch 77, Variance saved
2021-07-19 12:36:26,957:Epoch 77, Training state saved at /checkpoint/japuleme/3439134/ckpt-78
2021-07-19 12:36:28,425:Epoch 78, bdsb saved
2021-07-19 12:36:28,425:Epoch 78, bdsb saved
2021-07-19 12:36:28,425:Epoch 78, Energy saved
2021-07-19 12:36:28,425:Epoch 78, Free saved
2021-07-19 12:36:28,426:Epoch 78, Variance saved
2021-07-19 12:36:28,426:Epoch 78, Variance saved
2021-07-19 12:36:28,575:Epoch 78, Training state saved at /checkpoint/japuleme/3439134/ckpt-79
2021-07-19 12:36:30,033:Epoch 79, bdsb saved
2021-07-19 12:36:30,033:Epoch 79, bdsb saved
2021-07-19 12:36:30,033:Epoch 79, Energy saved
2021-07-19 12:36:30,034:Epoch 79, Free saved
2021-07-19 12:36:30,034:Epoch 79, Variance saved
2021-07-19 12:36:30,034:Epoch 79, Variance saved
2021-07-19 12:36:30,177:Epoch 79, Training state saved at /checkpoint/japuleme/3439134/ckpt-80
2021-07-19 12:36:31,635:Epoch 80, bdsb saved
2021-07-19 12:36:31,636:Epoch 80, bdsb saved
2021-07-19 12:36:31,636:Epoch 80, Energy saved
2021-07-19 12:36:31,636:Epoch 80, Free saved
2021-07-19 12:36:31,636:Epoch 80, Variance saved
2021-07-19 12:36:31,637:Epoch 80, Variance saved
2021-07-19 12:36:31,776:Epoch 80, Training state saved at /checkpoint/japuleme/3439134/ckpt-81
2021-07-19 12:36:33,233:Epoch 81, bdsb saved
2021-07-19 12:36:33,233:Epoch 81, bdsb saved
2021-07-19 12:36:33,233:Epoch 81, Energy saved
2021-07-19 12:36:33,234:Epoch 81, Free saved
2021-07-19 12:36:33,234:Epoch 81, Variance saved
2021-07-19 12:36:33,234:Epoch 81, Variance saved
2021-07-19 12:36:33,379:Epoch 81, Training state saved at /checkpoint/japuleme/3439134/ckpt-82
2021-07-19 12:36:34,836:Epoch 82, bdsb saved
2021-07-19 12:36:34,837:Epoch 82, bdsb saved
2021-07-19 12:36:34,837:Epoch 82, Energy saved
2021-07-19 12:36:34,837:Epoch 82, Free saved
2021-07-19 12:36:34,837:Epoch 82, Variance saved
2021-07-19 12:36:34,837:Epoch 82, Variance saved
2021-07-19 12:36:34,994:Epoch 82, Training state saved at /checkpoint/japuleme/3439134/ckpt-83
2021-07-19 12:36:36,454:Epoch 83, bdsb saved
2021-07-19 12:36:36,454:Epoch 83, bdsb saved
2021-07-19 12:36:36,454:Epoch 83, Energy saved
2021-07-19 12:36:36,454:Epoch 83, Free saved
2021-07-19 12:36:36,455:Epoch 83, Variance saved
2021-07-19 12:36:36,455:Epoch 83, Variance saved
2021-07-19 12:36:36,606:Epoch 83, Training state saved at /checkpoint/japuleme/3439134/ckpt-84
2021-07-19 12:36:38,062:Epoch 84, bdsb saved
2021-07-19 12:36:38,063:Epoch 84, bdsb saved
2021-07-19 12:36:38,063:Epoch 84, Energy saved
2021-07-19 12:36:38,063:Epoch 84, Free saved
2021-07-19 12:36:38,063:Epoch 84, Variance saved
2021-07-19 12:36:38,063:Epoch 84, Variance saved
2021-07-19 12:36:38,205:Epoch 84, Training state saved at /checkpoint/japuleme/3439134/ckpt-85
2021-07-19 12:36:39,665:Epoch 85, bdsb saved
2021-07-19 12:36:39,665:Epoch 85, bdsb saved
2021-07-19 12:36:39,666:Epoch 85, Energy saved
2021-07-19 12:36:39,666:Epoch 85, Free saved
2021-07-19 12:36:39,666:Epoch 85, Variance saved
2021-07-19 12:36:39,666:Epoch 85, Variance saved
2021-07-19 12:36:39,811:Epoch 85, Training state saved at /checkpoint/japuleme/3439134/ckpt-86
2021-07-19 12:36:41,268:Epoch 86, bdsb saved
2021-07-19 12:36:41,269:Epoch 86, bdsb saved
2021-07-19 12:36:41,269:Epoch 86, Energy saved
2021-07-19 12:36:41,269:Epoch 86, Free saved
2021-07-19 12:36:41,269:Epoch 86, Variance saved
2021-07-19 12:36:41,270:Epoch 86, Variance saved
2021-07-19 12:36:41,415:Epoch 86, Training state saved at /checkpoint/japuleme/3439134/ckpt-87
2021-07-19 12:36:42,880:Epoch 87, bdsb saved
2021-07-19 12:36:42,881:Epoch 87, bdsb saved
2021-07-19 12:36:42,881:Epoch 87, Energy saved
2021-07-19 12:36:42,881:Epoch 87, Free saved
2021-07-19 12:36:42,881:Epoch 87, Variance saved
2021-07-19 12:36:42,881:Epoch 87, Variance saved
2021-07-19 12:36:43,027:Epoch 87, Training state saved at /checkpoint/japuleme/3439134/ckpt-88
2021-07-19 12:36:44,484:Epoch 88, bdsb saved
2021-07-19 12:36:44,484:Epoch 88, bdsb saved
2021-07-19 12:36:44,484:Epoch 88, Energy saved
2021-07-19 12:36:44,484:Epoch 88, Free saved
2021-07-19 12:36:44,485:Epoch 88, Variance saved
2021-07-19 12:36:44,485:Epoch 88, Variance saved
2021-07-19 12:36:44,627:Epoch 88, Training state saved at /checkpoint/japuleme/3439134/ckpt-89
2021-07-19 12:36:46,083:Epoch 89, bdsb saved
2021-07-19 12:36:46,083:Epoch 89, bdsb saved
2021-07-19 12:36:46,083:Epoch 89, Energy saved
2021-07-19 12:36:46,083:Epoch 89, Free saved
2021-07-19 12:36:46,084:Epoch 89, Variance saved
2021-07-19 12:36:46,084:Epoch 89, Variance saved
2021-07-19 12:36:46,229:Epoch 89, Training state saved at /checkpoint/japuleme/3439134/ckpt-90
2021-07-19 12:36:47,687:Epoch 90, bdsb saved
2021-07-19 12:36:47,687:Epoch 90, bdsb saved
2021-07-19 12:36:47,687:Epoch 90, Energy saved
2021-07-19 12:36:47,687:Epoch 90, Free saved
2021-07-19 12:36:47,688:Epoch 90, Variance saved
2021-07-19 12:36:47,688:Epoch 90, Variance saved
2021-07-19 12:36:47,847:Epoch 90, Training state saved at /checkpoint/japuleme/3439134/ckpt-91
2021-07-19 12:36:49,305:Epoch 91, bdsb saved
2021-07-19 12:36:49,306:Epoch 91, bdsb saved
2021-07-19 12:36:49,306:Epoch 91, Energy saved
2021-07-19 12:36:49,306:Epoch 91, Free saved
2021-07-19 12:36:49,306:Epoch 91, Variance saved
2021-07-19 12:36:49,306:Epoch 91, Variance saved
2021-07-19 12:36:49,447:Epoch 91, Training state saved at /checkpoint/japuleme/3439134/ckpt-92
2021-07-19 12:36:50,909:Epoch 92, bdsb saved
2021-07-19 12:36:50,909:Epoch 92, bdsb saved
2021-07-19 12:36:50,910:Epoch 92, Energy saved
2021-07-19 12:36:50,910:Epoch 92, Free saved
2021-07-19 12:36:50,910:Epoch 92, Variance saved
2021-07-19 12:36:50,910:Epoch 92, Variance saved
2021-07-19 12:36:51,054:Epoch 92, Training state saved at /checkpoint/japuleme/3439134/ckpt-93
2021-07-19 12:36:52,514:Epoch 93, bdsb saved
2021-07-19 12:36:52,514:Epoch 93, bdsb saved
2021-07-19 12:36:52,514:Epoch 93, Energy saved
2021-07-19 12:36:52,515:Epoch 93, Free saved
2021-07-19 12:36:52,515:Epoch 93, Variance saved
2021-07-19 12:36:52,515:Epoch 93, Variance saved
2021-07-19 12:36:52,676:Epoch 93, Training state saved at /checkpoint/japuleme/3439134/ckpt-94
2021-07-19 12:36:54,223:Epoch 94, bdsb saved
2021-07-19 12:36:54,224:Epoch 94, bdsb saved
2021-07-19 12:36:54,224:Epoch 94, Energy saved
2021-07-19 12:36:54,224:Epoch 94, Free saved
2021-07-19 12:36:54,224:Epoch 94, Variance saved
2021-07-19 12:36:54,225:Epoch 94, Variance saved
2021-07-19 12:36:54,363:Epoch 94, Training state saved at /checkpoint/japuleme/3439134/ckpt-95
2021-07-19 12:36:55,821:Epoch 95, bdsb saved
2021-07-19 12:36:55,821:Epoch 95, bdsb saved
2021-07-19 12:36:55,822:Epoch 95, Energy saved
2021-07-19 12:36:55,822:Epoch 95, Free saved
2021-07-19 12:36:55,822:Epoch 95, Variance saved
2021-07-19 12:36:55,822:Epoch 95, Variance saved
2021-07-19 12:36:55,968:Epoch 95, Training state saved at /checkpoint/japuleme/3439134/ckpt-96
2021-07-19 12:36:57,438:Epoch 96, bdsb saved
2021-07-19 12:36:57,438:Epoch 96, bdsb saved
2021-07-19 12:36:57,438:Epoch 96, Energy saved
2021-07-19 12:36:57,438:Epoch 96, Free saved
2021-07-19 12:36:57,439:Epoch 96, Variance saved
2021-07-19 12:36:57,439:Epoch 96, Variance saved
2021-07-19 12:36:57,588:Epoch 96, Training state saved at /checkpoint/japuleme/3439134/ckpt-97
2021-07-19 12:36:59,049:Epoch 97, bdsb saved
2021-07-19 12:36:59,049:Epoch 97, bdsb saved
2021-07-19 12:36:59,050:Epoch 97, Energy saved
2021-07-19 12:36:59,050:Epoch 97, Free saved
2021-07-19 12:36:59,050:Epoch 97, Variance saved
2021-07-19 12:36:59,050:Epoch 97, Variance saved
2021-07-19 12:36:59,196:Epoch 97, Training state saved at /checkpoint/japuleme/3439134/ckpt-98
2021-07-19 12:37:00,658:Epoch 98, bdsb saved
2021-07-19 12:37:00,659:Epoch 98, bdsb saved
2021-07-19 12:37:00,659:Epoch 98, Energy saved
2021-07-19 12:37:00,659:Epoch 98, Free saved
2021-07-19 12:37:00,659:Epoch 98, Variance saved
2021-07-19 12:37:00,659:Epoch 98, Variance saved
2021-07-19 12:37:00,813:Epoch 98, Training state saved at /checkpoint/japuleme/3439134/ckpt-99
2021-07-19 12:37:02,280:Epoch 99, bdsb saved
2021-07-19 12:37:02,280:Epoch 99, bdsb saved
2021-07-19 12:37:02,281:Epoch 99, Energy saved
2021-07-19 12:37:02,281:Epoch 99, Free saved
2021-07-19 12:37:02,281:Epoch 99, Variance saved
2021-07-19 12:37:02,281:Epoch 99, Variance saved
2021-07-19 12:37:02,428:Epoch 99, Training state saved at /checkpoint/japuleme/3439134/ckpt-100
2021-07-19 12:37:03,899:Epoch 100, bdsb saved
2021-07-19 12:37:03,899:Epoch 100, bdsb saved
2021-07-19 12:37:03,899:Epoch 100, Energy saved
2021-07-19 12:37:03,899:Epoch 100, Free saved
2021-07-19 12:37:03,900:Epoch 100, Variance saved
2021-07-19 12:37:03,900:Epoch 100, Variance saved
2021-07-19 12:37:04,046:Epoch 100, Training state saved at /checkpoint/japuleme/3439134/ckpt-101
2021-07-19 12:37:05,503:Epoch 101, bdsb saved
2021-07-19 12:37:05,504:Epoch 101, bdsb saved
2021-07-19 12:37:05,504:Epoch 101, Energy saved
2021-07-19 12:37:05,504:Epoch 101, Free saved
2021-07-19 12:37:05,504:Epoch 101, Variance saved
2021-07-19 12:37:05,504:Epoch 101, Variance saved
2021-07-19 12:37:05,645:Epoch 101, Training state saved at /checkpoint/japuleme/3439134/ckpt-102
2021-07-19 12:37:07,104:Epoch 102, bdsb saved
2021-07-19 12:37:07,105:Epoch 102, bdsb saved
2021-07-19 12:37:07,105:Epoch 102, Energy saved
2021-07-19 12:37:07,105:Epoch 102, Free saved
2021-07-19 12:37:07,105:Epoch 102, Variance saved
2021-07-19 12:37:07,106:Epoch 102, Variance saved
2021-07-19 12:37:07,245:Epoch 102, Training state saved at /checkpoint/japuleme/3439134/ckpt-103
2021-07-19 12:37:08,708:Epoch 103, bdsb saved
2021-07-19 12:37:08,708:Epoch 103, bdsb saved
2021-07-19 12:37:08,709:Epoch 103, Energy saved
2021-07-19 12:37:08,709:Epoch 103, Free saved
2021-07-19 12:37:08,709:Epoch 103, Variance saved
2021-07-19 12:37:08,709:Epoch 103, Variance saved
2021-07-19 12:37:08,858:Epoch 103, Training state saved at /checkpoint/japuleme/3439134/ckpt-104
2021-07-19 12:37:10,315:Epoch 104, bdsb saved
2021-07-19 12:37:10,315:Epoch 104, bdsb saved
2021-07-19 12:37:10,315:Epoch 104, Energy saved
2021-07-19 12:37:10,316:Epoch 104, Free saved
2021-07-19 12:37:10,316:Epoch 104, Variance saved
2021-07-19 12:37:10,316:Epoch 104, Variance saved
2021-07-19 12:37:10,470:Epoch 104, Training state saved at /checkpoint/japuleme/3439134/ckpt-105
2021-07-19 12:37:11,928:Epoch 105, bdsb saved
2021-07-19 12:37:11,928:Epoch 105, bdsb saved
2021-07-19 12:37:11,928:Epoch 105, Energy saved
2021-07-19 12:37:11,928:Epoch 105, Free saved
2021-07-19 12:37:11,929:Epoch 105, Variance saved
2021-07-19 12:37:11,929:Epoch 105, Variance saved
2021-07-19 12:37:12,068:Epoch 105, Training state saved at /checkpoint/japuleme/3439134/ckpt-106
2021-07-19 12:37:13,529:Epoch 106, bdsb saved
2021-07-19 12:37:13,529:Epoch 106, bdsb saved
2021-07-19 12:37:13,529:Epoch 106, Energy saved
2021-07-19 12:37:13,529:Epoch 106, Free saved
2021-07-19 12:37:13,530:Epoch 106, Variance saved
2021-07-19 12:37:13,530:Epoch 106, Variance saved
2021-07-19 12:37:13,710:Epoch 106, Training state saved at /checkpoint/japuleme/3439134/ckpt-107
2021-07-19 12:37:15,175:Epoch 107, bdsb saved
2021-07-19 12:37:15,175:Epoch 107, bdsb saved
2021-07-19 12:37:15,175:Epoch 107, Energy saved
2021-07-19 12:37:15,176:Epoch 107, Free saved
2021-07-19 12:37:15,176:Epoch 107, Variance saved
2021-07-19 12:37:15,176:Epoch 107, Variance saved
2021-07-19 12:37:15,323:Epoch 107, Training state saved at /checkpoint/japuleme/3439134/ckpt-108
2021-07-19 12:37:16,781:Epoch 108, bdsb saved
2021-07-19 12:37:16,782:Epoch 108, bdsb saved
2021-07-19 12:37:16,782:Epoch 108, Energy saved
2021-07-19 12:37:16,782:Epoch 108, Free saved
2021-07-19 12:37:16,782:Epoch 108, Variance saved
2021-07-19 12:37:16,782:Epoch 108, Variance saved
2021-07-19 12:37:16,925:Epoch 108, Training state saved at /checkpoint/japuleme/3439134/ckpt-109
2021-07-19 12:37:18,381:Epoch 109, bdsb saved
2021-07-19 12:37:18,381:Epoch 109, bdsb saved
2021-07-19 12:37:18,381:Epoch 109, Energy saved
2021-07-19 12:37:18,381:Epoch 109, Free saved
2021-07-19 12:37:18,382:Epoch 109, Variance saved
2021-07-19 12:37:18,382:Epoch 109, Variance saved
2021-07-19 12:37:18,536:Epoch 109, Training state saved at /checkpoint/japuleme/3439134/ckpt-110
2021-07-19 12:37:19,994:Epoch 110, bdsb saved
2021-07-19 12:37:19,994:Epoch 110, bdsb saved
2021-07-19 12:37:19,994:Epoch 110, Energy saved
2021-07-19 12:37:19,994:Epoch 110, Free saved
2021-07-19 12:37:19,994:Epoch 110, Variance saved
2021-07-19 12:37:19,995:Epoch 110, Variance saved
2021-07-19 12:37:20,144:Epoch 110, Training state saved at /checkpoint/japuleme/3439134/ckpt-111
2021-07-19 12:37:21,605:Epoch 111, bdsb saved
2021-07-19 12:37:21,605:Epoch 111, bdsb saved
2021-07-19 12:37:21,605:Epoch 111, Energy saved
2021-07-19 12:37:21,606:Epoch 111, Free saved
2021-07-19 12:37:21,606:Epoch 111, Variance saved
2021-07-19 12:37:21,606:Epoch 111, Variance saved
2021-07-19 12:37:21,753:Epoch 111, Training state saved at /checkpoint/japuleme/3439134/ckpt-112
2021-07-19 12:37:23,210:Epoch 112, bdsb saved
2021-07-19 12:37:23,211:Epoch 112, bdsb saved
2021-07-19 12:37:23,211:Epoch 112, Energy saved
2021-07-19 12:37:23,211:Epoch 112, Free saved
2021-07-19 12:37:23,211:Epoch 112, Variance saved
2021-07-19 12:37:23,211:Epoch 112, Variance saved
2021-07-19 12:37:23,349:Epoch 112, Training state saved at /checkpoint/japuleme/3439134/ckpt-113
2021-07-19 12:37:24,807:Epoch 113, bdsb saved
2021-07-19 12:37:24,808:Epoch 113, bdsb saved
2021-07-19 12:37:24,808:Epoch 113, Energy saved
2021-07-19 12:37:24,808:Epoch 113, Free saved
2021-07-19 12:37:24,808:Epoch 113, Variance saved
2021-07-19 12:37:24,808:Epoch 113, Variance saved
2021-07-19 12:37:24,952:Epoch 113, Training state saved at /checkpoint/japuleme/3439134/ckpt-114
2021-07-19 12:37:26,411:Epoch 114, bdsb saved
2021-07-19 12:37:26,411:Epoch 114, bdsb saved
2021-07-19 12:37:26,411:Epoch 114, Energy saved
2021-07-19 12:37:26,411:Epoch 114, Free saved
2021-07-19 12:37:26,411:Epoch 114, Variance saved
2021-07-19 12:37:26,412:Epoch 114, Variance saved
2021-07-19 12:37:26,558:Epoch 114, Training state saved at /checkpoint/japuleme/3439134/ckpt-115
2021-07-19 12:37:28,018:Epoch 115, bdsb saved
2021-07-19 12:37:28,018:Epoch 115, bdsb saved
2021-07-19 12:37:28,019:Epoch 115, Energy saved
2021-07-19 12:37:28,019:Epoch 115, Free saved
2021-07-19 12:37:28,019:Epoch 115, Variance saved
2021-07-19 12:37:28,019:Epoch 115, Variance saved
2021-07-19 12:37:28,177:Epoch 115, Training state saved at /checkpoint/japuleme/3439134/ckpt-116
2021-07-19 12:37:29,637:Epoch 116, bdsb saved
2021-07-19 12:37:29,638:Epoch 116, bdsb saved
2021-07-19 12:37:29,638:Epoch 116, Energy saved
2021-07-19 12:37:29,638:Epoch 116, Free saved
2021-07-19 12:37:29,638:Epoch 116, Variance saved
2021-07-19 12:37:29,638:Epoch 116, Variance saved
2021-07-19 12:37:29,772:Epoch 116, Training state saved at /checkpoint/japuleme/3439134/ckpt-117
2021-07-19 12:37:31,234:Epoch 117, bdsb saved
2021-07-19 12:37:31,235:Epoch 117, bdsb saved
2021-07-19 12:37:31,235:Epoch 117, Energy saved
2021-07-19 12:37:31,235:Epoch 117, Free saved
2021-07-19 12:37:31,235:Epoch 117, Variance saved
2021-07-19 12:37:31,235:Epoch 117, Variance saved
2021-07-19 12:37:31,413:Epoch 117, Training state saved at /checkpoint/japuleme/3439134/ckpt-118
2021-07-19 12:37:32,869:Epoch 118, bdsb saved
2021-07-19 12:37:32,869:Epoch 118, bdsb saved
2021-07-19 12:37:32,869:Epoch 118, Energy saved
2021-07-19 12:37:32,869:Epoch 118, Free saved
2021-07-19 12:37:32,870:Epoch 118, Variance saved
2021-07-19 12:37:32,870:Epoch 118, Variance saved
2021-07-19 12:37:33,033:Epoch 118, Training state saved at /checkpoint/japuleme/3439134/ckpt-119
2021-07-19 12:37:34,491:Epoch 119, bdsb saved
2021-07-19 12:37:34,491:Epoch 119, bdsb saved
2021-07-19 12:37:34,491:Epoch 119, Energy saved
2021-07-19 12:37:34,491:Epoch 119, Free saved
2021-07-19 12:37:34,492:Epoch 119, Variance saved
