2021-07-20 19:22:53,044:No checkpoint detected, starting from initial state
2021-07-20 19:40:39,579:Epoch 63, Energy saved
2021-07-20 19:40:39,579:Epoch 63, Free saved
2021-07-20 19:40:39,579:Epoch 63, Variance saved
2021-07-20 19:40:39,579:Epoch 63, Variance saved
2021-07-20 19:40:39,829:Epoch 63, Training state saved at /checkpoint/japuleme/3441988/ckpt-64
2021-07-20 19:40:56,184:Epoch 64, bdsb saved
2021-07-20 19:40:56,185:Epoch 64, bdsb saved
2021-07-20 19:40:56,185:Epoch 64, Energy saved
2021-07-20 19:40:56,185:Epoch 64, Free saved
2021-07-20 19:40:56,185:Epoch 64, Variance saved
2021-07-20 19:40:56,186:Epoch 64, Variance saved
2021-07-20 19:40:56,426:Epoch 64, Training state saved at /checkpoint/japuleme/3441988/ckpt-65
2021-07-20 19:41:12,780:Epoch 65, bdsb saved
2021-07-20 19:41:12,780:Epoch 65, bdsb saved
2021-07-20 19:41:12,780:Epoch 65, Energy saved
2021-07-20 19:41:12,780:Epoch 65, Free saved
2021-07-20 19:41:12,780:Epoch 65, Variance saved
2021-07-20 19:41:12,781:Epoch 65, Variance saved
2021-07-20 19:41:13,029:Epoch 65, Training state saved at /checkpoint/japuleme/3441988/ckpt-66
2021-07-20 19:41:29,393:Epoch 66, bdsb saved
2021-07-20 19:41:29,394:Epoch 66, bdsb saved
2021-07-20 19:41:29,394:Epoch 66, Energy saved
2021-07-20 19:41:29,394:Epoch 66, Free saved
2021-07-20 19:41:29,394:Epoch 66, Variance saved
2021-07-20 19:41:29,394:Epoch 66, Variance saved
2021-07-20 19:41:29,632:Epoch 66, Training state saved at /checkpoint/japuleme/3441988/ckpt-67
2021-07-20 19:41:45,885:Epoch 67, bdsb saved
2021-07-20 19:41:45,885:Epoch 67, bdsb saved
2021-07-20 19:41:45,885:Epoch 67, Energy saved
2021-07-20 19:41:45,885:Epoch 67, Free saved
2021-07-20 19:41:45,886:Epoch 67, Variance saved
2021-07-20 19:41:45,886:Epoch 67, Variance saved
2021-07-20 19:41:46,124:Epoch 67, Training state saved at /checkpoint/japuleme/3441988/ckpt-68
2021-07-20 19:42:02,474:Epoch 68, bdsb saved
2021-07-20 19:42:02,474:Epoch 68, bdsb saved
2021-07-20 19:42:02,475:Epoch 68, Energy saved
2021-07-20 19:42:02,475:Epoch 68, Free saved
2021-07-20 19:42:02,475:Epoch 68, Variance saved
2021-07-20 19:42:02,475:Epoch 68, Variance saved
2021-07-20 19:42:02,709:Epoch 68, Training state saved at /checkpoint/japuleme/3441988/ckpt-69
2021-07-20 19:42:19,071:Epoch 69, bdsb saved
2021-07-20 19:42:19,071:Epoch 69, bdsb saved
2021-07-20 19:42:19,071:Epoch 69, Energy saved
2021-07-20 19:42:19,072:Epoch 69, Free saved
2021-07-20 19:42:19,072:Epoch 69, Variance saved
2021-07-20 19:42:19,072:Epoch 69, Variance saved
2021-07-20 19:42:19,310:Epoch 69, Training state saved at /checkpoint/japuleme/3441988/ckpt-70
2021-07-20 19:42:35,682:Epoch 70, bdsb saved
2021-07-20 19:42:35,683:Epoch 70, bdsb saved
2021-07-20 19:42:35,683:Epoch 70, Energy saved
2021-07-20 19:42:35,683:Epoch 70, Free saved
2021-07-20 19:42:35,683:Epoch 70, Variance saved
2021-07-20 19:42:35,684:Epoch 70, Variance saved
2021-07-20 19:42:35,928:Epoch 70, Training state saved at /checkpoint/japuleme/3441988/ckpt-71
2021-07-20 19:42:52,160:Epoch 71, bdsb saved
2021-07-20 19:42:52,161:Epoch 71, bdsb saved
2021-07-20 19:42:52,161:Epoch 71, Energy saved
2021-07-20 19:42:52,161:Epoch 71, Free saved
2021-07-20 19:42:52,161:Epoch 71, Variance saved
2021-07-20 19:42:52,161:Epoch 71, Variance saved
2021-07-20 19:42:52,397:Epoch 71, Training state saved at /checkpoint/japuleme/3441988/ckpt-72
2021-07-20 19:43:08,776:Epoch 72, bdsb saved
2021-07-20 19:43:08,777:Epoch 72, bdsb saved
2021-07-20 19:43:08,777:Epoch 72, Energy saved
2021-07-20 19:43:08,777:Epoch 72, Free saved
2021-07-20 19:43:08,777:Epoch 72, Variance saved
2021-07-20 19:43:08,777:Epoch 72, Variance saved
2021-07-20 19:43:09,022:Epoch 72, Training state saved at /checkpoint/japuleme/3441988/ckpt-73
2021-07-20 19:43:24,881:Epoch 73, bdsb saved
2021-07-20 19:43:24,882:Epoch 73, bdsb saved
2021-07-20 19:43:24,882:Epoch 73, Energy saved
2021-07-20 19:43:24,882:Epoch 73, Free saved
2021-07-20 19:43:24,882:Epoch 73, Variance saved
2021-07-20 19:43:24,882:Epoch 73, Variance saved
2021-07-20 19:43:25,116:Epoch 73, Training state saved at /checkpoint/japuleme/3441988/ckpt-74
2021-07-20 19:43:40,751:Epoch 74, bdsb saved
2021-07-20 19:43:40,751:Epoch 74, bdsb saved
2021-07-20 19:43:40,752:Epoch 74, Energy saved
2021-07-20 19:43:40,752:Epoch 74, Free saved
2021-07-20 19:43:40,752:Epoch 74, Variance saved
2021-07-20 19:43:40,752:Epoch 74, Variance saved
2021-07-20 19:43:41,048:Epoch 74, Training state saved at /checkpoint/japuleme/3441988/ckpt-75
2021-07-20 19:43:56,817:Epoch 75, bdsb saved
2021-07-20 19:43:56,817:Epoch 75, bdsb saved
2021-07-20 19:43:56,817:Epoch 75, Energy saved
2021-07-20 19:43:56,817:Epoch 75, Free saved
2021-07-20 19:43:56,818:Epoch 75, Variance saved
2021-07-20 19:43:56,818:Epoch 75, Variance saved
2021-07-20 19:43:57,057:Epoch 75, Training state saved at /checkpoint/japuleme/3441988/ckpt-76
2021-07-20 19:44:13,098:Epoch 76, bdsb saved
2021-07-20 19:44:13,098:Epoch 76, bdsb saved
2021-07-20 19:44:13,098:Epoch 76, Energy saved
2021-07-20 19:44:13,099:Epoch 76, Free saved
2021-07-20 19:44:13,099:Epoch 76, Variance saved
2021-07-20 19:44:13,099:Epoch 76, Variance saved
2021-07-20 19:44:13,331:Epoch 76, Training state saved at /checkpoint/japuleme/3441988/ckpt-77
2021-07-20 19:44:29,243:Epoch 77, bdsb saved
2021-07-20 19:44:29,243:Epoch 77, bdsb saved
2021-07-20 19:44:29,244:Epoch 77, Energy saved
2021-07-20 19:44:29,244:Epoch 77, Free saved
2021-07-20 19:44:29,244:Epoch 77, Variance saved
2021-07-20 19:44:29,244:Epoch 77, Variance saved
2021-07-20 19:44:29,472:Epoch 77, Training state saved at /checkpoint/japuleme/3441988/ckpt-78
2021-07-20 19:44:45,160:Epoch 78, bdsb saved
2021-07-20 19:44:45,161:Epoch 78, bdsb saved
2021-07-20 19:44:45,161:Epoch 78, Energy saved
2021-07-20 19:44:45,161:Epoch 78, Free saved
2021-07-20 19:44:45,161:Epoch 78, Variance saved
2021-07-20 19:44:45,161:Epoch 78, Variance saved
2021-07-20 19:44:45,398:Epoch 78, Training state saved at /checkpoint/japuleme/3441988/ckpt-79
2021-07-20 19:45:01,289:Epoch 79, bdsb saved
2021-07-20 19:45:01,289:Epoch 79, bdsb saved
2021-07-20 19:45:01,289:Epoch 79, Energy saved
2021-07-20 19:45:01,289:Epoch 79, Free saved
2021-07-20 19:45:01,289:Epoch 79, Variance saved
2021-07-20 19:45:01,290:Epoch 79, Variance saved
2021-07-20 19:45:01,527:Epoch 79, Training state saved at /checkpoint/japuleme/3441988/ckpt-80
2021-07-20 19:45:17,349:Epoch 80, bdsb saved
2021-07-20 19:45:17,349:Epoch 80, bdsb saved
2021-07-20 19:45:17,350:Epoch 80, Energy saved
2021-07-20 19:45:17,350:Epoch 80, Free saved
2021-07-20 19:45:17,350:Epoch 80, Variance saved
2021-07-20 19:45:17,350:Epoch 80, Variance saved
2021-07-20 19:45:17,589:Epoch 80, Training state saved at /checkpoint/japuleme/3441988/ckpt-81
2021-07-20 19:45:33,382:Epoch 81, bdsb saved
2021-07-20 19:45:33,383:Epoch 81, bdsb saved
2021-07-20 19:45:33,383:Epoch 81, Energy saved
2021-07-20 19:45:33,383:Epoch 81, Free saved
2021-07-20 19:45:33,383:Epoch 81, Variance saved
2021-07-20 19:45:33,383:Epoch 81, Variance saved
2021-07-20 19:45:33,626:Epoch 81, Training state saved at /checkpoint/japuleme/3441988/ckpt-82
2021-07-20 19:45:49,403:Epoch 82, bdsb saved
2021-07-20 19:45:49,403:Epoch 82, bdsb saved
2021-07-20 19:45:49,403:Epoch 82, Energy saved
2021-07-20 19:45:49,404:Epoch 82, Free saved
2021-07-20 19:45:49,404:Epoch 82, Variance saved
2021-07-20 19:45:49,404:Epoch 82, Variance saved
2021-07-20 19:45:49,645:Epoch 82, Training state saved at /checkpoint/japuleme/3441988/ckpt-83
2021-07-20 19:46:05,505:Epoch 83, bdsb saved
2021-07-20 19:46:05,506:Epoch 83, bdsb saved
2021-07-20 19:46:05,506:Epoch 83, Energy saved
2021-07-20 19:46:05,506:Epoch 83, Free saved
2021-07-20 19:46:05,506:Epoch 83, Variance saved
2021-07-20 19:46:05,506:Epoch 83, Variance saved
2021-07-20 19:46:05,743:Epoch 83, Training state saved at /checkpoint/japuleme/3441988/ckpt-84
2021-07-20 19:46:21,514:Epoch 84, bdsb saved
2021-07-20 19:46:21,514:Epoch 84, bdsb saved
2021-07-20 19:46:21,514:Epoch 84, Energy saved
2021-07-20 19:46:21,515:Epoch 84, Free saved
2021-07-20 19:46:21,515:Epoch 84, Variance saved
2021-07-20 19:46:21,515:Epoch 84, Variance saved
2021-07-20 19:46:21,747:Epoch 84, Training state saved at /checkpoint/japuleme/3441988/ckpt-85
2021-07-20 19:46:37,532:Epoch 85, bdsb saved
2021-07-20 19:46:37,532:Epoch 85, bdsb saved
2021-07-20 19:46:37,532:Epoch 85, Energy saved
2021-07-20 19:46:37,533:Epoch 85, Free saved
2021-07-20 19:46:37,533:Epoch 85, Variance saved
2021-07-20 19:46:37,533:Epoch 85, Variance saved
2021-07-20 19:46:37,766:Epoch 85, Training state saved at /checkpoint/japuleme/3441988/ckpt-86
2021-07-20 19:46:53,483:Epoch 86, bdsb saved
2021-07-20 19:46:53,483:Epoch 86, bdsb saved
2021-07-20 19:46:53,483:Epoch 86, Energy saved
2021-07-20 19:46:53,483:Epoch 86, Free saved
2021-07-20 19:46:53,484:Epoch 86, Variance saved
2021-07-20 19:46:53,484:Epoch 86, Variance saved
2021-07-20 19:46:53,723:Epoch 86, Training state saved at /checkpoint/japuleme/3441988/ckpt-87
2021-07-20 19:47:09,518:Epoch 87, bdsb saved
2021-07-20 19:47:09,518:Epoch 87, bdsb saved
2021-07-20 19:47:09,518:Epoch 87, Energy saved
2021-07-20 19:47:09,519:Epoch 87, Free saved
2021-07-20 19:47:09,519:Epoch 87, Variance saved
2021-07-20 19:47:09,519:Epoch 87, Variance saved
2021-07-20 19:47:09,772:Epoch 87, Training state saved at /checkpoint/japuleme/3441988/ckpt-88
2021-07-20 19:47:25,606:Epoch 88, bdsb saved
2021-07-20 19:47:25,607:Epoch 88, bdsb saved
2021-07-20 19:47:25,607:Epoch 88, Energy saved
2021-07-20 19:47:25,607:Epoch 88, Free saved
2021-07-20 19:47:25,607:Epoch 88, Variance saved
2021-07-20 19:47:25,607:Epoch 88, Variance saved
2021-07-20 19:47:25,832:Epoch 88, Training state saved at /checkpoint/japuleme/3441988/ckpt-89
2021-07-20 19:47:41,537:Epoch 89, bdsb saved
2021-07-20 19:47:41,538:Epoch 89, bdsb saved
2021-07-20 19:47:41,538:Epoch 89, Energy saved
2021-07-20 19:47:41,538:Epoch 89, Free saved
2021-07-20 19:47:41,538:Epoch 89, Variance saved
2021-07-20 19:47:41,539:Epoch 89, Variance saved
2021-07-20 19:47:41,777:Epoch 89, Training state saved at /checkpoint/japuleme/3441988/ckpt-90
2021-07-20 19:47:57,571:Epoch 90, bdsb saved
2021-07-20 19:47:57,572:Epoch 90, bdsb saved
2021-07-20 19:47:57,572:Epoch 90, Energy saved
2021-07-20 19:47:57,572:Epoch 90, Free saved
2021-07-20 19:47:57,572:Epoch 90, Variance saved
2021-07-20 19:47:57,572:Epoch 90, Variance saved
2021-07-20 19:47:57,810:Epoch 90, Training state saved at /checkpoint/japuleme/3441988/ckpt-91
2021-07-20 19:48:13,572:Epoch 91, bdsb saved
2021-07-20 19:48:13,573:Epoch 91, bdsb saved
2021-07-20 19:48:13,573:Epoch 91, Energy saved
2021-07-20 19:48:13,573:Epoch 91, Free saved
2021-07-20 19:48:13,573:Epoch 91, Variance saved
2021-07-20 19:48:13,573:Epoch 91, Variance saved
2021-07-20 19:48:13,810:Epoch 91, Training state saved at /checkpoint/japuleme/3441988/ckpt-92
2021-07-20 19:48:29,578:Epoch 92, bdsb saved
2021-07-20 19:48:29,578:Epoch 92, bdsb saved
2021-07-20 19:48:29,578:Epoch 92, Energy saved
2021-07-20 19:48:29,578:Epoch 92, Free saved
2021-07-20 19:48:29,578:Epoch 92, Variance saved
2021-07-20 19:48:29,578:Epoch 92, Variance saved
2021-07-20 19:48:29,807:Epoch 92, Training state saved at /checkpoint/japuleme/3441988/ckpt-93
2021-07-20 19:48:45,899:Epoch 93, bdsb saved
2021-07-20 19:48:45,899:Epoch 93, bdsb saved
2021-07-20 19:48:45,899:Epoch 93, Energy saved
2021-07-20 19:48:45,899:Epoch 93, Free saved
2021-07-20 19:48:45,900:Epoch 93, Variance saved
2021-07-20 19:48:45,900:Epoch 93, Variance saved
2021-07-20 19:48:46,131:Epoch 93, Training state saved at /checkpoint/japuleme/3441988/ckpt-94
2021-07-20 19:49:02,314:Epoch 94, bdsb saved
2021-07-20 19:49:02,314:Epoch 94, bdsb saved
2021-07-20 19:49:02,314:Epoch 94, Energy saved
2021-07-20 19:49:02,314:Epoch 94, Free saved
2021-07-20 19:49:02,314:Epoch 94, Variance saved
2021-07-20 19:49:02,315:Epoch 94, Variance saved
2021-07-20 19:49:02,559:Epoch 94, Training state saved at /checkpoint/japuleme/3441988/ckpt-95
2021-07-20 19:49:18,880:Epoch 95, bdsb saved
2021-07-20 19:49:18,880:Epoch 95, bdsb saved
2021-07-20 19:49:18,881:Epoch 95, Energy saved
2021-07-20 19:49:18,881:Epoch 95, Free saved
2021-07-20 19:49:18,881:Epoch 95, Variance saved
2021-07-20 19:49:18,881:Epoch 95, Variance saved
2021-07-20 19:49:19,110:Epoch 95, Training state saved at /checkpoint/japuleme/3441988/ckpt-96
2021-07-20 19:49:35,326:Epoch 96, bdsb saved
2021-07-20 19:49:35,326:Epoch 96, bdsb saved
2021-07-20 19:49:35,327:Epoch 96, Energy saved
2021-07-20 19:49:35,327:Epoch 96, Free saved
2021-07-20 19:49:35,327:Epoch 96, Variance saved
2021-07-20 19:49:35,327:Epoch 96, Variance saved
2021-07-20 19:49:35,556:Epoch 96, Training state saved at /checkpoint/japuleme/3441988/ckpt-97
2021-07-20 19:49:51,486:Epoch 97, bdsb saved
2021-07-20 19:49:51,487:Epoch 97, bdsb saved
2021-07-20 19:49:51,487:Epoch 97, Energy saved
2021-07-20 19:49:51,487:Epoch 97, Free saved
2021-07-20 19:49:51,487:Epoch 97, Variance saved
2021-07-20 19:49:51,488:Epoch 97, Variance saved
2021-07-20 19:49:51,750:Epoch 97, Training state saved at /checkpoint/japuleme/3441988/ckpt-98
2021-07-20 19:50:07,831:Epoch 98, bdsb saved
2021-07-20 19:50:07,831:Epoch 98, bdsb saved
2021-07-20 19:50:07,831:Epoch 98, Energy saved
2021-07-20 19:50:07,831:Epoch 98, Free saved
2021-07-20 19:50:07,832:Epoch 98, Variance saved
2021-07-20 19:50:07,832:Epoch 98, Variance saved
2021-07-20 19:50:08,070:Epoch 98, Training state saved at /checkpoint/japuleme/3441988/ckpt-99
2021-07-20 19:50:24,106:Epoch 99, bdsb saved
2021-07-20 19:50:24,106:Epoch 99, bdsb saved
2021-07-20 19:50:24,107:Epoch 99, Energy saved
2021-07-20 19:50:24,107:Epoch 99, Free saved
2021-07-20 19:50:24,107:Epoch 99, Variance saved
2021-07-20 19:50:24,107:Epoch 99, Variance saved
2021-07-20 19:50:24,347:Epoch 99, Training state saved at /checkpoint/japuleme/3441988/ckpt-100
2021-07-20 19:50:40,400:Epoch 100, bdsb saved
2021-07-20 19:50:40,400:Epoch 100, bdsb saved
2021-07-20 19:50:40,401:Epoch 100, Energy saved
2021-07-20 19:50:40,401:Epoch 100, Free saved
2021-07-20 19:50:40,401:Epoch 100, Variance saved
2021-07-20 19:50:40,401:Epoch 100, Variance saved
2021-07-20 19:50:40,723:Epoch 100, Training state saved at /checkpoint/japuleme/3441988/ckpt-101
2021-07-20 19:50:56,669:Epoch 101, bdsb saved
2021-07-20 19:50:56,670:Epoch 101, bdsb saved
2021-07-20 19:50:56,670:Epoch 101, Energy saved
2021-07-20 19:50:56,670:Epoch 101, Free saved
2021-07-20 19:50:56,670:Epoch 101, Variance saved
2021-07-20 19:50:56,670:Epoch 101, Variance saved
2021-07-20 19:50:56,907:Epoch 101, Training state saved at /checkpoint/japuleme/3441988/ckpt-102
2021-07-20 19:51:12,818:Epoch 102, bdsb saved
2021-07-20 19:51:12,818:Epoch 102, bdsb saved
2021-07-20 19:51:12,818:Epoch 102, Energy saved
2021-07-20 19:51:12,818:Epoch 102, Free saved
2021-07-20 19:51:12,819:Epoch 102, Variance saved
2021-07-20 19:51:12,819:Epoch 102, Variance saved
2021-07-20 19:51:13,064:Epoch 102, Training state saved at /checkpoint/japuleme/3441988/ckpt-103
2021-07-20 19:51:29,117:Epoch 103, bdsb saved
2021-07-20 19:51:29,117:Epoch 103, bdsb saved
2021-07-20 19:51:29,118:Epoch 103, Energy saved
2021-07-20 19:51:29,118:Epoch 103, Free saved
2021-07-20 19:51:29,118:Epoch 103, Variance saved
2021-07-20 19:51:29,118:Epoch 103, Variance saved
2021-07-20 19:51:29,348:Epoch 103, Training state saved at /checkpoint/japuleme/3441988/ckpt-104
2021-07-20 19:51:45,111:Epoch 104, bdsb saved
2021-07-20 19:51:45,112:Epoch 104, bdsb saved
2021-07-20 19:51:45,112:Epoch 104, Energy saved
2021-07-20 19:51:45,112:Epoch 104, Free saved
2021-07-20 19:51:45,112:Epoch 104, Variance saved
2021-07-20 19:51:45,113:Epoch 104, Variance saved
2021-07-20 19:51:45,350:Epoch 104, Training state saved at /checkpoint/japuleme/3441988/ckpt-105
2021-07-20 19:52:01,171:Epoch 105, bdsb saved
2021-07-20 19:52:01,172:Epoch 105, bdsb saved
2021-07-20 19:52:01,172:Epoch 105, Energy saved
2021-07-20 19:52:01,172:Epoch 105, Free saved
2021-07-20 19:52:01,172:Epoch 105, Variance saved
2021-07-20 19:52:01,173:Epoch 105, Variance saved
2021-07-20 19:52:01,419:Epoch 105, Training state saved at /checkpoint/japuleme/3441988/ckpt-106
2021-07-20 19:52:17,257:Epoch 106, bdsb saved
2021-07-20 19:52:17,257:Epoch 106, bdsb saved
2021-07-20 19:52:17,258:Epoch 106, Energy saved
2021-07-20 19:52:17,258:Epoch 106, Free saved
2021-07-20 19:52:17,258:Epoch 106, Variance saved
2021-07-20 19:52:17,258:Epoch 106, Variance saved
2021-07-20 19:52:17,494:Epoch 106, Training state saved at /checkpoint/japuleme/3441988/ckpt-107
2021-07-20 19:52:33,287:Epoch 107, bdsb saved
2021-07-20 19:52:33,288:Epoch 107, bdsb saved
2021-07-20 19:52:33,288:Epoch 107, Energy saved
2021-07-20 19:52:33,288:Epoch 107, Free saved
2021-07-20 19:52:33,288:Epoch 107, Variance saved
2021-07-20 19:52:33,288:Epoch 107, Variance saved
2021-07-20 19:52:33,532:Epoch 107, Training state saved at /checkpoint/japuleme/3441988/ckpt-108
2021-07-20 19:52:49,234:Epoch 108, bdsb saved
2021-07-20 19:52:49,235:Epoch 108, bdsb saved
2021-07-20 19:52:49,235:Epoch 108, Energy saved
2021-07-20 19:52:49,235:Epoch 108, Free saved
2021-07-20 19:52:49,235:Epoch 108, Variance saved
2021-07-20 19:52:49,235:Epoch 108, Variance saved
2021-07-20 19:52:49,473:Epoch 108, Training state saved at /checkpoint/japuleme/3441988/ckpt-109
2021-07-20 19:53:05,305:Epoch 109, bdsb saved
2021-07-20 19:53:05,305:Epoch 109, bdsb saved
2021-07-20 19:53:05,305:Epoch 109, Energy saved
2021-07-20 19:53:05,305:Epoch 109, Free saved
2021-07-20 19:53:05,306:Epoch 109, Variance saved
2021-07-20 19:53:05,306:Epoch 109, Variance saved
2021-07-20 19:53:05,569:Epoch 109, Training state saved at /checkpoint/japuleme/3441988/ckpt-110
2021-07-20 19:53:21,370:Epoch 110, bdsb saved
2021-07-20 19:53:21,371:Epoch 110, bdsb saved
2021-07-20 19:53:21,371:Epoch 110, Energy saved
2021-07-20 19:53:21,371:Epoch 110, Free saved
2021-07-20 19:53:21,371:Epoch 110, Variance saved
2021-07-20 19:53:21,371:Epoch 110, Variance saved
2021-07-20 19:53:21,614:Epoch 110, Training state saved at /checkpoint/japuleme/3441988/ckpt-111
2021-07-20 19:53:37,425:Epoch 111, bdsb saved
2021-07-20 19:53:37,425:Epoch 111, bdsb saved
2021-07-20 19:53:37,425:Epoch 111, Energy saved
2021-07-20 19:53:37,425:Epoch 111, Free saved
2021-07-20 19:53:37,425:Epoch 111, Variance saved
2021-07-20 19:53:37,425:Epoch 111, Variance saved
2021-07-20 19:53:37,664:Epoch 111, Training state saved at /checkpoint/japuleme/3441988/ckpt-112
2021-07-20 19:53:53,437:Epoch 112, bdsb saved
2021-07-20 19:53:53,438:Epoch 112, bdsb saved
2021-07-20 19:53:53,438:Epoch 112, Energy saved
2021-07-20 19:53:53,438:Epoch 112, Free saved
2021-07-20 19:53:53,438:Epoch 112, Variance saved
2021-07-20 19:53:53,438:Epoch 112, Variance saved
2021-07-20 19:53:53,675:Epoch 112, Training state saved at /checkpoint/japuleme/3441988/ckpt-113
2021-07-20 19:54:09,509:Epoch 113, bdsb saved
2021-07-20 19:54:09,510:Epoch 113, bdsb saved
2021-07-20 19:54:09,510:Epoch 113, Energy saved
2021-07-20 19:54:09,510:Epoch 113, Free saved
2021-07-20 19:54:09,510:Epoch 113, Variance saved
2021-07-20 19:54:09,511:Epoch 113, Variance saved
2021-07-20 19:54:09,753:Epoch 113, Training state saved at /checkpoint/japuleme/3441988/ckpt-114
2021-07-20 19:54:25,523:Epoch 114, bdsb saved
2021-07-20 19:54:25,524:Epoch 114, bdsb saved
2021-07-20 19:54:25,524:Epoch 114, Energy saved
2021-07-20 19:54:25,524:Epoch 114, Free saved
2021-07-20 19:54:25,524:Epoch 114, Variance saved
2021-07-20 19:54:25,524:Epoch 114, Variance saved
2021-07-20 19:54:25,784:Epoch 114, Training state saved at /checkpoint/japuleme/3441988/ckpt-115
2021-07-20 19:54:41,485:Epoch 115, bdsb saved
2021-07-20 19:54:41,486:Epoch 115, bdsb saved
2021-07-20 19:54:41,486:Epoch 115, Energy saved
2021-07-20 19:54:41,486:Epoch 115, Free saved
2021-07-20 19:54:41,486:Epoch 115, Variance saved
2021-07-20 19:54:41,486:Epoch 115, Variance saved
2021-07-20 19:54:41,787:Epoch 115, Training state saved at /checkpoint/japuleme/3441988/ckpt-116
2021-07-20 19:54:57,480:Epoch 116, bdsb saved
2021-07-20 19:54:57,480:Epoch 116, bdsb saved
2021-07-20 19:54:57,480:Epoch 116, Energy saved
2021-07-20 19:54:57,480:Epoch 116, Free saved
2021-07-20 19:54:57,481:Epoch 116, Variance saved
2021-07-20 19:54:57,481:Epoch 116, Variance saved
2021-07-20 19:54:57,714:Epoch 116, Training state saved at /checkpoint/japuleme/3441988/ckpt-117
2021-07-20 19:55:13,520:Epoch 117, bdsb saved
2021-07-20 19:55:13,521:Epoch 117, bdsb saved
2021-07-20 19:55:13,521:Epoch 117, Energy saved
2021-07-20 19:55:13,521:Epoch 117, Free saved
2021-07-20 19:55:13,521:Epoch 117, Variance saved
2021-07-20 19:55:13,521:Epoch 117, Variance saved
2021-07-20 19:55:13,762:Epoch 117, Training state saved at /checkpoint/japuleme/3441988/ckpt-118
2021-07-20 19:55:29,521:Epoch 118, bdsb saved
2021-07-20 19:55:29,521:Epoch 118, bdsb saved
2021-07-20 19:55:29,521:Epoch 118, Energy saved
2021-07-20 19:55:29,522:Epoch 118, Free saved
2021-07-20 19:55:29,522:Epoch 118, Variance saved
2021-07-20 19:55:29,522:Epoch 118, Variance saved
2021-07-20 19:55:29,753:Epoch 118, Training state saved at /checkpoint/japuleme/3441988/ckpt-119
2021-07-20 19:55:45,407:Epoch 119, bdsb saved
2021-07-20 19:55:45,407:Epoch 119, bdsb saved
2021-07-20 19:55:45,407:Epoch 119, Energy saved
2021-07-20 19:55:45,408:Epoch 119, Free saved
2021-07-20 19:55:45,408:Epoch 119, Variance saved
