2021-07-19 19:39:43,560:No checkpoint detected, starting from initial state
2021-07-19 19:41:31,311:Epoch 63, Energy saved
2021-07-19 19:41:31,311:Epoch 63, Free saved
2021-07-19 19:41:31,312:Epoch 63, Variance saved
2021-07-19 19:41:31,312:Epoch 63, Variance saved
2021-07-19 19:41:31,454:Epoch 63, Training state saved at /checkpoint/japuleme/3441366/ckpt-64
2021-07-19 19:41:32,890:Epoch 64, bdsb saved
2021-07-19 19:41:32,890:Epoch 64, bdsb saved
2021-07-19 19:41:32,890:Epoch 64, Energy saved
2021-07-19 19:41:32,890:Epoch 64, Free saved
2021-07-19 19:41:32,891:Epoch 64, Variance saved
2021-07-19 19:41:32,891:Epoch 64, Variance saved
2021-07-19 19:41:33,057:Epoch 64, Training state saved at /checkpoint/japuleme/3441366/ckpt-65
2021-07-19 19:41:34,482:Epoch 65, bdsb saved
2021-07-19 19:41:34,483:Epoch 65, bdsb saved
2021-07-19 19:41:34,483:Epoch 65, Energy saved
2021-07-19 19:41:34,483:Epoch 65, Free saved
2021-07-19 19:41:34,483:Epoch 65, Variance saved
2021-07-19 19:41:34,484:Epoch 65, Variance saved
2021-07-19 19:41:34,631:Epoch 65, Training state saved at /checkpoint/japuleme/3441366/ckpt-66
2021-07-19 19:41:36,054:Epoch 66, bdsb saved
2021-07-19 19:41:36,055:Epoch 66, bdsb saved
2021-07-19 19:41:36,055:Epoch 66, Energy saved
2021-07-19 19:41:36,055:Epoch 66, Free saved
2021-07-19 19:41:36,055:Epoch 66, Variance saved
2021-07-19 19:41:36,055:Epoch 66, Variance saved
2021-07-19 19:41:36,199:Epoch 66, Training state saved at /checkpoint/japuleme/3441366/ckpt-67
2021-07-19 19:41:37,627:Epoch 67, bdsb saved
2021-07-19 19:41:37,627:Epoch 67, bdsb saved
2021-07-19 19:41:37,627:Epoch 67, Energy saved
2021-07-19 19:41:37,627:Epoch 67, Free saved
2021-07-19 19:41:37,628:Epoch 67, Variance saved
2021-07-19 19:41:37,628:Epoch 67, Variance saved
2021-07-19 19:41:37,767:Epoch 67, Training state saved at /checkpoint/japuleme/3441366/ckpt-68
2021-07-19 19:41:39,199:Epoch 68, bdsb saved
2021-07-19 19:41:39,199:Epoch 68, bdsb saved
2021-07-19 19:41:39,199:Epoch 68, Energy saved
2021-07-19 19:41:39,200:Epoch 68, Free saved
2021-07-19 19:41:39,200:Epoch 68, Variance saved
2021-07-19 19:41:39,200:Epoch 68, Variance saved
2021-07-19 19:41:39,345:Epoch 68, Training state saved at /checkpoint/japuleme/3441366/ckpt-69
2021-07-19 19:41:40,796:Epoch 69, bdsb saved
2021-07-19 19:41:40,797:Epoch 69, bdsb saved
2021-07-19 19:41:40,797:Epoch 69, Energy saved
2021-07-19 19:41:40,797:Epoch 69, Free saved
2021-07-19 19:41:40,797:Epoch 69, Variance saved
2021-07-19 19:41:40,797:Epoch 69, Variance saved
2021-07-19 19:41:40,956:Epoch 69, Training state saved at /checkpoint/japuleme/3441366/ckpt-70
2021-07-19 19:41:42,404:Epoch 70, bdsb saved
2021-07-19 19:41:42,404:Epoch 70, bdsb saved
2021-07-19 19:41:42,404:Epoch 70, Energy saved
2021-07-19 19:41:42,404:Epoch 70, Free saved
2021-07-19 19:41:42,405:Epoch 70, Variance saved
2021-07-19 19:41:42,405:Epoch 70, Variance saved
2021-07-19 19:41:42,580:Epoch 70, Training state saved at /checkpoint/japuleme/3441366/ckpt-71
2021-07-19 19:41:44,024:Epoch 71, bdsb saved
2021-07-19 19:41:44,025:Epoch 71, bdsb saved
2021-07-19 19:41:44,025:Epoch 71, Energy saved
2021-07-19 19:41:44,025:Epoch 71, Free saved
2021-07-19 19:41:44,025:Epoch 71, Variance saved
2021-07-19 19:41:44,025:Epoch 71, Variance saved
2021-07-19 19:41:44,168:Epoch 71, Training state saved at /checkpoint/japuleme/3441366/ckpt-72
2021-07-19 19:41:45,602:Epoch 72, bdsb saved
2021-07-19 19:41:45,602:Epoch 72, bdsb saved
2021-07-19 19:41:45,603:Epoch 72, Energy saved
2021-07-19 19:41:45,603:Epoch 72, Free saved
2021-07-19 19:41:45,603:Epoch 72, Variance saved
2021-07-19 19:41:45,603:Epoch 72, Variance saved
2021-07-19 19:41:45,748:Epoch 72, Training state saved at /checkpoint/japuleme/3441366/ckpt-73
2021-07-19 19:41:47,185:Epoch 73, bdsb saved
2021-07-19 19:41:47,186:Epoch 73, bdsb saved
2021-07-19 19:41:47,186:Epoch 73, Energy saved
2021-07-19 19:41:47,186:Epoch 73, Free saved
2021-07-19 19:41:47,186:Epoch 73, Variance saved
2021-07-19 19:41:47,186:Epoch 73, Variance saved
2021-07-19 19:41:47,339:Epoch 73, Training state saved at /checkpoint/japuleme/3441366/ckpt-74
2021-07-19 19:41:48,850:Epoch 74, bdsb saved
2021-07-19 19:41:48,850:Epoch 74, bdsb saved
2021-07-19 19:41:48,850:Epoch 74, Energy saved
2021-07-19 19:41:48,850:Epoch 74, Free saved
2021-07-19 19:41:48,851:Epoch 74, Variance saved
2021-07-19 19:41:48,851:Epoch 74, Variance saved
2021-07-19 19:41:48,997:Epoch 74, Training state saved at /checkpoint/japuleme/3441366/ckpt-75
2021-07-19 19:41:50,428:Epoch 75, bdsb saved
2021-07-19 19:41:50,428:Epoch 75, bdsb saved
2021-07-19 19:41:50,429:Epoch 75, Energy saved
2021-07-19 19:41:50,429:Epoch 75, Free saved
2021-07-19 19:41:50,429:Epoch 75, Variance saved
2021-07-19 19:41:50,429:Epoch 75, Variance saved
2021-07-19 19:41:50,575:Epoch 75, Training state saved at /checkpoint/japuleme/3441366/ckpt-76
2021-07-19 19:41:52,001:Epoch 76, bdsb saved
2021-07-19 19:41:52,002:Epoch 76, bdsb saved
2021-07-19 19:41:52,002:Epoch 76, Energy saved
2021-07-19 19:41:52,002:Epoch 76, Free saved
2021-07-19 19:41:52,002:Epoch 76, Variance saved
2021-07-19 19:41:52,002:Epoch 76, Variance saved
2021-07-19 19:41:52,159:Epoch 76, Training state saved at /checkpoint/japuleme/3441366/ckpt-77
2021-07-19 19:41:53,587:Epoch 77, bdsb saved
2021-07-19 19:41:53,587:Epoch 77, bdsb saved
2021-07-19 19:41:53,588:Epoch 77, Energy saved
2021-07-19 19:41:53,588:Epoch 77, Free saved
2021-07-19 19:41:53,588:Epoch 77, Variance saved
2021-07-19 19:41:53,588:Epoch 77, Variance saved
2021-07-19 19:41:53,760:Epoch 77, Training state saved at /checkpoint/japuleme/3441366/ckpt-78
2021-07-19 19:41:55,181:Epoch 78, bdsb saved
2021-07-19 19:41:55,181:Epoch 78, bdsb saved
2021-07-19 19:41:55,181:Epoch 78, Energy saved
2021-07-19 19:41:55,181:Epoch 78, Free saved
2021-07-19 19:41:55,182:Epoch 78, Variance saved
2021-07-19 19:41:55,182:Epoch 78, Variance saved
2021-07-19 19:41:55,331:Epoch 78, Training state saved at /checkpoint/japuleme/3441366/ckpt-79
2021-07-19 19:41:56,759:Epoch 79, bdsb saved
2021-07-19 19:41:56,760:Epoch 79, bdsb saved
2021-07-19 19:41:56,760:Epoch 79, Energy saved
2021-07-19 19:41:56,760:Epoch 79, Free saved
2021-07-19 19:41:56,760:Epoch 79, Variance saved
2021-07-19 19:41:56,760:Epoch 79, Variance saved
2021-07-19 19:41:56,920:Epoch 79, Training state saved at /checkpoint/japuleme/3441366/ckpt-80
2021-07-19 19:41:58,349:Epoch 80, bdsb saved
2021-07-19 19:41:58,349:Epoch 80, bdsb saved
2021-07-19 19:41:58,349:Epoch 80, Energy saved
2021-07-19 19:41:58,349:Epoch 80, Free saved
2021-07-19 19:41:58,349:Epoch 80, Variance saved
2021-07-19 19:41:58,350:Epoch 80, Variance saved
2021-07-19 19:41:58,494:Epoch 80, Training state saved at /checkpoint/japuleme/3441366/ckpt-81
2021-07-19 19:41:59,914:Epoch 81, bdsb saved
2021-07-19 19:41:59,915:Epoch 81, bdsb saved
2021-07-19 19:41:59,915:Epoch 81, Energy saved
2021-07-19 19:41:59,915:Epoch 81, Free saved
2021-07-19 19:41:59,915:Epoch 81, Variance saved
2021-07-19 19:41:59,915:Epoch 81, Variance saved
2021-07-19 19:42:00,062:Epoch 81, Training state saved at /checkpoint/japuleme/3441366/ckpt-82
2021-07-19 19:42:01,483:Epoch 82, bdsb saved
2021-07-19 19:42:01,484:Epoch 82, bdsb saved
2021-07-19 19:42:01,484:Epoch 82, Energy saved
2021-07-19 19:42:01,484:Epoch 82, Free saved
2021-07-19 19:42:01,484:Epoch 82, Variance saved
2021-07-19 19:42:01,485:Epoch 82, Variance saved
2021-07-19 19:42:01,632:Epoch 82, Training state saved at /checkpoint/japuleme/3441366/ckpt-83
2021-07-19 19:42:03,070:Epoch 83, bdsb saved
2021-07-19 19:42:03,070:Epoch 83, bdsb saved
2021-07-19 19:42:03,070:Epoch 83, Energy saved
2021-07-19 19:42:03,070:Epoch 83, Free saved
2021-07-19 19:42:03,070:Epoch 83, Variance saved
2021-07-19 19:42:03,071:Epoch 83, Variance saved
2021-07-19 19:42:03,223:Epoch 83, Training state saved at /checkpoint/japuleme/3441366/ckpt-84
2021-07-19 19:42:04,651:Epoch 84, bdsb saved
2021-07-19 19:42:04,651:Epoch 84, bdsb saved
2021-07-19 19:42:04,652:Epoch 84, Energy saved
2021-07-19 19:42:04,652:Epoch 84, Free saved
2021-07-19 19:42:04,652:Epoch 84, Variance saved
2021-07-19 19:42:04,652:Epoch 84, Variance saved
2021-07-19 19:42:04,795:Epoch 84, Training state saved at /checkpoint/japuleme/3441366/ckpt-85
2021-07-19 19:42:06,224:Epoch 85, bdsb saved
2021-07-19 19:42:06,224:Epoch 85, bdsb saved
2021-07-19 19:42:06,224:Epoch 85, Energy saved
2021-07-19 19:42:06,224:Epoch 85, Free saved
2021-07-19 19:42:06,224:Epoch 85, Variance saved
2021-07-19 19:42:06,225:Epoch 85, Variance saved
2021-07-19 19:42:06,363:Epoch 85, Training state saved at /checkpoint/japuleme/3441366/ckpt-86
2021-07-19 19:42:07,796:Epoch 86, bdsb saved
2021-07-19 19:42:07,796:Epoch 86, bdsb saved
2021-07-19 19:42:07,796:Epoch 86, Energy saved
2021-07-19 19:42:07,796:Epoch 86, Free saved
2021-07-19 19:42:07,797:Epoch 86, Variance saved
2021-07-19 19:42:07,797:Epoch 86, Variance saved
2021-07-19 19:42:07,982:Epoch 86, Training state saved at /checkpoint/japuleme/3441366/ckpt-87
2021-07-19 19:42:09,410:Epoch 87, bdsb saved
2021-07-19 19:42:09,410:Epoch 87, bdsb saved
2021-07-19 19:42:09,410:Epoch 87, Energy saved
2021-07-19 19:42:09,410:Epoch 87, Free saved
2021-07-19 19:42:09,411:Epoch 87, Variance saved
2021-07-19 19:42:09,411:Epoch 87, Variance saved
2021-07-19 19:42:09,564:Epoch 87, Training state saved at /checkpoint/japuleme/3441366/ckpt-88
2021-07-19 19:42:10,990:Epoch 88, bdsb saved
2021-07-19 19:42:10,990:Epoch 88, bdsb saved
2021-07-19 19:42:10,990:Epoch 88, Energy saved
2021-07-19 19:42:10,990:Epoch 88, Free saved
2021-07-19 19:42:10,991:Epoch 88, Variance saved
2021-07-19 19:42:10,991:Epoch 88, Variance saved
2021-07-19 19:42:11,138:Epoch 88, Training state saved at /checkpoint/japuleme/3441366/ckpt-89
2021-07-19 19:42:12,565:Epoch 89, bdsb saved
2021-07-19 19:42:12,565:Epoch 89, bdsb saved
2021-07-19 19:42:12,565:Epoch 89, Energy saved
2021-07-19 19:42:12,565:Epoch 89, Free saved
2021-07-19 19:42:12,565:Epoch 89, Variance saved
2021-07-19 19:42:12,566:Epoch 89, Variance saved
2021-07-19 19:42:12,711:Epoch 89, Training state saved at /checkpoint/japuleme/3441366/ckpt-90
2021-07-19 19:42:14,128:Epoch 90, bdsb saved
2021-07-19 19:42:14,128:Epoch 90, bdsb saved
2021-07-19 19:42:14,128:Epoch 90, Energy saved
2021-07-19 19:42:14,129:Epoch 90, Free saved
2021-07-19 19:42:14,129:Epoch 90, Variance saved
2021-07-19 19:42:14,129:Epoch 90, Variance saved
2021-07-19 19:42:14,268:Epoch 90, Training state saved at /checkpoint/japuleme/3441366/ckpt-91
2021-07-19 19:42:15,692:Epoch 91, bdsb saved
2021-07-19 19:42:15,693:Epoch 91, bdsb saved
2021-07-19 19:42:15,693:Epoch 91, Energy saved
2021-07-19 19:42:15,693:Epoch 91, Free saved
2021-07-19 19:42:15,693:Epoch 91, Variance saved
2021-07-19 19:42:15,694:Epoch 91, Variance saved
2021-07-19 19:42:15,836:Epoch 91, Training state saved at /checkpoint/japuleme/3441366/ckpt-92
2021-07-19 19:42:17,262:Epoch 92, bdsb saved
2021-07-19 19:42:17,262:Epoch 92, bdsb saved
2021-07-19 19:42:17,262:Epoch 92, Energy saved
2021-07-19 19:42:17,263:Epoch 92, Free saved
2021-07-19 19:42:17,263:Epoch 92, Variance saved
2021-07-19 19:42:17,263:Epoch 92, Variance saved
2021-07-19 19:42:17,406:Epoch 92, Training state saved at /checkpoint/japuleme/3441366/ckpt-93
2021-07-19 19:42:18,838:Epoch 93, bdsb saved
2021-07-19 19:42:18,838:Epoch 93, bdsb saved
2021-07-19 19:42:18,838:Epoch 93, Energy saved
2021-07-19 19:42:18,839:Epoch 93, Free saved
2021-07-19 19:42:18,839:Epoch 93, Variance saved
2021-07-19 19:42:18,839:Epoch 93, Variance saved
2021-07-19 19:42:18,980:Epoch 93, Training state saved at /checkpoint/japuleme/3441366/ckpt-94
2021-07-19 19:42:20,494:Epoch 94, bdsb saved
2021-07-19 19:42:20,494:Epoch 94, bdsb saved
2021-07-19 19:42:20,494:Epoch 94, Energy saved
2021-07-19 19:42:20,494:Epoch 94, Free saved
2021-07-19 19:42:20,494:Epoch 94, Variance saved
2021-07-19 19:42:20,495:Epoch 94, Variance saved
2021-07-19 19:42:20,642:Epoch 94, Training state saved at /checkpoint/japuleme/3441366/ckpt-95
2021-07-19 19:42:22,066:Epoch 95, bdsb saved
2021-07-19 19:42:22,067:Epoch 95, bdsb saved
2021-07-19 19:42:22,067:Epoch 95, Energy saved
2021-07-19 19:42:22,067:Epoch 95, Free saved
2021-07-19 19:42:22,067:Epoch 95, Variance saved
2021-07-19 19:42:22,067:Epoch 95, Variance saved
2021-07-19 19:42:22,211:Epoch 95, Training state saved at /checkpoint/japuleme/3441366/ckpt-96
2021-07-19 19:42:23,637:Epoch 96, bdsb saved
2021-07-19 19:42:23,637:Epoch 96, bdsb saved
2021-07-19 19:42:23,638:Epoch 96, Energy saved
2021-07-19 19:42:23,638:Epoch 96, Free saved
2021-07-19 19:42:23,638:Epoch 96, Variance saved
2021-07-19 19:42:23,638:Epoch 96, Variance saved
2021-07-19 19:42:23,794:Epoch 96, Training state saved at /checkpoint/japuleme/3441366/ckpt-97
2021-07-19 19:42:25,213:Epoch 97, bdsb saved
2021-07-19 19:42:25,213:Epoch 97, bdsb saved
2021-07-19 19:42:25,213:Epoch 97, Energy saved
2021-07-19 19:42:25,214:Epoch 97, Free saved
2021-07-19 19:42:25,214:Epoch 97, Variance saved
2021-07-19 19:42:25,214:Epoch 97, Variance saved
2021-07-19 19:42:25,365:Epoch 97, Training state saved at /checkpoint/japuleme/3441366/ckpt-98
2021-07-19 19:42:26,792:Epoch 98, bdsb saved
2021-07-19 19:42:26,792:Epoch 98, bdsb saved
2021-07-19 19:42:26,792:Epoch 98, Energy saved
2021-07-19 19:42:26,792:Epoch 98, Free saved
2021-07-19 19:42:26,793:Epoch 98, Variance saved
2021-07-19 19:42:26,793:Epoch 98, Variance saved
2021-07-19 19:42:26,947:Epoch 98, Training state saved at /checkpoint/japuleme/3441366/ckpt-99
2021-07-19 19:42:28,373:Epoch 99, bdsb saved
2021-07-19 19:42:28,373:Epoch 99, bdsb saved
2021-07-19 19:42:28,373:Epoch 99, Energy saved
2021-07-19 19:42:28,373:Epoch 99, Free saved
2021-07-19 19:42:28,374:Epoch 99, Variance saved
2021-07-19 19:42:28,374:Epoch 99, Variance saved
2021-07-19 19:42:28,516:Epoch 99, Training state saved at /checkpoint/japuleme/3441366/ckpt-100
2021-07-19 19:42:29,939:Epoch 100, bdsb saved
2021-07-19 19:42:29,939:Epoch 100, bdsb saved
2021-07-19 19:42:29,940:Epoch 100, Energy saved
2021-07-19 19:42:29,940:Epoch 100, Free saved
2021-07-19 19:42:29,940:Epoch 100, Variance saved
2021-07-19 19:42:29,940:Epoch 100, Variance saved
2021-07-19 19:42:30,089:Epoch 100, Training state saved at /checkpoint/japuleme/3441366/ckpt-101
2021-07-19 19:42:31,515:Epoch 101, bdsb saved
2021-07-19 19:42:31,516:Epoch 101, bdsb saved
2021-07-19 19:42:31,516:Epoch 101, Energy saved
2021-07-19 19:42:31,516:Epoch 101, Free saved
2021-07-19 19:42:31,516:Epoch 101, Variance saved
2021-07-19 19:42:31,516:Epoch 101, Variance saved
2021-07-19 19:42:31,652:Epoch 101, Training state saved at /checkpoint/japuleme/3441366/ckpt-102
2021-07-19 19:42:33,077:Epoch 102, bdsb saved
2021-07-19 19:42:33,078:Epoch 102, bdsb saved
2021-07-19 19:42:33,078:Epoch 102, Energy saved
2021-07-19 19:42:33,078:Epoch 102, Free saved
2021-07-19 19:42:33,078:Epoch 102, Variance saved
2021-07-19 19:42:33,079:Epoch 102, Variance saved
2021-07-19 19:42:33,222:Epoch 102, Training state saved at /checkpoint/japuleme/3441366/ckpt-103
2021-07-19 19:42:34,648:Epoch 103, bdsb saved
2021-07-19 19:42:34,648:Epoch 103, bdsb saved
2021-07-19 19:42:34,648:Epoch 103, Energy saved
2021-07-19 19:42:34,649:Epoch 103, Free saved
2021-07-19 19:42:34,649:Epoch 103, Variance saved
2021-07-19 19:42:34,649:Epoch 103, Variance saved
2021-07-19 19:42:34,796:Epoch 103, Training state saved at /checkpoint/japuleme/3441366/ckpt-104
2021-07-19 19:42:36,220:Epoch 104, bdsb saved
2021-07-19 19:42:36,220:Epoch 104, bdsb saved
2021-07-19 19:42:36,220:Epoch 104, Energy saved
2021-07-19 19:42:36,221:Epoch 104, Free saved
2021-07-19 19:42:36,221:Epoch 104, Variance saved
2021-07-19 19:42:36,221:Epoch 104, Variance saved
2021-07-19 19:42:36,353:Epoch 104, Training state saved at /checkpoint/japuleme/3441366/ckpt-105
2021-07-19 19:42:37,777:Epoch 105, bdsb saved
2021-07-19 19:42:37,778:Epoch 105, bdsb saved
2021-07-19 19:42:37,778:Epoch 105, Energy saved
2021-07-19 19:42:37,778:Epoch 105, Free saved
2021-07-19 19:42:37,778:Epoch 105, Variance saved
2021-07-19 19:42:37,778:Epoch 105, Variance saved
2021-07-19 19:42:37,906:Epoch 105, Training state saved at /checkpoint/japuleme/3441366/ckpt-106
2021-07-19 19:42:39,325:Epoch 106, bdsb saved
2021-07-19 19:42:39,325:Epoch 106, bdsb saved
2021-07-19 19:42:39,326:Epoch 106, Energy saved
2021-07-19 19:42:39,326:Epoch 106, Free saved
2021-07-19 19:42:39,326:Epoch 106, Variance saved
2021-07-19 19:42:39,326:Epoch 106, Variance saved
2021-07-19 19:42:39,460:Epoch 106, Training state saved at /checkpoint/japuleme/3441366/ckpt-107
2021-07-19 19:42:40,887:Epoch 107, bdsb saved
2021-07-19 19:42:40,887:Epoch 107, bdsb saved
2021-07-19 19:42:40,887:Epoch 107, Energy saved
2021-07-19 19:42:40,888:Epoch 107, Free saved
2021-07-19 19:42:40,888:Epoch 107, Variance saved
2021-07-19 19:42:40,888:Epoch 107, Variance saved
2021-07-19 19:42:41,020:Epoch 107, Training state saved at /checkpoint/japuleme/3441366/ckpt-108
2021-07-19 19:42:42,436:Epoch 108, bdsb saved
2021-07-19 19:42:42,437:Epoch 108, bdsb saved
2021-07-19 19:42:42,437:Epoch 108, Energy saved
2021-07-19 19:42:42,437:Epoch 108, Free saved
2021-07-19 19:42:42,437:Epoch 108, Variance saved
2021-07-19 19:42:42,437:Epoch 108, Variance saved
2021-07-19 19:42:42,566:Epoch 108, Training state saved at /checkpoint/japuleme/3441366/ckpt-109
2021-07-19 19:42:43,987:Epoch 109, bdsb saved
2021-07-19 19:42:43,988:Epoch 109, bdsb saved
2021-07-19 19:42:43,988:Epoch 109, Energy saved
2021-07-19 19:42:43,988:Epoch 109, Free saved
2021-07-19 19:42:43,988:Epoch 109, Variance saved
2021-07-19 19:42:43,988:Epoch 109, Variance saved
2021-07-19 19:42:44,122:Epoch 109, Training state saved at /checkpoint/japuleme/3441366/ckpt-110
2021-07-19 19:42:45,549:Epoch 110, bdsb saved
2021-07-19 19:42:45,549:Epoch 110, bdsb saved
2021-07-19 19:42:45,549:Epoch 110, Energy saved
2021-07-19 19:42:45,550:Epoch 110, Free saved
2021-07-19 19:42:45,550:Epoch 110, Variance saved
2021-07-19 19:42:45,550:Epoch 110, Variance saved
2021-07-19 19:42:45,684:Epoch 110, Training state saved at /checkpoint/japuleme/3441366/ckpt-111
2021-07-19 19:42:47,111:Epoch 111, bdsb saved
2021-07-19 19:42:47,111:Epoch 111, bdsb saved
2021-07-19 19:42:47,111:Epoch 111, Energy saved
2021-07-19 19:42:47,111:Epoch 111, Free saved
2021-07-19 19:42:47,111:Epoch 111, Variance saved
2021-07-19 19:42:47,112:Epoch 111, Variance saved
2021-07-19 19:42:47,246:Epoch 111, Training state saved at /checkpoint/japuleme/3441366/ckpt-112
2021-07-19 19:42:48,671:Epoch 112, bdsb saved
2021-07-19 19:42:48,671:Epoch 112, bdsb saved
2021-07-19 19:42:48,671:Epoch 112, Energy saved
2021-07-19 19:42:48,672:Epoch 112, Free saved
2021-07-19 19:42:48,672:Epoch 112, Variance saved
2021-07-19 19:42:48,672:Epoch 112, Variance saved
2021-07-19 19:42:48,806:Epoch 112, Training state saved at /checkpoint/japuleme/3441366/ckpt-113
2021-07-19 19:42:50,230:Epoch 113, bdsb saved
2021-07-19 19:42:50,230:Epoch 113, bdsb saved
2021-07-19 19:42:50,230:Epoch 113, Energy saved
2021-07-19 19:42:50,230:Epoch 113, Free saved
2021-07-19 19:42:50,231:Epoch 113, Variance saved
2021-07-19 19:42:50,231:Epoch 113, Variance saved
2021-07-19 19:42:50,361:Epoch 113, Training state saved at /checkpoint/japuleme/3441366/ckpt-114
2021-07-19 19:42:51,792:Epoch 114, bdsb saved
2021-07-19 19:42:51,792:Epoch 114, bdsb saved
2021-07-19 19:42:51,793:Epoch 114, Energy saved
2021-07-19 19:42:51,793:Epoch 114, Free saved
2021-07-19 19:42:51,793:Epoch 114, Variance saved
2021-07-19 19:42:51,793:Epoch 114, Variance saved
2021-07-19 19:42:51,934:Epoch 114, Training state saved at /checkpoint/japuleme/3441366/ckpt-115
2021-07-19 19:42:53,335:Epoch 115, bdsb saved
2021-07-19 19:42:53,336:Epoch 115, bdsb saved
2021-07-19 19:42:53,336:Epoch 115, Energy saved
2021-07-19 19:42:53,336:Epoch 115, Free saved
2021-07-19 19:42:53,336:Epoch 115, Variance saved
2021-07-19 19:42:53,336:Epoch 115, Variance saved
2021-07-19 19:42:53,475:Epoch 115, Training state saved at /checkpoint/japuleme/3441366/ckpt-116
2021-07-19 19:42:54,843:Epoch 116, bdsb saved
2021-07-19 19:42:54,843:Epoch 116, bdsb saved
2021-07-19 19:42:54,844:Epoch 116, Energy saved
2021-07-19 19:42:54,844:Epoch 116, Free saved
2021-07-19 19:42:54,844:Epoch 116, Variance saved
2021-07-19 19:42:54,844:Epoch 116, Variance saved
2021-07-19 19:42:54,976:Epoch 116, Training state saved at /checkpoint/japuleme/3441366/ckpt-117
2021-07-19 19:42:56,346:Epoch 117, bdsb saved
2021-07-19 19:42:56,347:Epoch 117, bdsb saved
2021-07-19 19:42:56,347:Epoch 117, Energy saved
2021-07-19 19:42:56,347:Epoch 117, Free saved
2021-07-19 19:42:56,347:Epoch 117, Variance saved
2021-07-19 19:42:56,347:Epoch 117, Variance saved
2021-07-19 19:42:56,487:Epoch 117, Training state saved at /checkpoint/japuleme/3441366/ckpt-118
2021-07-19 19:42:57,865:Epoch 118, bdsb saved
2021-07-19 19:42:57,865:Epoch 118, bdsb saved
2021-07-19 19:42:57,865:Epoch 118, Energy saved
2021-07-19 19:42:57,865:Epoch 118, Free saved
2021-07-19 19:42:57,866:Epoch 118, Variance saved
2021-07-19 19:42:57,866:Epoch 118, Variance saved
2021-07-19 19:42:57,993:Epoch 118, Training state saved at /checkpoint/japuleme/3441366/ckpt-119
2021-07-19 19:42:59,388:Epoch 119, bdsb saved
2021-07-19 19:42:59,388:Epoch 119, bdsb saved
2021-07-19 19:42:59,389:Epoch 119, Energy saved
2021-07-19 19:42:59,389:Epoch 119, Free saved
2021-07-19 19:42:59,389:Epoch 119, Variance saved
