2021-07-19 12:34:18,266:No checkpoint detected, starting from initial state
2021-07-19 12:36:04,641:Epoch 63, Energy saved
2021-07-19 12:36:04,641:Epoch 63, Free saved
2021-07-19 12:36:04,641:Epoch 63, Variance saved
2021-07-19 12:36:04,642:Epoch 63, Variance saved
2021-07-19 12:36:04,786:Epoch 63, Training state saved at /checkpoint/japuleme/3439135/ckpt-64
2021-07-19 12:36:06,258:Epoch 64, bdsb saved
2021-07-19 12:36:06,258:Epoch 64, bdsb saved
2021-07-19 12:36:06,258:Epoch 64, Energy saved
2021-07-19 12:36:06,259:Epoch 64, Free saved
2021-07-19 12:36:06,259:Epoch 64, Variance saved
2021-07-19 12:36:06,259:Epoch 64, Variance saved
2021-07-19 12:36:06,406:Epoch 64, Training state saved at /checkpoint/japuleme/3439135/ckpt-65
2021-07-19 12:36:07,875:Epoch 65, bdsb saved
2021-07-19 12:36:07,875:Epoch 65, bdsb saved
2021-07-19 12:36:07,875:Epoch 65, Energy saved
2021-07-19 12:36:07,875:Epoch 65, Free saved
2021-07-19 12:36:07,875:Epoch 65, Variance saved
2021-07-19 12:36:07,876:Epoch 65, Variance saved
2021-07-19 12:36:08,028:Epoch 65, Training state saved at /checkpoint/japuleme/3439135/ckpt-66
2021-07-19 12:36:09,499:Epoch 66, bdsb saved
2021-07-19 12:36:09,499:Epoch 66, bdsb saved
2021-07-19 12:36:09,499:Epoch 66, Energy saved
2021-07-19 12:36:09,500:Epoch 66, Free saved
2021-07-19 12:36:09,500:Epoch 66, Variance saved
2021-07-19 12:36:09,500:Epoch 66, Variance saved
2021-07-19 12:36:09,662:Epoch 66, Training state saved at /checkpoint/japuleme/3439135/ckpt-67
2021-07-19 12:36:11,131:Epoch 67, bdsb saved
2021-07-19 12:36:11,131:Epoch 67, bdsb saved
2021-07-19 12:36:11,131:Epoch 67, Energy saved
2021-07-19 12:36:11,131:Epoch 67, Free saved
2021-07-19 12:36:11,132:Epoch 67, Variance saved
2021-07-19 12:36:11,132:Epoch 67, Variance saved
2021-07-19 12:36:11,274:Epoch 67, Training state saved at /checkpoint/japuleme/3439135/ckpt-68
2021-07-19 12:36:12,747:Epoch 68, bdsb saved
2021-07-19 12:36:12,748:Epoch 68, bdsb saved
2021-07-19 12:36:12,748:Epoch 68, Energy saved
2021-07-19 12:36:12,748:Epoch 68, Free saved
2021-07-19 12:36:12,748:Epoch 68, Variance saved
2021-07-19 12:36:12,748:Epoch 68, Variance saved
2021-07-19 12:36:12,889:Epoch 68, Training state saved at /checkpoint/japuleme/3439135/ckpt-69
2021-07-19 12:36:14,366:Epoch 69, bdsb saved
2021-07-19 12:36:14,367:Epoch 69, bdsb saved
2021-07-19 12:36:14,367:Epoch 69, Energy saved
2021-07-19 12:36:14,367:Epoch 69, Free saved
2021-07-19 12:36:14,368:Epoch 69, Variance saved
2021-07-19 12:36:14,368:Epoch 69, Variance saved
2021-07-19 12:36:14,538:Epoch 69, Training state saved at /checkpoint/japuleme/3439135/ckpt-70
2021-07-19 12:36:16,013:Epoch 70, bdsb saved
2021-07-19 12:36:16,013:Epoch 70, bdsb saved
2021-07-19 12:36:16,013:Epoch 70, Energy saved
2021-07-19 12:36:16,013:Epoch 70, Free saved
2021-07-19 12:36:16,014:Epoch 70, Variance saved
2021-07-19 12:36:16,014:Epoch 70, Variance saved
2021-07-19 12:36:16,157:Epoch 70, Training state saved at /checkpoint/japuleme/3439135/ckpt-71
2021-07-19 12:36:17,627:Epoch 71, bdsb saved
2021-07-19 12:36:17,627:Epoch 71, bdsb saved
2021-07-19 12:36:17,627:Epoch 71, Energy saved
2021-07-19 12:36:17,627:Epoch 71, Free saved
2021-07-19 12:36:17,628:Epoch 71, Variance saved
2021-07-19 12:36:17,628:Epoch 71, Variance saved
2021-07-19 12:36:17,765:Epoch 71, Training state saved at /checkpoint/japuleme/3439135/ckpt-72
2021-07-19 12:36:19,238:Epoch 72, bdsb saved
2021-07-19 12:36:19,239:Epoch 72, bdsb saved
2021-07-19 12:36:19,239:Epoch 72, Energy saved
2021-07-19 12:36:19,239:Epoch 72, Free saved
2021-07-19 12:36:19,239:Epoch 72, Variance saved
2021-07-19 12:36:19,239:Epoch 72, Variance saved
2021-07-19 12:36:19,383:Epoch 72, Training state saved at /checkpoint/japuleme/3439135/ckpt-73
2021-07-19 12:36:20,863:Epoch 73, bdsb saved
2021-07-19 12:36:20,864:Epoch 73, bdsb saved
2021-07-19 12:36:20,864:Epoch 73, Energy saved
2021-07-19 12:36:20,864:Epoch 73, Free saved
2021-07-19 12:36:20,864:Epoch 73, Variance saved
2021-07-19 12:36:20,865:Epoch 73, Variance saved
2021-07-19 12:36:21,015:Epoch 73, Training state saved at /checkpoint/japuleme/3439135/ckpt-74
2021-07-19 12:36:22,580:Epoch 74, bdsb saved
2021-07-19 12:36:22,580:Epoch 74, bdsb saved
2021-07-19 12:36:22,581:Epoch 74, Energy saved
2021-07-19 12:36:22,581:Epoch 74, Free saved
2021-07-19 12:36:22,581:Epoch 74, Variance saved
2021-07-19 12:36:22,581:Epoch 74, Variance saved
2021-07-19 12:36:22,733:Epoch 74, Training state saved at /checkpoint/japuleme/3439135/ckpt-75
2021-07-19 12:36:24,205:Epoch 75, bdsb saved
2021-07-19 12:36:24,206:Epoch 75, bdsb saved
2021-07-19 12:36:24,206:Epoch 75, Energy saved
2021-07-19 12:36:24,206:Epoch 75, Free saved
2021-07-19 12:36:24,206:Epoch 75, Variance saved
2021-07-19 12:36:24,206:Epoch 75, Variance saved
2021-07-19 12:36:24,353:Epoch 75, Training state saved at /checkpoint/japuleme/3439135/ckpt-76
2021-07-19 12:36:25,830:Epoch 76, bdsb saved
2021-07-19 12:36:25,831:Epoch 76, bdsb saved
2021-07-19 12:36:25,831:Epoch 76, Energy saved
2021-07-19 12:36:25,831:Epoch 76, Free saved
2021-07-19 12:36:25,831:Epoch 76, Variance saved
2021-07-19 12:36:25,831:Epoch 76, Variance saved
2021-07-19 12:36:25,967:Epoch 76, Training state saved at /checkpoint/japuleme/3439135/ckpt-77
2021-07-19 12:36:27,442:Epoch 77, bdsb saved
2021-07-19 12:36:27,442:Epoch 77, bdsb saved
2021-07-19 12:36:27,442:Epoch 77, Energy saved
2021-07-19 12:36:27,443:Epoch 77, Free saved
2021-07-19 12:36:27,443:Epoch 77, Variance saved
2021-07-19 12:36:27,443:Epoch 77, Variance saved
2021-07-19 12:36:27,582:Epoch 77, Training state saved at /checkpoint/japuleme/3439135/ckpt-78
2021-07-19 12:36:29,054:Epoch 78, bdsb saved
2021-07-19 12:36:29,054:Epoch 78, bdsb saved
2021-07-19 12:36:29,055:Epoch 78, Energy saved
2021-07-19 12:36:29,055:Epoch 78, Free saved
2021-07-19 12:36:29,055:Epoch 78, Variance saved
2021-07-19 12:36:29,055:Epoch 78, Variance saved
2021-07-19 12:36:29,206:Epoch 78, Training state saved at /checkpoint/japuleme/3439135/ckpt-79
2021-07-19 12:36:30,680:Epoch 79, bdsb saved
2021-07-19 12:36:30,681:Epoch 79, bdsb saved
2021-07-19 12:36:30,681:Epoch 79, Energy saved
2021-07-19 12:36:30,681:Epoch 79, Free saved
2021-07-19 12:36:30,681:Epoch 79, Variance saved
2021-07-19 12:36:30,681:Epoch 79, Variance saved
2021-07-19 12:36:30,829:Epoch 79, Training state saved at /checkpoint/japuleme/3439135/ckpt-80
2021-07-19 12:36:32,302:Epoch 80, bdsb saved
2021-07-19 12:36:32,302:Epoch 80, bdsb saved
2021-07-19 12:36:32,302:Epoch 80, Energy saved
2021-07-19 12:36:32,303:Epoch 80, Free saved
2021-07-19 12:36:32,303:Epoch 80, Variance saved
2021-07-19 12:36:32,303:Epoch 80, Variance saved
2021-07-19 12:36:32,449:Epoch 80, Training state saved at /checkpoint/japuleme/3439135/ckpt-81
2021-07-19 12:36:33,917:Epoch 81, bdsb saved
2021-07-19 12:36:33,917:Epoch 81, bdsb saved
2021-07-19 12:36:33,918:Epoch 81, Energy saved
2021-07-19 12:36:33,918:Epoch 81, Free saved
2021-07-19 12:36:33,918:Epoch 81, Variance saved
2021-07-19 12:36:33,918:Epoch 81, Variance saved
2021-07-19 12:36:34,064:Epoch 81, Training state saved at /checkpoint/japuleme/3439135/ckpt-82
2021-07-19 12:36:35,528:Epoch 82, bdsb saved
2021-07-19 12:36:35,529:Epoch 82, bdsb saved
2021-07-19 12:36:35,529:Epoch 82, Energy saved
2021-07-19 12:36:35,529:Epoch 82, Free saved
2021-07-19 12:36:35,529:Epoch 82, Variance saved
2021-07-19 12:36:35,530:Epoch 82, Variance saved
2021-07-19 12:36:35,677:Epoch 82, Training state saved at /checkpoint/japuleme/3439135/ckpt-83
2021-07-19 12:36:37,145:Epoch 83, bdsb saved
2021-07-19 12:36:37,145:Epoch 83, bdsb saved
2021-07-19 12:36:37,145:Epoch 83, Energy saved
2021-07-19 12:36:37,146:Epoch 83, Free saved
2021-07-19 12:36:37,146:Epoch 83, Variance saved
2021-07-19 12:36:37,146:Epoch 83, Variance saved
2021-07-19 12:36:37,297:Epoch 83, Training state saved at /checkpoint/japuleme/3439135/ckpt-84
2021-07-19 12:36:38,763:Epoch 84, bdsb saved
2021-07-19 12:36:38,763:Epoch 84, bdsb saved
2021-07-19 12:36:38,763:Epoch 84, Energy saved
2021-07-19 12:36:38,764:Epoch 84, Free saved
2021-07-19 12:36:38,764:Epoch 84, Variance saved
2021-07-19 12:36:38,764:Epoch 84, Variance saved
2021-07-19 12:36:38,908:Epoch 84, Training state saved at /checkpoint/japuleme/3439135/ckpt-85
2021-07-19 12:36:40,375:Epoch 85, bdsb saved
2021-07-19 12:36:40,375:Epoch 85, bdsb saved
2021-07-19 12:36:40,376:Epoch 85, Energy saved
2021-07-19 12:36:40,376:Epoch 85, Free saved
2021-07-19 12:36:40,376:Epoch 85, Variance saved
2021-07-19 12:36:40,376:Epoch 85, Variance saved
2021-07-19 12:36:40,516:Epoch 85, Training state saved at /checkpoint/japuleme/3439135/ckpt-86
2021-07-19 12:36:41,992:Epoch 86, bdsb saved
2021-07-19 12:36:41,993:Epoch 86, bdsb saved
2021-07-19 12:36:41,993:Epoch 86, Energy saved
2021-07-19 12:36:41,993:Epoch 86, Free saved
2021-07-19 12:36:41,993:Epoch 86, Variance saved
2021-07-19 12:36:41,993:Epoch 86, Variance saved
2021-07-19 12:36:42,140:Epoch 86, Training state saved at /checkpoint/japuleme/3439135/ckpt-87
2021-07-19 12:36:43,605:Epoch 87, bdsb saved
2021-07-19 12:36:43,605:Epoch 87, bdsb saved
2021-07-19 12:36:43,605:Epoch 87, Energy saved
2021-07-19 12:36:43,605:Epoch 87, Free saved
2021-07-19 12:36:43,606:Epoch 87, Variance saved
2021-07-19 12:36:43,606:Epoch 87, Variance saved
2021-07-19 12:36:43,750:Epoch 87, Training state saved at /checkpoint/japuleme/3439135/ckpt-88
2021-07-19 12:36:45,220:Epoch 88, bdsb saved
2021-07-19 12:36:45,220:Epoch 88, bdsb saved
2021-07-19 12:36:45,220:Epoch 88, Energy saved
2021-07-19 12:36:45,221:Epoch 88, Free saved
2021-07-19 12:36:45,221:Epoch 88, Variance saved
2021-07-19 12:36:45,221:Epoch 88, Variance saved
2021-07-19 12:36:45,362:Epoch 88, Training state saved at /checkpoint/japuleme/3439135/ckpt-89
2021-07-19 12:36:46,830:Epoch 89, bdsb saved
2021-07-19 12:36:46,831:Epoch 89, bdsb saved
2021-07-19 12:36:46,831:Epoch 89, Energy saved
2021-07-19 12:36:46,831:Epoch 89, Free saved
2021-07-19 12:36:46,831:Epoch 89, Variance saved
2021-07-19 12:36:46,831:Epoch 89, Variance saved
2021-07-19 12:36:46,980:Epoch 89, Training state saved at /checkpoint/japuleme/3439135/ckpt-90
2021-07-19 12:36:48,451:Epoch 90, bdsb saved
2021-07-19 12:36:48,451:Epoch 90, bdsb saved
2021-07-19 12:36:48,452:Epoch 90, Energy saved
2021-07-19 12:36:48,452:Epoch 90, Free saved
2021-07-19 12:36:48,452:Epoch 90, Variance saved
2021-07-19 12:36:48,452:Epoch 90, Variance saved
2021-07-19 12:36:48,606:Epoch 90, Training state saved at /checkpoint/japuleme/3439135/ckpt-91
2021-07-19 12:36:50,075:Epoch 91, bdsb saved
2021-07-19 12:36:50,075:Epoch 91, bdsb saved
2021-07-19 12:36:50,075:Epoch 91, Energy saved
2021-07-19 12:36:50,075:Epoch 91, Free saved
2021-07-19 12:36:50,076:Epoch 91, Variance saved
2021-07-19 12:36:50,076:Epoch 91, Variance saved
2021-07-19 12:36:50,217:Epoch 91, Training state saved at /checkpoint/japuleme/3439135/ckpt-92
2021-07-19 12:36:51,693:Epoch 92, bdsb saved
2021-07-19 12:36:51,694:Epoch 92, bdsb saved
2021-07-19 12:36:51,694:Epoch 92, Energy saved
2021-07-19 12:36:51,694:Epoch 92, Free saved
2021-07-19 12:36:51,694:Epoch 92, Variance saved
2021-07-19 12:36:51,695:Epoch 92, Variance saved
2021-07-19 12:36:51,860:Epoch 92, Training state saved at /checkpoint/japuleme/3439135/ckpt-93
2021-07-19 12:36:53,325:Epoch 93, bdsb saved
2021-07-19 12:36:53,326:Epoch 93, bdsb saved
2021-07-19 12:36:53,326:Epoch 93, Energy saved
2021-07-19 12:36:53,326:Epoch 93, Free saved
2021-07-19 12:36:53,326:Epoch 93, Variance saved
2021-07-19 12:36:53,326:Epoch 93, Variance saved
2021-07-19 12:36:53,479:Epoch 93, Training state saved at /checkpoint/japuleme/3439135/ckpt-94
2021-07-19 12:36:55,030:Epoch 94, bdsb saved
2021-07-19 12:36:55,031:Epoch 94, bdsb saved
2021-07-19 12:36:55,031:Epoch 94, Energy saved
2021-07-19 12:36:55,031:Epoch 94, Free saved
2021-07-19 12:36:55,031:Epoch 94, Variance saved
2021-07-19 12:36:55,031:Epoch 94, Variance saved
2021-07-19 12:36:55,179:Epoch 94, Training state saved at /checkpoint/japuleme/3439135/ckpt-95
2021-07-19 12:36:56,649:Epoch 95, bdsb saved
2021-07-19 12:36:56,649:Epoch 95, bdsb saved
2021-07-19 12:36:56,650:Epoch 95, Energy saved
2021-07-19 12:36:56,650:Epoch 95, Free saved
2021-07-19 12:36:56,650:Epoch 95, Variance saved
2021-07-19 12:36:56,650:Epoch 95, Variance saved
2021-07-19 12:36:56,808:Epoch 95, Training state saved at /checkpoint/japuleme/3439135/ckpt-96
2021-07-19 12:36:58,286:Epoch 96, bdsb saved
2021-07-19 12:36:58,286:Epoch 96, bdsb saved
2021-07-19 12:36:58,286:Epoch 96, Energy saved
2021-07-19 12:36:58,286:Epoch 96, Free saved
2021-07-19 12:36:58,286:Epoch 96, Variance saved
2021-07-19 12:36:58,287:Epoch 96, Variance saved
2021-07-19 12:36:58,442:Epoch 96, Training state saved at /checkpoint/japuleme/3439135/ckpt-97
2021-07-19 12:36:59,915:Epoch 97, bdsb saved
2021-07-19 12:36:59,915:Epoch 97, bdsb saved
2021-07-19 12:36:59,915:Epoch 97, Energy saved
2021-07-19 12:36:59,915:Epoch 97, Free saved
2021-07-19 12:36:59,916:Epoch 97, Variance saved
2021-07-19 12:36:59,916:Epoch 97, Variance saved
2021-07-19 12:37:00,062:Epoch 97, Training state saved at /checkpoint/japuleme/3439135/ckpt-98
2021-07-19 12:37:01,531:Epoch 98, bdsb saved
2021-07-19 12:37:01,532:Epoch 98, bdsb saved
2021-07-19 12:37:01,532:Epoch 98, Energy saved
2021-07-19 12:37:01,532:Epoch 98, Free saved
2021-07-19 12:37:01,532:Epoch 98, Variance saved
2021-07-19 12:37:01,532:Epoch 98, Variance saved
2021-07-19 12:37:01,671:Epoch 98, Training state saved at /checkpoint/japuleme/3439135/ckpt-99
2021-07-19 12:37:03,140:Epoch 99, bdsb saved
2021-07-19 12:37:03,141:Epoch 99, bdsb saved
2021-07-19 12:37:03,141:Epoch 99, Energy saved
2021-07-19 12:37:03,141:Epoch 99, Free saved
2021-07-19 12:37:03,141:Epoch 99, Variance saved
2021-07-19 12:37:03,141:Epoch 99, Variance saved
2021-07-19 12:37:03,285:Epoch 99, Training state saved at /checkpoint/japuleme/3439135/ckpt-100
2021-07-19 12:37:04,758:Epoch 100, bdsb saved
2021-07-19 12:37:04,759:Epoch 100, bdsb saved
2021-07-19 12:37:04,759:Epoch 100, Energy saved
2021-07-19 12:37:04,759:Epoch 100, Free saved
2021-07-19 12:37:04,759:Epoch 100, Variance saved
2021-07-19 12:37:04,759:Epoch 100, Variance saved
2021-07-19 12:37:04,910:Epoch 100, Training state saved at /checkpoint/japuleme/3439135/ckpt-101
2021-07-19 12:37:06,379:Epoch 101, bdsb saved
2021-07-19 12:37:06,380:Epoch 101, bdsb saved
2021-07-19 12:37:06,380:Epoch 101, Energy saved
2021-07-19 12:37:06,380:Epoch 101, Free saved
2021-07-19 12:37:06,380:Epoch 101, Variance saved
2021-07-19 12:37:06,380:Epoch 101, Variance saved
2021-07-19 12:37:06,526:Epoch 101, Training state saved at /checkpoint/japuleme/3439135/ckpt-102
2021-07-19 12:37:07,996:Epoch 102, bdsb saved
2021-07-19 12:37:07,997:Epoch 102, bdsb saved
2021-07-19 12:37:07,997:Epoch 102, Energy saved
2021-07-19 12:37:07,997:Epoch 102, Free saved
2021-07-19 12:37:07,997:Epoch 102, Variance saved
2021-07-19 12:37:07,997:Epoch 102, Variance saved
2021-07-19 12:37:08,149:Epoch 102, Training state saved at /checkpoint/japuleme/3439135/ckpt-103
2021-07-19 12:37:09,623:Epoch 103, bdsb saved
2021-07-19 12:37:09,623:Epoch 103, bdsb saved
2021-07-19 12:37:09,624:Epoch 103, Energy saved
2021-07-19 12:37:09,624:Epoch 103, Free saved
2021-07-19 12:37:09,624:Epoch 103, Variance saved
2021-07-19 12:37:09,624:Epoch 103, Variance saved
2021-07-19 12:37:09,773:Epoch 103, Training state saved at /checkpoint/japuleme/3439135/ckpt-104
2021-07-19 12:37:11,243:Epoch 104, bdsb saved
2021-07-19 12:37:11,243:Epoch 104, bdsb saved
2021-07-19 12:37:11,244:Epoch 104, Energy saved
2021-07-19 12:37:11,244:Epoch 104, Free saved
2021-07-19 12:37:11,244:Epoch 104, Variance saved
2021-07-19 12:37:11,244:Epoch 104, Variance saved
2021-07-19 12:37:11,389:Epoch 104, Training state saved at /checkpoint/japuleme/3439135/ckpt-105
2021-07-19 12:37:12,860:Epoch 105, bdsb saved
2021-07-19 12:37:12,860:Epoch 105, bdsb saved
2021-07-19 12:37:12,860:Epoch 105, Energy saved
2021-07-19 12:37:12,860:Epoch 105, Free saved
2021-07-19 12:37:12,860:Epoch 105, Variance saved
2021-07-19 12:37:12,861:Epoch 105, Variance saved
2021-07-19 12:37:13,013:Epoch 105, Training state saved at /checkpoint/japuleme/3439135/ckpt-106
2021-07-19 12:37:14,487:Epoch 106, bdsb saved
2021-07-19 12:37:14,487:Epoch 106, bdsb saved
2021-07-19 12:37:14,487:Epoch 106, Energy saved
2021-07-19 12:37:14,487:Epoch 106, Free saved
2021-07-19 12:37:14,487:Epoch 106, Variance saved
2021-07-19 12:37:14,488:Epoch 106, Variance saved
2021-07-19 12:37:14,635:Epoch 106, Training state saved at /checkpoint/japuleme/3439135/ckpt-107
2021-07-19 12:37:16,110:Epoch 107, bdsb saved
2021-07-19 12:37:16,110:Epoch 107, bdsb saved
2021-07-19 12:37:16,111:Epoch 107, Energy saved
2021-07-19 12:37:16,111:Epoch 107, Free saved
2021-07-19 12:37:16,111:Epoch 107, Variance saved
2021-07-19 12:37:16,111:Epoch 107, Variance saved
2021-07-19 12:37:16,256:Epoch 107, Training state saved at /checkpoint/japuleme/3439135/ckpt-108
2021-07-19 12:37:17,730:Epoch 108, bdsb saved
2021-07-19 12:37:17,730:Epoch 108, bdsb saved
2021-07-19 12:37:17,730:Epoch 108, Energy saved
2021-07-19 12:37:17,731:Epoch 108, Free saved
2021-07-19 12:37:17,731:Epoch 108, Variance saved
2021-07-19 12:37:17,731:Epoch 108, Variance saved
2021-07-19 12:37:17,878:Epoch 108, Training state saved at /checkpoint/japuleme/3439135/ckpt-109
2021-07-19 12:37:19,346:Epoch 109, bdsb saved
2021-07-19 12:37:19,346:Epoch 109, bdsb saved
2021-07-19 12:37:19,346:Epoch 109, Energy saved
2021-07-19 12:37:19,346:Epoch 109, Free saved
2021-07-19 12:37:19,346:Epoch 109, Variance saved
2021-07-19 12:37:19,347:Epoch 109, Variance saved
2021-07-19 12:37:19,489:Epoch 109, Training state saved at /checkpoint/japuleme/3439135/ckpt-110
2021-07-19 12:37:20,958:Epoch 110, bdsb saved
2021-07-19 12:37:20,959:Epoch 110, bdsb saved
2021-07-19 12:37:20,959:Epoch 110, Energy saved
2021-07-19 12:37:20,959:Epoch 110, Free saved
2021-07-19 12:37:20,959:Epoch 110, Variance saved
2021-07-19 12:37:20,960:Epoch 110, Variance saved
2021-07-19 12:37:21,115:Epoch 110, Training state saved at /checkpoint/japuleme/3439135/ckpt-111
2021-07-19 12:37:22,582:Epoch 111, bdsb saved
2021-07-19 12:37:22,583:Epoch 111, bdsb saved
2021-07-19 12:37:22,583:Epoch 111, Energy saved
2021-07-19 12:37:22,583:Epoch 111, Free saved
2021-07-19 12:37:22,583:Epoch 111, Variance saved
2021-07-19 12:37:22,583:Epoch 111, Variance saved
2021-07-19 12:37:22,727:Epoch 111, Training state saved at /checkpoint/japuleme/3439135/ckpt-112
2021-07-19 12:37:24,213:Epoch 112, bdsb saved
2021-07-19 12:37:24,213:Epoch 112, bdsb saved
2021-07-19 12:37:24,213:Epoch 112, Energy saved
2021-07-19 12:37:24,213:Epoch 112, Free saved
2021-07-19 12:37:24,214:Epoch 112, Variance saved
2021-07-19 12:37:24,214:Epoch 112, Variance saved
2021-07-19 12:37:24,364:Epoch 112, Training state saved at /checkpoint/japuleme/3439135/ckpt-113
2021-07-19 12:37:25,834:Epoch 113, bdsb saved
2021-07-19 12:37:25,834:Epoch 113, bdsb saved
2021-07-19 12:37:25,835:Epoch 113, Energy saved
2021-07-19 12:37:25,835:Epoch 113, Free saved
2021-07-19 12:37:25,835:Epoch 113, Variance saved
2021-07-19 12:37:25,835:Epoch 113, Variance saved
2021-07-19 12:37:25,972:Epoch 113, Training state saved at /checkpoint/japuleme/3439135/ckpt-114
2021-07-19 12:37:27,442:Epoch 114, bdsb saved
2021-07-19 12:37:27,443:Epoch 114, bdsb saved
2021-07-19 12:37:27,443:Epoch 114, Energy saved
2021-07-19 12:37:27,443:Epoch 114, Free saved
2021-07-19 12:37:27,443:Epoch 114, Variance saved
2021-07-19 12:37:27,443:Epoch 114, Variance saved
2021-07-19 12:37:27,585:Epoch 114, Training state saved at /checkpoint/japuleme/3439135/ckpt-115
2021-07-19 12:37:29,062:Epoch 115, bdsb saved
2021-07-19 12:37:29,062:Epoch 115, bdsb saved
2021-07-19 12:37:29,062:Epoch 115, Energy saved
2021-07-19 12:37:29,062:Epoch 115, Free saved
2021-07-19 12:37:29,063:Epoch 115, Variance saved
2021-07-19 12:37:29,063:Epoch 115, Variance saved
2021-07-19 12:37:29,215:Epoch 115, Training state saved at /checkpoint/japuleme/3439135/ckpt-116
2021-07-19 12:37:30,689:Epoch 116, bdsb saved
2021-07-19 12:37:30,689:Epoch 116, bdsb saved
2021-07-19 12:37:30,689:Epoch 116, Energy saved
2021-07-19 12:37:30,690:Epoch 116, Free saved
2021-07-19 12:37:30,690:Epoch 116, Variance saved
2021-07-19 12:37:30,690:Epoch 116, Variance saved
2021-07-19 12:37:30,848:Epoch 116, Training state saved at /checkpoint/japuleme/3439135/ckpt-117
2021-07-19 12:37:32,313:Epoch 117, bdsb saved
2021-07-19 12:37:32,313:Epoch 117, bdsb saved
2021-07-19 12:37:32,313:Epoch 117, Energy saved
2021-07-19 12:37:32,313:Epoch 117, Free saved
2021-07-19 12:37:32,314:Epoch 117, Variance saved
2021-07-19 12:37:32,314:Epoch 117, Variance saved
2021-07-19 12:37:32,456:Epoch 117, Training state saved at /checkpoint/japuleme/3439135/ckpt-118
2021-07-19 12:37:33,927:Epoch 118, bdsb saved
2021-07-19 12:37:33,928:Epoch 118, bdsb saved
2021-07-19 12:37:33,928:Epoch 118, Energy saved
2021-07-19 12:37:33,928:Epoch 118, Free saved
2021-07-19 12:37:33,928:Epoch 118, Variance saved
2021-07-19 12:37:33,928:Epoch 118, Variance saved
2021-07-19 12:37:34,067:Epoch 118, Training state saved at /checkpoint/japuleme/3439135/ckpt-119
2021-07-19 12:37:35,531:Epoch 119, bdsb saved
2021-07-19 12:37:35,532:Epoch 119, bdsb saved
2021-07-19 12:37:35,532:Epoch 119, Energy saved
2021-07-19 12:37:35,532:Epoch 119, Free saved
2021-07-19 12:37:35,532:Epoch 119, Variance saved
