2021-07-19 07:02:51,024:No checkpoint detected, starting from initial state
2021-07-19 07:04:34,962:Epoch 63, Energy saved
2021-07-19 07:04:34,962:Epoch 63, Free saved
2021-07-19 07:04:34,962:Epoch 63, Variance saved
2021-07-19 07:04:34,962:Epoch 63, Variance saved
2021-07-19 07:04:35,119:Epoch 63, Training state saved at /checkpoint/japuleme/3433970/ckpt-64
2021-07-19 07:04:36,564:Epoch 64, bdsb saved
2021-07-19 07:04:36,564:Epoch 64, bdsb saved
2021-07-19 07:04:36,564:Epoch 64, Energy saved
2021-07-19 07:04:36,564:Epoch 64, Free saved
2021-07-19 07:04:36,565:Epoch 64, Variance saved
2021-07-19 07:04:36,565:Epoch 64, Variance saved
2021-07-19 07:04:36,706:Epoch 64, Training state saved at /checkpoint/japuleme/3433970/ckpt-65
2021-07-19 07:04:38,147:Epoch 65, bdsb saved
2021-07-19 07:04:38,147:Epoch 65, bdsb saved
2021-07-19 07:04:38,147:Epoch 65, Energy saved
2021-07-19 07:04:38,147:Epoch 65, Free saved
2021-07-19 07:04:38,148:Epoch 65, Variance saved
2021-07-19 07:04:38,148:Epoch 65, Variance saved
2021-07-19 07:04:38,285:Epoch 65, Training state saved at /checkpoint/japuleme/3433970/ckpt-66
2021-07-19 07:04:39,733:Epoch 66, bdsb saved
2021-07-19 07:04:39,733:Epoch 66, bdsb saved
2021-07-19 07:04:39,733:Epoch 66, Energy saved
2021-07-19 07:04:39,734:Epoch 66, Free saved
2021-07-19 07:04:39,734:Epoch 66, Variance saved
2021-07-19 07:04:39,734:Epoch 66, Variance saved
2021-07-19 07:04:39,875:Epoch 66, Training state saved at /checkpoint/japuleme/3433970/ckpt-67
2021-07-19 07:04:41,313:Epoch 67, bdsb saved
2021-07-19 07:04:41,314:Epoch 67, bdsb saved
2021-07-19 07:04:41,314:Epoch 67, Energy saved
2021-07-19 07:04:41,314:Epoch 67, Free saved
2021-07-19 07:04:41,314:Epoch 67, Variance saved
2021-07-19 07:04:41,314:Epoch 67, Variance saved
2021-07-19 07:04:41,456:Epoch 67, Training state saved at /checkpoint/japuleme/3433970/ckpt-68
2021-07-19 07:04:42,899:Epoch 68, bdsb saved
2021-07-19 07:04:42,899:Epoch 68, bdsb saved
2021-07-19 07:04:42,899:Epoch 68, Energy saved
2021-07-19 07:04:42,899:Epoch 68, Free saved
2021-07-19 07:04:42,900:Epoch 68, Variance saved
2021-07-19 07:04:42,900:Epoch 68, Variance saved
2021-07-19 07:04:43,045:Epoch 68, Training state saved at /checkpoint/japuleme/3433970/ckpt-69
2021-07-19 07:04:44,480:Epoch 69, bdsb saved
2021-07-19 07:04:44,481:Epoch 69, bdsb saved
2021-07-19 07:04:44,481:Epoch 69, Energy saved
2021-07-19 07:04:44,481:Epoch 69, Free saved
2021-07-19 07:04:44,481:Epoch 69, Variance saved
2021-07-19 07:04:44,481:Epoch 69, Variance saved
2021-07-19 07:04:44,628:Epoch 69, Training state saved at /checkpoint/japuleme/3433970/ckpt-70
2021-07-19 07:04:46,068:Epoch 70, bdsb saved
2021-07-19 07:04:46,068:Epoch 70, bdsb saved
2021-07-19 07:04:46,068:Epoch 70, Energy saved
2021-07-19 07:04:46,069:Epoch 70, Free saved
2021-07-19 07:04:46,069:Epoch 70, Variance saved
2021-07-19 07:04:46,069:Epoch 70, Variance saved
2021-07-19 07:04:46,239:Epoch 70, Training state saved at /checkpoint/japuleme/3433970/ckpt-71
2021-07-19 07:04:47,681:Epoch 71, bdsb saved
2021-07-19 07:04:47,681:Epoch 71, bdsb saved
2021-07-19 07:04:47,681:Epoch 71, Energy saved
2021-07-19 07:04:47,682:Epoch 71, Free saved
2021-07-19 07:04:47,682:Epoch 71, Variance saved
2021-07-19 07:04:47,682:Epoch 71, Variance saved
2021-07-19 07:04:47,837:Epoch 71, Training state saved at /checkpoint/japuleme/3433970/ckpt-72
2021-07-19 07:04:49,285:Epoch 72, bdsb saved
2021-07-19 07:04:49,285:Epoch 72, bdsb saved
2021-07-19 07:04:49,286:Epoch 72, Energy saved
2021-07-19 07:04:49,286:Epoch 72, Free saved
2021-07-19 07:04:49,286:Epoch 72, Variance saved
2021-07-19 07:04:49,286:Epoch 72, Variance saved
2021-07-19 07:04:49,436:Epoch 72, Training state saved at /checkpoint/japuleme/3433970/ckpt-73
2021-07-19 07:04:50,875:Epoch 73, bdsb saved
2021-07-19 07:04:50,876:Epoch 73, bdsb saved
2021-07-19 07:04:50,876:Epoch 73, Energy saved
2021-07-19 07:04:50,876:Epoch 73, Free saved
2021-07-19 07:04:50,876:Epoch 73, Variance saved
2021-07-19 07:04:50,877:Epoch 73, Variance saved
2021-07-19 07:04:51,020:Epoch 73, Training state saved at /checkpoint/japuleme/3433970/ckpt-74
2021-07-19 07:04:52,543:Epoch 74, bdsb saved
2021-07-19 07:04:52,543:Epoch 74, bdsb saved
2021-07-19 07:04:52,544:Epoch 74, Energy saved
2021-07-19 07:04:52,544:Epoch 74, Free saved
2021-07-19 07:04:52,544:Epoch 74, Variance saved
2021-07-19 07:04:52,544:Epoch 74, Variance saved
2021-07-19 07:04:52,688:Epoch 74, Training state saved at /checkpoint/japuleme/3433970/ckpt-75
2021-07-19 07:04:54,127:Epoch 75, bdsb saved
2021-07-19 07:04:54,127:Epoch 75, bdsb saved
2021-07-19 07:04:54,127:Epoch 75, Energy saved
2021-07-19 07:04:54,127:Epoch 75, Free saved
2021-07-19 07:04:54,128:Epoch 75, Variance saved
2021-07-19 07:04:54,128:Epoch 75, Variance saved
2021-07-19 07:04:54,279:Epoch 75, Training state saved at /checkpoint/japuleme/3433970/ckpt-76
2021-07-19 07:04:55,722:Epoch 76, bdsb saved
2021-07-19 07:04:55,722:Epoch 76, bdsb saved
2021-07-19 07:04:55,722:Epoch 76, Energy saved
2021-07-19 07:04:55,723:Epoch 76, Free saved
2021-07-19 07:04:55,723:Epoch 76, Variance saved
2021-07-19 07:04:55,723:Epoch 76, Variance saved
2021-07-19 07:04:55,860:Epoch 76, Training state saved at /checkpoint/japuleme/3433970/ckpt-77
2021-07-19 07:04:57,299:Epoch 77, bdsb saved
2021-07-19 07:04:57,299:Epoch 77, bdsb saved
2021-07-19 07:04:57,299:Epoch 77, Energy saved
2021-07-19 07:04:57,300:Epoch 77, Free saved
2021-07-19 07:04:57,300:Epoch 77, Variance saved
2021-07-19 07:04:57,300:Epoch 77, Variance saved
2021-07-19 07:04:57,445:Epoch 77, Training state saved at /checkpoint/japuleme/3433970/ckpt-78
2021-07-19 07:04:58,887:Epoch 78, bdsb saved
2021-07-19 07:04:58,887:Epoch 78, bdsb saved
2021-07-19 07:04:58,887:Epoch 78, Energy saved
2021-07-19 07:04:58,888:Epoch 78, Free saved
2021-07-19 07:04:58,888:Epoch 78, Variance saved
2021-07-19 07:04:58,888:Epoch 78, Variance saved
2021-07-19 07:04:59,037:Epoch 78, Training state saved at /checkpoint/japuleme/3433970/ckpt-79
2021-07-19 07:05:00,480:Epoch 79, bdsb saved
2021-07-19 07:05:00,480:Epoch 79, bdsb saved
2021-07-19 07:05:00,480:Epoch 79, Energy saved
2021-07-19 07:05:00,480:Epoch 79, Free saved
2021-07-19 07:05:00,480:Epoch 79, Variance saved
2021-07-19 07:05:00,481:Epoch 79, Variance saved
2021-07-19 07:05:00,636:Epoch 79, Training state saved at /checkpoint/japuleme/3433970/ckpt-80
2021-07-19 07:05:02,074:Epoch 80, bdsb saved
2021-07-19 07:05:02,074:Epoch 80, bdsb saved
2021-07-19 07:05:02,075:Epoch 80, Energy saved
2021-07-19 07:05:02,075:Epoch 80, Free saved
2021-07-19 07:05:02,075:Epoch 80, Variance saved
2021-07-19 07:05:02,075:Epoch 80, Variance saved
2021-07-19 07:05:02,220:Epoch 80, Training state saved at /checkpoint/japuleme/3433970/ckpt-81
2021-07-19 07:05:03,670:Epoch 81, bdsb saved
2021-07-19 07:05:03,670:Epoch 81, bdsb saved
2021-07-19 07:05:03,670:Epoch 81, Energy saved
2021-07-19 07:05:03,670:Epoch 81, Free saved
2021-07-19 07:05:03,671:Epoch 81, Variance saved
2021-07-19 07:05:03,671:Epoch 81, Variance saved
2021-07-19 07:05:03,826:Epoch 81, Training state saved at /checkpoint/japuleme/3433970/ckpt-82
2021-07-19 07:05:05,269:Epoch 82, bdsb saved
2021-07-19 07:05:05,269:Epoch 82, bdsb saved
2021-07-19 07:05:05,269:Epoch 82, Energy saved
2021-07-19 07:05:05,270:Epoch 82, Free saved
2021-07-19 07:05:05,270:Epoch 82, Variance saved
2021-07-19 07:05:05,270:Epoch 82, Variance saved
2021-07-19 07:05:05,420:Epoch 82, Training state saved at /checkpoint/japuleme/3433970/ckpt-83
2021-07-19 07:05:06,862:Epoch 83, bdsb saved
2021-07-19 07:05:06,862:Epoch 83, bdsb saved
2021-07-19 07:05:06,862:Epoch 83, Energy saved
2021-07-19 07:05:06,862:Epoch 83, Free saved
2021-07-19 07:05:06,862:Epoch 83, Variance saved
2021-07-19 07:05:06,863:Epoch 83, Variance saved
2021-07-19 07:05:07,014:Epoch 83, Training state saved at /checkpoint/japuleme/3433970/ckpt-84
2021-07-19 07:05:08,455:Epoch 84, bdsb saved
2021-07-19 07:05:08,456:Epoch 84, bdsb saved
2021-07-19 07:05:08,456:Epoch 84, Energy saved
2021-07-19 07:05:08,456:Epoch 84, Free saved
2021-07-19 07:05:08,456:Epoch 84, Variance saved
2021-07-19 07:05:08,456:Epoch 84, Variance saved
2021-07-19 07:05:08,620:Epoch 84, Training state saved at /checkpoint/japuleme/3433970/ckpt-85
2021-07-19 07:05:10,063:Epoch 85, bdsb saved
2021-07-19 07:05:10,063:Epoch 85, bdsb saved
2021-07-19 07:05:10,063:Epoch 85, Energy saved
2021-07-19 07:05:10,064:Epoch 85, Free saved
2021-07-19 07:05:10,064:Epoch 85, Variance saved
2021-07-19 07:05:10,064:Epoch 85, Variance saved
2021-07-19 07:05:10,208:Epoch 85, Training state saved at /checkpoint/japuleme/3433970/ckpt-86
2021-07-19 07:05:11,651:Epoch 86, bdsb saved
2021-07-19 07:05:11,651:Epoch 86, bdsb saved
2021-07-19 07:05:11,652:Epoch 86, Energy saved
2021-07-19 07:05:11,652:Epoch 86, Free saved
2021-07-19 07:05:11,652:Epoch 86, Variance saved
2021-07-19 07:05:11,652:Epoch 86, Variance saved
2021-07-19 07:05:11,797:Epoch 86, Training state saved at /checkpoint/japuleme/3433970/ckpt-87
2021-07-19 07:05:13,244:Epoch 87, bdsb saved
2021-07-19 07:05:13,244:Epoch 87, bdsb saved
2021-07-19 07:05:13,245:Epoch 87, Energy saved
2021-07-19 07:05:13,245:Epoch 87, Free saved
2021-07-19 07:05:13,245:Epoch 87, Variance saved
2021-07-19 07:05:13,245:Epoch 87, Variance saved
2021-07-19 07:05:13,386:Epoch 87, Training state saved at /checkpoint/japuleme/3433970/ckpt-88
2021-07-19 07:05:14,832:Epoch 88, bdsb saved
2021-07-19 07:05:14,832:Epoch 88, bdsb saved
2021-07-19 07:05:14,832:Epoch 88, Energy saved
2021-07-19 07:05:14,832:Epoch 88, Free saved
2021-07-19 07:05:14,832:Epoch 88, Variance saved
2021-07-19 07:05:14,833:Epoch 88, Variance saved
2021-07-19 07:05:14,992:Epoch 88, Training state saved at /checkpoint/japuleme/3433970/ckpt-89
2021-07-19 07:05:16,436:Epoch 89, bdsb saved
2021-07-19 07:05:16,436:Epoch 89, bdsb saved
2021-07-19 07:05:16,436:Epoch 89, Energy saved
2021-07-19 07:05:16,436:Epoch 89, Free saved
2021-07-19 07:05:16,436:Epoch 89, Variance saved
2021-07-19 07:05:16,437:Epoch 89, Variance saved
2021-07-19 07:05:16,583:Epoch 89, Training state saved at /checkpoint/japuleme/3433970/ckpt-90
2021-07-19 07:05:18,022:Epoch 90, bdsb saved
2021-07-19 07:05:18,022:Epoch 90, bdsb saved
2021-07-19 07:05:18,022:Epoch 90, Energy saved
2021-07-19 07:05:18,022:Epoch 90, Free saved
2021-07-19 07:05:18,023:Epoch 90, Variance saved
2021-07-19 07:05:18,023:Epoch 90, Variance saved
2021-07-19 07:05:18,164:Epoch 90, Training state saved at /checkpoint/japuleme/3433970/ckpt-91
2021-07-19 07:05:19,605:Epoch 91, bdsb saved
2021-07-19 07:05:19,605:Epoch 91, bdsb saved
2021-07-19 07:05:19,605:Epoch 91, Energy saved
2021-07-19 07:05:19,605:Epoch 91, Free saved
2021-07-19 07:05:19,605:Epoch 91, Variance saved
2021-07-19 07:05:19,606:Epoch 91, Variance saved
2021-07-19 07:05:19,747:Epoch 91, Training state saved at /checkpoint/japuleme/3433970/ckpt-92
2021-07-19 07:05:21,186:Epoch 92, bdsb saved
2021-07-19 07:05:21,186:Epoch 92, bdsb saved
2021-07-19 07:05:21,187:Epoch 92, Energy saved
2021-07-19 07:05:21,187:Epoch 92, Free saved
2021-07-19 07:05:21,187:Epoch 92, Variance saved
2021-07-19 07:05:21,187:Epoch 92, Variance saved
2021-07-19 07:05:21,328:Epoch 92, Training state saved at /checkpoint/japuleme/3433970/ckpt-93
2021-07-19 07:05:22,765:Epoch 93, bdsb saved
2021-07-19 07:05:22,765:Epoch 93, bdsb saved
2021-07-19 07:05:22,766:Epoch 93, Energy saved
2021-07-19 07:05:22,766:Epoch 93, Free saved
2021-07-19 07:05:22,766:Epoch 93, Variance saved
2021-07-19 07:05:22,766:Epoch 93, Variance saved
2021-07-19 07:05:22,915:Epoch 93, Training state saved at /checkpoint/japuleme/3433970/ckpt-94
2021-07-19 07:05:24,442:Epoch 94, bdsb saved
2021-07-19 07:05:24,442:Epoch 94, bdsb saved
2021-07-19 07:05:24,443:Epoch 94, Energy saved
2021-07-19 07:05:24,443:Epoch 94, Free saved
2021-07-19 07:05:24,443:Epoch 94, Variance saved
2021-07-19 07:05:24,443:Epoch 94, Variance saved
2021-07-19 07:05:24,589:Epoch 94, Training state saved at /checkpoint/japuleme/3433970/ckpt-95
2021-07-19 07:05:26,028:Epoch 95, bdsb saved
2021-07-19 07:05:26,028:Epoch 95, bdsb saved
2021-07-19 07:05:26,028:Epoch 95, Energy saved
2021-07-19 07:05:26,029:Epoch 95, Free saved
2021-07-19 07:05:26,029:Epoch 95, Variance saved
2021-07-19 07:05:26,029:Epoch 95, Variance saved
2021-07-19 07:05:26,172:Epoch 95, Training state saved at /checkpoint/japuleme/3433970/ckpt-96
2021-07-19 07:05:27,612:Epoch 96, bdsb saved
2021-07-19 07:05:27,613:Epoch 96, bdsb saved
2021-07-19 07:05:27,613:Epoch 96, Energy saved
2021-07-19 07:05:27,613:Epoch 96, Free saved
2021-07-19 07:05:27,613:Epoch 96, Variance saved
2021-07-19 07:05:27,613:Epoch 96, Variance saved
2021-07-19 07:05:27,763:Epoch 96, Training state saved at /checkpoint/japuleme/3433970/ckpt-97
2021-07-19 07:05:29,206:Epoch 97, bdsb saved
2021-07-19 07:05:29,206:Epoch 97, bdsb saved
2021-07-19 07:05:29,206:Epoch 97, Energy saved
2021-07-19 07:05:29,206:Epoch 97, Free saved
2021-07-19 07:05:29,206:Epoch 97, Variance saved
2021-07-19 07:05:29,207:Epoch 97, Variance saved
2021-07-19 07:05:29,353:Epoch 97, Training state saved at /checkpoint/japuleme/3433970/ckpt-98
2021-07-19 07:05:30,797:Epoch 98, bdsb saved
2021-07-19 07:05:30,798:Epoch 98, bdsb saved
2021-07-19 07:05:30,798:Epoch 98, Energy saved
2021-07-19 07:05:30,798:Epoch 98, Free saved
2021-07-19 07:05:30,798:Epoch 98, Variance saved
2021-07-19 07:05:30,799:Epoch 98, Variance saved
2021-07-19 07:05:30,947:Epoch 98, Training state saved at /checkpoint/japuleme/3433970/ckpt-99
2021-07-19 07:05:32,392:Epoch 99, bdsb saved
2021-07-19 07:05:32,392:Epoch 99, bdsb saved
2021-07-19 07:05:32,393:Epoch 99, Energy saved
2021-07-19 07:05:32,393:Epoch 99, Free saved
2021-07-19 07:05:32,393:Epoch 99, Variance saved
2021-07-19 07:05:32,393:Epoch 99, Variance saved
2021-07-19 07:05:32,538:Epoch 99, Training state saved at /checkpoint/japuleme/3433970/ckpt-100
2021-07-19 07:05:33,983:Epoch 100, bdsb saved
2021-07-19 07:05:33,984:Epoch 100, bdsb saved
2021-07-19 07:05:33,984:Epoch 100, Energy saved
2021-07-19 07:05:33,984:Epoch 100, Free saved
2021-07-19 07:05:33,984:Epoch 100, Variance saved
2021-07-19 07:05:33,984:Epoch 100, Variance saved
2021-07-19 07:05:34,128:Epoch 100, Training state saved at /checkpoint/japuleme/3433970/ckpt-101
2021-07-19 07:05:35,574:Epoch 101, bdsb saved
2021-07-19 07:05:35,575:Epoch 101, bdsb saved
2021-07-19 07:05:35,575:Epoch 101, Energy saved
2021-07-19 07:05:35,575:Epoch 101, Free saved
2021-07-19 07:05:35,575:Epoch 101, Variance saved
2021-07-19 07:05:35,575:Epoch 101, Variance saved
2021-07-19 07:05:35,714:Epoch 101, Training state saved at /checkpoint/japuleme/3433970/ckpt-102
2021-07-19 07:05:37,157:Epoch 102, bdsb saved
2021-07-19 07:05:37,157:Epoch 102, bdsb saved
2021-07-19 07:05:37,157:Epoch 102, Energy saved
2021-07-19 07:05:37,157:Epoch 102, Free saved
2021-07-19 07:05:37,157:Epoch 102, Variance saved
2021-07-19 07:05:37,158:Epoch 102, Variance saved
2021-07-19 07:05:37,296:Epoch 102, Training state saved at /checkpoint/japuleme/3433970/ckpt-103
2021-07-19 07:05:38,737:Epoch 103, bdsb saved
2021-07-19 07:05:38,738:Epoch 103, bdsb saved
2021-07-19 07:05:38,738:Epoch 103, Energy saved
2021-07-19 07:05:38,738:Epoch 103, Free saved
2021-07-19 07:05:38,738:Epoch 103, Variance saved
2021-07-19 07:05:38,738:Epoch 103, Variance saved
2021-07-19 07:05:38,895:Epoch 103, Training state saved at /checkpoint/japuleme/3433970/ckpt-104
2021-07-19 07:05:40,334:Epoch 104, bdsb saved
2021-07-19 07:05:40,334:Epoch 104, bdsb saved
2021-07-19 07:05:40,334:Epoch 104, Energy saved
2021-07-19 07:05:40,334:Epoch 104, Free saved
2021-07-19 07:05:40,335:Epoch 104, Variance saved
2021-07-19 07:05:40,335:Epoch 104, Variance saved
2021-07-19 07:05:40,496:Epoch 104, Training state saved at /checkpoint/japuleme/3433970/ckpt-105
2021-07-19 07:05:41,936:Epoch 105, bdsb saved
2021-07-19 07:05:41,936:Epoch 105, bdsb saved
2021-07-19 07:05:41,936:Epoch 105, Energy saved
2021-07-19 07:05:41,936:Epoch 105, Free saved
2021-07-19 07:05:41,937:Epoch 105, Variance saved
2021-07-19 07:05:41,937:Epoch 105, Variance saved
2021-07-19 07:05:42,100:Epoch 105, Training state saved at /checkpoint/japuleme/3433970/ckpt-106
2021-07-19 07:05:43,537:Epoch 106, bdsb saved
2021-07-19 07:05:43,537:Epoch 106, bdsb saved
2021-07-19 07:05:43,537:Epoch 106, Energy saved
2021-07-19 07:05:43,537:Epoch 106, Free saved
2021-07-19 07:05:43,538:Epoch 106, Variance saved
2021-07-19 07:05:43,538:Epoch 106, Variance saved
2021-07-19 07:05:43,683:Epoch 106, Training state saved at /checkpoint/japuleme/3433970/ckpt-107
2021-07-19 07:05:45,133:Epoch 107, bdsb saved
2021-07-19 07:05:45,134:Epoch 107, bdsb saved
2021-07-19 07:05:45,134:Epoch 107, Energy saved
2021-07-19 07:05:45,134:Epoch 107, Free saved
2021-07-19 07:05:45,134:Epoch 107, Variance saved
2021-07-19 07:05:45,134:Epoch 107, Variance saved
2021-07-19 07:05:45,283:Epoch 107, Training state saved at /checkpoint/japuleme/3433970/ckpt-108
2021-07-19 07:05:46,723:Epoch 108, bdsb saved
2021-07-19 07:05:46,723:Epoch 108, bdsb saved
2021-07-19 07:05:46,724:Epoch 108, Energy saved
2021-07-19 07:05:46,724:Epoch 108, Free saved
2021-07-19 07:05:46,724:Epoch 108, Variance saved
2021-07-19 07:05:46,724:Epoch 108, Variance saved
2021-07-19 07:05:46,877:Epoch 108, Training state saved at /checkpoint/japuleme/3433970/ckpt-109
2021-07-19 07:05:48,317:Epoch 109, bdsb saved
2021-07-19 07:05:48,317:Epoch 109, bdsb saved
2021-07-19 07:05:48,317:Epoch 109, Energy saved
2021-07-19 07:05:48,318:Epoch 109, Free saved
2021-07-19 07:05:48,318:Epoch 109, Variance saved
2021-07-19 07:05:48,318:Epoch 109, Variance saved
2021-07-19 07:05:48,458:Epoch 109, Training state saved at /checkpoint/japuleme/3433970/ckpt-110
2021-07-19 07:05:49,898:Epoch 110, bdsb saved
2021-07-19 07:05:49,899:Epoch 110, bdsb saved
2021-07-19 07:05:49,899:Epoch 110, Energy saved
2021-07-19 07:05:49,899:Epoch 110, Free saved
2021-07-19 07:05:49,899:Epoch 110, Variance saved
2021-07-19 07:05:49,899:Epoch 110, Variance saved
2021-07-19 07:05:50,057:Epoch 110, Training state saved at /checkpoint/japuleme/3433970/ckpt-111
2021-07-19 07:05:51,498:Epoch 111, bdsb saved
2021-07-19 07:05:51,498:Epoch 111, bdsb saved
2021-07-19 07:05:51,498:Epoch 111, Energy saved
2021-07-19 07:05:51,498:Epoch 111, Free saved
2021-07-19 07:05:51,498:Epoch 111, Variance saved
2021-07-19 07:05:51,499:Epoch 111, Variance saved
2021-07-19 07:05:51,639:Epoch 111, Training state saved at /checkpoint/japuleme/3433970/ckpt-112
2021-07-19 07:05:53,079:Epoch 112, bdsb saved
2021-07-19 07:05:53,080:Epoch 112, bdsb saved
2021-07-19 07:05:53,080:Epoch 112, Energy saved
2021-07-19 07:05:53,080:Epoch 112, Free saved
2021-07-19 07:05:53,080:Epoch 112, Variance saved
2021-07-19 07:05:53,081:Epoch 112, Variance saved
2021-07-19 07:05:53,227:Epoch 112, Training state saved at /checkpoint/japuleme/3433970/ckpt-113
2021-07-19 07:05:54,666:Epoch 113, bdsb saved
2021-07-19 07:05:54,666:Epoch 113, bdsb saved
2021-07-19 07:05:54,667:Epoch 113, Energy saved
2021-07-19 07:05:54,667:Epoch 113, Free saved
2021-07-19 07:05:54,667:Epoch 113, Variance saved
2021-07-19 07:05:54,667:Epoch 113, Variance saved
2021-07-19 07:05:54,812:Epoch 113, Training state saved at /checkpoint/japuleme/3433970/ckpt-114
2021-07-19 07:05:56,253:Epoch 114, bdsb saved
2021-07-19 07:05:56,253:Epoch 114, bdsb saved
2021-07-19 07:05:56,253:Epoch 114, Energy saved
2021-07-19 07:05:56,253:Epoch 114, Free saved
2021-07-19 07:05:56,253:Epoch 114, Variance saved
2021-07-19 07:05:56,254:Epoch 114, Variance saved
2021-07-19 07:05:56,405:Epoch 114, Training state saved at /checkpoint/japuleme/3433970/ckpt-115
2021-07-19 07:05:57,845:Epoch 115, bdsb saved
2021-07-19 07:05:57,845:Epoch 115, bdsb saved
2021-07-19 07:05:57,845:Epoch 115, Energy saved
2021-07-19 07:05:57,845:Epoch 115, Free saved
2021-07-19 07:05:57,846:Epoch 115, Variance saved
2021-07-19 07:05:57,846:Epoch 115, Variance saved
2021-07-19 07:05:57,987:Epoch 115, Training state saved at /checkpoint/japuleme/3433970/ckpt-116
2021-07-19 07:05:59,423:Epoch 116, bdsb saved
2021-07-19 07:05:59,424:Epoch 116, bdsb saved
2021-07-19 07:05:59,424:Epoch 116, Energy saved
2021-07-19 07:05:59,424:Epoch 116, Free saved
2021-07-19 07:05:59,424:Epoch 116, Variance saved
2021-07-19 07:05:59,424:Epoch 116, Variance saved
2021-07-19 07:05:59,568:Epoch 116, Training state saved at /checkpoint/japuleme/3433970/ckpt-117
2021-07-19 07:06:01,007:Epoch 117, bdsb saved
2021-07-19 07:06:01,007:Epoch 117, bdsb saved
2021-07-19 07:06:01,007:Epoch 117, Energy saved
2021-07-19 07:06:01,007:Epoch 117, Free saved
2021-07-19 07:06:01,008:Epoch 117, Variance saved
2021-07-19 07:06:01,008:Epoch 117, Variance saved
2021-07-19 07:06:01,148:Epoch 117, Training state saved at /checkpoint/japuleme/3433970/ckpt-118
2021-07-19 07:06:02,593:Epoch 118, bdsb saved
2021-07-19 07:06:02,593:Epoch 118, bdsb saved
2021-07-19 07:06:02,593:Epoch 118, Energy saved
2021-07-19 07:06:02,594:Epoch 118, Free saved
2021-07-19 07:06:02,594:Epoch 118, Variance saved
2021-07-19 07:06:02,594:Epoch 118, Variance saved
2021-07-19 07:06:02,735:Epoch 118, Training state saved at /checkpoint/japuleme/3433970/ckpt-119
2021-07-19 07:06:04,173:Epoch 119, bdsb saved
2021-07-19 07:06:04,173:Epoch 119, bdsb saved
2021-07-19 07:06:04,173:Epoch 119, Energy saved
2021-07-19 07:06:04,173:Epoch 119, Free saved
2021-07-19 07:06:04,173:Epoch 119, Variance saved
