2021-07-22 04:42:22,408:No checkpoint detected, starting from initial state
2021-07-22 05:00:39,398:Epoch 63, Energy saved
2021-07-22 05:00:39,399:Epoch 63, Free saved
2021-07-22 05:00:39,399:Epoch 63, Variance saved
2021-07-22 05:00:39,399:Epoch 63, Variance saved
2021-07-22 05:00:39,649:Epoch 63, Training state saved at /checkpoint/japuleme/3441986/ckpt-64
2021-07-22 05:00:56,526:Epoch 64, bdsb saved
2021-07-22 05:00:56,526:Epoch 64, bdsb saved
2021-07-22 05:00:56,526:Epoch 64, Energy saved
2021-07-22 05:00:56,527:Epoch 64, Free saved
2021-07-22 05:00:56,527:Epoch 64, Variance saved
2021-07-22 05:00:56,527:Epoch 64, Variance saved
2021-07-22 05:00:56,780:Epoch 64, Training state saved at /checkpoint/japuleme/3441986/ckpt-65
2021-07-22 05:01:13,681:Epoch 65, bdsb saved
2021-07-22 05:01:13,681:Epoch 65, bdsb saved
2021-07-22 05:01:13,681:Epoch 65, Energy saved
2021-07-22 05:01:13,682:Epoch 65, Free saved
2021-07-22 05:01:13,682:Epoch 65, Variance saved
2021-07-22 05:01:13,682:Epoch 65, Variance saved
2021-07-22 05:01:13,940:Epoch 65, Training state saved at /checkpoint/japuleme/3441986/ckpt-66
2021-07-22 05:01:30,814:Epoch 66, bdsb saved
2021-07-22 05:01:30,814:Epoch 66, bdsb saved
2021-07-22 05:01:30,814:Epoch 66, Energy saved
2021-07-22 05:01:30,815:Epoch 66, Free saved
2021-07-22 05:01:30,815:Epoch 66, Variance saved
2021-07-22 05:01:30,815:Epoch 66, Variance saved
2021-07-22 05:01:31,126:Epoch 66, Training state saved at /checkpoint/japuleme/3441986/ckpt-67
2021-07-22 05:01:47,948:Epoch 67, bdsb saved
2021-07-22 05:01:47,948:Epoch 67, bdsb saved
2021-07-22 05:01:47,948:Epoch 67, Energy saved
2021-07-22 05:01:47,948:Epoch 67, Free saved
2021-07-22 05:01:47,949:Epoch 67, Variance saved
2021-07-22 05:01:47,949:Epoch 67, Variance saved
2021-07-22 05:01:48,194:Epoch 67, Training state saved at /checkpoint/japuleme/3441986/ckpt-68
2021-07-22 05:02:05,078:Epoch 68, bdsb saved
2021-07-22 05:02:05,078:Epoch 68, bdsb saved
2021-07-22 05:02:05,079:Epoch 68, Energy saved
2021-07-22 05:02:05,079:Epoch 68, Free saved
2021-07-22 05:02:05,079:Epoch 68, Variance saved
2021-07-22 05:02:05,079:Epoch 68, Variance saved
2021-07-22 05:02:05,327:Epoch 68, Training state saved at /checkpoint/japuleme/3441986/ckpt-69
2021-07-22 05:02:22,216:Epoch 69, bdsb saved
2021-07-22 05:02:22,216:Epoch 69, bdsb saved
2021-07-22 05:02:22,217:Epoch 69, Energy saved
2021-07-22 05:02:22,217:Epoch 69, Free saved
2021-07-22 05:02:22,217:Epoch 69, Variance saved
2021-07-22 05:02:22,217:Epoch 69, Variance saved
2021-07-22 05:02:22,474:Epoch 69, Training state saved at /checkpoint/japuleme/3441986/ckpt-70
2021-07-22 05:02:39,352:Epoch 70, bdsb saved
2021-07-22 05:02:39,353:Epoch 70, bdsb saved
2021-07-22 05:02:39,353:Epoch 70, Energy saved
2021-07-22 05:02:39,353:Epoch 70, Free saved
2021-07-22 05:02:39,353:Epoch 70, Variance saved
2021-07-22 05:02:39,353:Epoch 70, Variance saved
2021-07-22 05:02:39,606:Epoch 70, Training state saved at /checkpoint/japuleme/3441986/ckpt-71
2021-07-22 05:02:56,419:Epoch 71, bdsb saved
2021-07-22 05:02:56,419:Epoch 71, bdsb saved
2021-07-22 05:02:56,419:Epoch 71, Energy saved
2021-07-22 05:02:56,419:Epoch 71, Free saved
2021-07-22 05:02:56,419:Epoch 71, Variance saved
2021-07-22 05:02:56,420:Epoch 71, Variance saved
2021-07-22 05:02:56,672:Epoch 71, Training state saved at /checkpoint/japuleme/3441986/ckpt-72
2021-07-22 05:03:13,559:Epoch 72, bdsb saved
2021-07-22 05:03:13,560:Epoch 72, bdsb saved
2021-07-22 05:03:13,560:Epoch 72, Energy saved
2021-07-22 05:03:13,560:Epoch 72, Free saved
2021-07-22 05:03:13,560:Epoch 72, Variance saved
2021-07-22 05:03:13,561:Epoch 72, Variance saved
2021-07-22 05:03:13,817:Epoch 72, Training state saved at /checkpoint/japuleme/3441986/ckpt-73
2021-07-22 05:03:30,704:Epoch 73, bdsb saved
2021-07-22 05:03:30,704:Epoch 73, bdsb saved
2021-07-22 05:03:30,704:Epoch 73, Energy saved
2021-07-22 05:03:30,704:Epoch 73, Free saved
2021-07-22 05:03:30,705:Epoch 73, Variance saved
2021-07-22 05:03:30,705:Epoch 73, Variance saved
2021-07-22 05:03:30,945:Epoch 73, Training state saved at /checkpoint/japuleme/3441986/ckpt-74
2021-07-22 05:03:47,749:Epoch 74, bdsb saved
2021-07-22 05:03:47,750:Epoch 74, bdsb saved
2021-07-22 05:03:47,750:Epoch 74, Energy saved
2021-07-22 05:03:47,750:Epoch 74, Free saved
2021-07-22 05:03:47,750:Epoch 74, Variance saved
2021-07-22 05:03:47,751:Epoch 74, Variance saved
2021-07-22 05:03:48,095:Epoch 74, Training state saved at /checkpoint/japuleme/3441986/ckpt-75
2021-07-22 05:04:04,892:Epoch 75, bdsb saved
2021-07-22 05:04:04,892:Epoch 75, bdsb saved
2021-07-22 05:04:04,892:Epoch 75, Energy saved
2021-07-22 05:04:04,893:Epoch 75, Free saved
2021-07-22 05:04:04,893:Epoch 75, Variance saved
2021-07-22 05:04:04,893:Epoch 75, Variance saved
2021-07-22 05:04:05,150:Epoch 75, Training state saved at /checkpoint/japuleme/3441986/ckpt-76
2021-07-22 05:04:22,019:Epoch 76, bdsb saved
2021-07-22 05:04:22,019:Epoch 76, bdsb saved
2021-07-22 05:04:22,019:Epoch 76, Energy saved
2021-07-22 05:04:22,020:Epoch 76, Free saved
2021-07-22 05:04:22,020:Epoch 76, Variance saved
2021-07-22 05:04:22,020:Epoch 76, Variance saved
2021-07-22 05:04:22,278:Epoch 76, Training state saved at /checkpoint/japuleme/3441986/ckpt-77
2021-07-22 05:04:39,173:Epoch 77, bdsb saved
2021-07-22 05:04:39,173:Epoch 77, bdsb saved
2021-07-22 05:04:39,173:Epoch 77, Energy saved
2021-07-22 05:04:39,173:Epoch 77, Free saved
2021-07-22 05:04:39,173:Epoch 77, Variance saved
2021-07-22 05:04:39,174:Epoch 77, Variance saved
2021-07-22 05:04:39,443:Epoch 77, Training state saved at /checkpoint/japuleme/3441986/ckpt-78
2021-07-22 05:04:56,225:Epoch 78, bdsb saved
2021-07-22 05:04:56,226:Epoch 78, bdsb saved
2021-07-22 05:04:56,226:Epoch 78, Energy saved
2021-07-22 05:04:56,226:Epoch 78, Free saved
2021-07-22 05:04:56,226:Epoch 78, Variance saved
2021-07-22 05:04:56,226:Epoch 78, Variance saved
2021-07-22 05:04:56,466:Epoch 78, Training state saved at /checkpoint/japuleme/3441986/ckpt-79
2021-07-22 05:05:13,346:Epoch 79, bdsb saved
2021-07-22 05:05:13,346:Epoch 79, bdsb saved
2021-07-22 05:05:13,347:Epoch 79, Energy saved
2021-07-22 05:05:13,347:Epoch 79, Free saved
2021-07-22 05:05:13,347:Epoch 79, Variance saved
2021-07-22 05:05:13,347:Epoch 79, Variance saved
2021-07-22 05:05:13,599:Epoch 79, Training state saved at /checkpoint/japuleme/3441986/ckpt-80
2021-07-22 05:05:30,492:Epoch 80, bdsb saved
2021-07-22 05:05:30,493:Epoch 80, bdsb saved
2021-07-22 05:05:30,493:Epoch 80, Energy saved
2021-07-22 05:05:30,493:Epoch 80, Free saved
2021-07-22 05:05:30,493:Epoch 80, Variance saved
2021-07-22 05:05:30,493:Epoch 80, Variance saved
2021-07-22 05:05:30,751:Epoch 80, Training state saved at /checkpoint/japuleme/3441986/ckpt-81
2021-07-22 05:05:47,610:Epoch 81, bdsb saved
2021-07-22 05:05:47,611:Epoch 81, bdsb saved
2021-07-22 05:05:47,611:Epoch 81, Energy saved
2021-07-22 05:05:47,611:Epoch 81, Free saved
2021-07-22 05:05:47,611:Epoch 81, Variance saved
2021-07-22 05:05:47,612:Epoch 81, Variance saved
2021-07-22 05:05:47,854:Epoch 81, Training state saved at /checkpoint/japuleme/3441986/ckpt-82
2021-07-22 05:06:04,675:Epoch 82, bdsb saved
2021-07-22 05:06:04,676:Epoch 82, bdsb saved
2021-07-22 05:06:04,676:Epoch 82, Energy saved
2021-07-22 05:06:04,676:Epoch 82, Free saved
2021-07-22 05:06:04,676:Epoch 82, Variance saved
2021-07-22 05:06:04,677:Epoch 82, Variance saved
2021-07-22 05:06:04,939:Epoch 82, Training state saved at /checkpoint/japuleme/3441986/ckpt-83
2021-07-22 05:06:21,816:Epoch 83, bdsb saved
2021-07-22 05:06:21,816:Epoch 83, bdsb saved
2021-07-22 05:06:21,816:Epoch 83, Energy saved
2021-07-22 05:06:21,817:Epoch 83, Free saved
2021-07-22 05:06:21,817:Epoch 83, Variance saved
2021-07-22 05:06:21,817:Epoch 83, Variance saved
2021-07-22 05:06:22,064:Epoch 83, Training state saved at /checkpoint/japuleme/3441986/ckpt-84
2021-07-22 05:06:38,978:Epoch 84, bdsb saved
2021-07-22 05:06:38,978:Epoch 84, bdsb saved
2021-07-22 05:06:38,978:Epoch 84, Energy saved
2021-07-22 05:06:38,979:Epoch 84, Free saved
2021-07-22 05:06:38,979:Epoch 84, Variance saved
2021-07-22 05:06:38,979:Epoch 84, Variance saved
2021-07-22 05:06:39,245:Epoch 84, Training state saved at /checkpoint/japuleme/3441986/ckpt-85
2021-07-22 05:06:56,143:Epoch 85, bdsb saved
2021-07-22 05:06:56,144:Epoch 85, bdsb saved
2021-07-22 05:06:56,144:Epoch 85, Energy saved
2021-07-22 05:06:56,144:Epoch 85, Free saved
2021-07-22 05:06:56,144:Epoch 85, Variance saved
2021-07-22 05:06:56,144:Epoch 85, Variance saved
2021-07-22 05:06:56,398:Epoch 85, Training state saved at /checkpoint/japuleme/3441986/ckpt-86
2021-07-22 05:07:13,184:Epoch 86, bdsb saved
2021-07-22 05:07:13,184:Epoch 86, bdsb saved
2021-07-22 05:07:13,184:Epoch 86, Energy saved
2021-07-22 05:07:13,184:Epoch 86, Free saved
2021-07-22 05:07:13,184:Epoch 86, Variance saved
2021-07-22 05:07:13,185:Epoch 86, Variance saved
2021-07-22 05:07:13,435:Epoch 86, Training state saved at /checkpoint/japuleme/3441986/ckpt-87
2021-07-22 05:07:30,323:Epoch 87, bdsb saved
2021-07-22 05:07:30,324:Epoch 87, bdsb saved
2021-07-22 05:07:30,324:Epoch 87, Energy saved
2021-07-22 05:07:30,324:Epoch 87, Free saved
2021-07-22 05:07:30,324:Epoch 87, Variance saved
2021-07-22 05:07:30,324:Epoch 87, Variance saved
2021-07-22 05:07:30,577:Epoch 87, Training state saved at /checkpoint/japuleme/3441986/ckpt-88
2021-07-22 05:07:47,478:Epoch 88, bdsb saved
2021-07-22 05:07:47,479:Epoch 88, bdsb saved
2021-07-22 05:07:47,479:Epoch 88, Energy saved
2021-07-22 05:07:47,479:Epoch 88, Free saved
2021-07-22 05:07:47,479:Epoch 88, Variance saved
2021-07-22 05:07:47,479:Epoch 88, Variance saved
2021-07-22 05:07:47,746:Epoch 88, Training state saved at /checkpoint/japuleme/3441986/ckpt-89
2021-07-22 05:08:04,529:Epoch 89, bdsb saved
2021-07-22 05:08:04,530:Epoch 89, bdsb saved
2021-07-22 05:08:04,530:Epoch 89, Energy saved
2021-07-22 05:08:04,530:Epoch 89, Free saved
2021-07-22 05:08:04,530:Epoch 89, Variance saved
2021-07-22 05:08:04,531:Epoch 89, Variance saved
2021-07-22 05:08:04,780:Epoch 89, Training state saved at /checkpoint/japuleme/3441986/ckpt-90
2021-07-22 05:08:21,674:Epoch 90, bdsb saved
2021-07-22 05:08:21,674:Epoch 90, bdsb saved
2021-07-22 05:08:21,674:Epoch 90, Energy saved
2021-07-22 05:08:21,675:Epoch 90, Free saved
2021-07-22 05:08:21,675:Epoch 90, Variance saved
2021-07-22 05:08:21,675:Epoch 90, Variance saved
2021-07-22 05:08:21,925:Epoch 90, Training state saved at /checkpoint/japuleme/3441986/ckpt-91
2021-07-22 05:08:38,822:Epoch 91, bdsb saved
2021-07-22 05:08:38,822:Epoch 91, bdsb saved
2021-07-22 05:08:38,822:Epoch 91, Energy saved
2021-07-22 05:08:38,822:Epoch 91, Free saved
2021-07-22 05:08:38,823:Epoch 91, Variance saved
2021-07-22 05:08:38,823:Epoch 91, Variance saved
2021-07-22 05:08:39,068:Epoch 91, Training state saved at /checkpoint/japuleme/3441986/ckpt-92
2021-07-22 05:08:55,977:Epoch 92, bdsb saved
2021-07-22 05:08:55,977:Epoch 92, bdsb saved
2021-07-22 05:08:55,977:Epoch 92, Energy saved
2021-07-22 05:08:55,978:Epoch 92, Free saved
2021-07-22 05:08:55,978:Epoch 92, Variance saved
2021-07-22 05:08:55,978:Epoch 92, Variance saved
2021-07-22 05:08:56,233:Epoch 92, Training state saved at /checkpoint/japuleme/3441986/ckpt-93
2021-07-22 05:09:13,004:Epoch 93, bdsb saved
2021-07-22 05:09:13,004:Epoch 93, bdsb saved
2021-07-22 05:09:13,005:Epoch 93, Energy saved
2021-07-22 05:09:13,005:Epoch 93, Free saved
2021-07-22 05:09:13,005:Epoch 93, Variance saved
2021-07-22 05:09:13,005:Epoch 93, Variance saved
2021-07-22 05:09:13,243:Epoch 93, Training state saved at /checkpoint/japuleme/3441986/ckpt-94
2021-07-22 05:09:30,132:Epoch 94, bdsb saved
2021-07-22 05:09:30,132:Epoch 94, bdsb saved
2021-07-22 05:09:30,133:Epoch 94, Energy saved
2021-07-22 05:09:30,133:Epoch 94, Free saved
2021-07-22 05:09:30,133:Epoch 94, Variance saved
2021-07-22 05:09:30,133:Epoch 94, Variance saved
2021-07-22 05:09:30,377:Epoch 94, Training state saved at /checkpoint/japuleme/3441986/ckpt-95
2021-07-22 05:09:47,298:Epoch 95, bdsb saved
2021-07-22 05:09:47,298:Epoch 95, bdsb saved
2021-07-22 05:09:47,299:Epoch 95, Energy saved
2021-07-22 05:09:47,299:Epoch 95, Free saved
2021-07-22 05:09:47,299:Epoch 95, Variance saved
2021-07-22 05:09:47,299:Epoch 95, Variance saved
2021-07-22 05:09:47,562:Epoch 95, Training state saved at /checkpoint/japuleme/3441986/ckpt-96
2021-07-22 05:10:04,440:Epoch 96, bdsb saved
2021-07-22 05:10:04,441:Epoch 96, bdsb saved
2021-07-22 05:10:04,441:Epoch 96, Energy saved
2021-07-22 05:10:04,441:Epoch 96, Free saved
2021-07-22 05:10:04,441:Epoch 96, Variance saved
2021-07-22 05:10:04,442:Epoch 96, Variance saved
2021-07-22 05:10:04,677:Epoch 96, Training state saved at /checkpoint/japuleme/3441986/ckpt-97
2021-07-22 05:10:21,471:Epoch 97, bdsb saved
2021-07-22 05:10:21,472:Epoch 97, bdsb saved
2021-07-22 05:10:21,472:Epoch 97, Energy saved
2021-07-22 05:10:21,472:Epoch 97, Free saved
2021-07-22 05:10:21,472:Epoch 97, Variance saved
2021-07-22 05:10:21,472:Epoch 97, Variance saved
2021-07-22 05:10:21,727:Epoch 97, Training state saved at /checkpoint/japuleme/3441986/ckpt-98
2021-07-22 05:10:38,613:Epoch 98, bdsb saved
2021-07-22 05:10:38,613:Epoch 98, bdsb saved
2021-07-22 05:10:38,613:Epoch 98, Energy saved
2021-07-22 05:10:38,614:Epoch 98, Free saved
2021-07-22 05:10:38,614:Epoch 98, Variance saved
2021-07-22 05:10:38,614:Epoch 98, Variance saved
2021-07-22 05:10:38,854:Epoch 98, Training state saved at /checkpoint/japuleme/3441986/ckpt-99
2021-07-22 05:10:55,744:Epoch 99, bdsb saved
2021-07-22 05:10:55,745:Epoch 99, bdsb saved
2021-07-22 05:10:55,745:Epoch 99, Energy saved
2021-07-22 05:10:55,745:Epoch 99, Free saved
2021-07-22 05:10:55,745:Epoch 99, Variance saved
2021-07-22 05:10:55,745:Epoch 99, Variance saved
2021-07-22 05:10:55,995:Epoch 99, Training state saved at /checkpoint/japuleme/3441986/ckpt-100
2021-07-22 05:11:12,808:Epoch 100, bdsb saved
2021-07-22 05:11:12,809:Epoch 100, bdsb saved
2021-07-22 05:11:12,809:Epoch 100, Energy saved
2021-07-22 05:11:12,809:Epoch 100, Free saved
2021-07-22 05:11:12,809:Epoch 100, Variance saved
2021-07-22 05:11:12,810:Epoch 100, Variance saved
2021-07-22 05:11:13,154:Epoch 100, Training state saved at /checkpoint/japuleme/3441986/ckpt-101
2021-07-22 05:11:29,944:Epoch 101, bdsb saved
2021-07-22 05:11:29,944:Epoch 101, bdsb saved
2021-07-22 05:11:29,945:Epoch 101, Energy saved
2021-07-22 05:11:29,945:Epoch 101, Free saved
2021-07-22 05:11:29,945:Epoch 101, Variance saved
2021-07-22 05:11:29,945:Epoch 101, Variance saved
2021-07-22 05:11:30,179:Epoch 101, Training state saved at /checkpoint/japuleme/3441986/ckpt-102
2021-07-22 05:11:47,085:Epoch 102, bdsb saved
2021-07-22 05:11:47,085:Epoch 102, bdsb saved
2021-07-22 05:11:47,086:Epoch 102, Energy saved
2021-07-22 05:11:47,086:Epoch 102, Free saved
2021-07-22 05:11:47,086:Epoch 102, Variance saved
2021-07-22 05:11:47,086:Epoch 102, Variance saved
2021-07-22 05:11:47,326:Epoch 102, Training state saved at /checkpoint/japuleme/3441986/ckpt-103
2021-07-22 05:12:04,237:Epoch 103, bdsb saved
2021-07-22 05:12:04,237:Epoch 103, bdsb saved
2021-07-22 05:12:04,237:Epoch 103, Energy saved
2021-07-22 05:12:04,237:Epoch 103, Free saved
2021-07-22 05:12:04,238:Epoch 103, Variance saved
2021-07-22 05:12:04,238:Epoch 103, Variance saved
2021-07-22 05:12:04,477:Epoch 103, Training state saved at /checkpoint/japuleme/3441986/ckpt-104
2021-07-22 05:12:21,271:Epoch 104, bdsb saved
2021-07-22 05:12:21,271:Epoch 104, bdsb saved
2021-07-22 05:12:21,272:Epoch 104, Energy saved
2021-07-22 05:12:21,272:Epoch 104, Free saved
2021-07-22 05:12:21,272:Epoch 104, Variance saved
2021-07-22 05:12:21,272:Epoch 104, Variance saved
2021-07-22 05:12:21,522:Epoch 104, Training state saved at /checkpoint/japuleme/3441986/ckpt-105
2021-07-22 05:12:38,396:Epoch 105, bdsb saved
2021-07-22 05:12:38,397:Epoch 105, bdsb saved
2021-07-22 05:12:38,397:Epoch 105, Energy saved
2021-07-22 05:12:38,397:Epoch 105, Free saved
2021-07-22 05:12:38,397:Epoch 105, Variance saved
2021-07-22 05:12:38,398:Epoch 105, Variance saved
2021-07-22 05:12:38,639:Epoch 105, Training state saved at /checkpoint/japuleme/3441986/ckpt-106
2021-07-22 05:12:55,529:Epoch 106, bdsb saved
2021-07-22 05:12:55,529:Epoch 106, bdsb saved
2021-07-22 05:12:55,529:Epoch 106, Energy saved
2021-07-22 05:12:55,529:Epoch 106, Free saved
2021-07-22 05:12:55,530:Epoch 106, Variance saved
2021-07-22 05:12:55,530:Epoch 106, Variance saved
2021-07-22 05:12:55,762:Epoch 106, Training state saved at /checkpoint/japuleme/3441986/ckpt-107
2021-07-22 05:13:12,678:Epoch 107, bdsb saved
2021-07-22 05:13:12,678:Epoch 107, bdsb saved
2021-07-22 05:13:12,679:Epoch 107, Energy saved
2021-07-22 05:13:12,679:Epoch 107, Free saved
2021-07-22 05:13:12,679:Epoch 107, Variance saved
2021-07-22 05:13:12,679:Epoch 107, Variance saved
2021-07-22 05:13:12,931:Epoch 107, Training state saved at /checkpoint/japuleme/3441986/ckpt-108
2021-07-22 05:13:29,717:Epoch 108, bdsb saved
2021-07-22 05:13:29,717:Epoch 108, bdsb saved
2021-07-22 05:13:29,718:Epoch 108, Energy saved
2021-07-22 05:13:29,718:Epoch 108, Free saved
2021-07-22 05:13:29,718:Epoch 108, Variance saved
2021-07-22 05:13:29,718:Epoch 108, Variance saved
2021-07-22 05:13:29,959:Epoch 108, Training state saved at /checkpoint/japuleme/3441986/ckpt-109
2021-07-22 05:13:46,830:Epoch 109, bdsb saved
2021-07-22 05:13:46,831:Epoch 109, bdsb saved
2021-07-22 05:13:46,831:Epoch 109, Energy saved
2021-07-22 05:13:46,831:Epoch 109, Free saved
2021-07-22 05:13:46,831:Epoch 109, Variance saved
2021-07-22 05:13:46,832:Epoch 109, Variance saved
2021-07-22 05:13:47,068:Epoch 109, Training state saved at /checkpoint/japuleme/3441986/ckpt-110
2021-07-22 05:14:03,969:Epoch 110, bdsb saved
2021-07-22 05:14:03,969:Epoch 110, bdsb saved
2021-07-22 05:14:03,969:Epoch 110, Energy saved
2021-07-22 05:14:03,970:Epoch 110, Free saved
2021-07-22 05:14:03,970:Epoch 110, Variance saved
2021-07-22 05:14:03,970:Epoch 110, Variance saved
2021-07-22 05:14:04,204:Epoch 110, Training state saved at /checkpoint/japuleme/3441986/ckpt-111
2021-07-22 05:14:21,075:Epoch 111, bdsb saved
2021-07-22 05:14:21,075:Epoch 111, bdsb saved
2021-07-22 05:14:21,076:Epoch 111, Energy saved
2021-07-22 05:14:21,076:Epoch 111, Free saved
2021-07-22 05:14:21,076:Epoch 111, Variance saved
2021-07-22 05:14:21,076:Epoch 111, Variance saved
2021-07-22 05:14:21,322:Epoch 111, Training state saved at /checkpoint/japuleme/3441986/ckpt-112
2021-07-22 05:14:38,118:Epoch 112, bdsb saved
2021-07-22 05:14:38,119:Epoch 112, bdsb saved
2021-07-22 05:14:38,119:Epoch 112, Energy saved
2021-07-22 05:14:38,119:Epoch 112, Free saved
2021-07-22 05:14:38,119:Epoch 112, Variance saved
2021-07-22 05:14:38,120:Epoch 112, Variance saved
2021-07-22 05:14:38,368:Epoch 112, Training state saved at /checkpoint/japuleme/3441986/ckpt-113
2021-07-22 05:14:55,253:Epoch 113, bdsb saved
2021-07-22 05:14:55,253:Epoch 113, bdsb saved
2021-07-22 05:14:55,254:Epoch 113, Energy saved
2021-07-22 05:14:55,254:Epoch 113, Free saved
2021-07-22 05:14:55,254:Epoch 113, Variance saved
2021-07-22 05:14:55,254:Epoch 113, Variance saved
2021-07-22 05:14:55,493:Epoch 113, Training state saved at /checkpoint/japuleme/3441986/ckpt-114
2021-07-22 05:15:12,377:Epoch 114, bdsb saved
2021-07-22 05:15:12,377:Epoch 114, bdsb saved
2021-07-22 05:15:12,377:Epoch 114, Energy saved
2021-07-22 05:15:12,378:Epoch 114, Free saved
2021-07-22 05:15:12,378:Epoch 114, Variance saved
2021-07-22 05:15:12,378:Epoch 114, Variance saved
2021-07-22 05:15:12,622:Epoch 114, Training state saved at /checkpoint/japuleme/3441986/ckpt-115
2021-07-22 05:15:29,418:Epoch 115, bdsb saved
2021-07-22 05:15:29,418:Epoch 115, bdsb saved
2021-07-22 05:15:29,419:Epoch 115, Energy saved
2021-07-22 05:15:29,419:Epoch 115, Free saved
2021-07-22 05:15:29,419:Epoch 115, Variance saved
2021-07-22 05:15:29,419:Epoch 115, Variance saved
2021-07-22 05:15:29,755:Epoch 115, Training state saved at /checkpoint/japuleme/3441986/ckpt-116
2021-07-22 05:15:46,539:Epoch 116, bdsb saved
2021-07-22 05:15:46,539:Epoch 116, bdsb saved
2021-07-22 05:15:46,539:Epoch 116, Energy saved
2021-07-22 05:15:46,539:Epoch 116, Free saved
2021-07-22 05:15:46,540:Epoch 116, Variance saved
2021-07-22 05:15:46,540:Epoch 116, Variance saved
2021-07-22 05:15:46,784:Epoch 116, Training state saved at /checkpoint/japuleme/3441986/ckpt-117
2021-07-22 05:16:03,670:Epoch 117, bdsb saved
2021-07-22 05:16:03,670:Epoch 117, bdsb saved
2021-07-22 05:16:03,671:Epoch 117, Energy saved
2021-07-22 05:16:03,671:Epoch 117, Free saved
2021-07-22 05:16:03,671:Epoch 117, Variance saved
2021-07-22 05:16:03,671:Epoch 117, Variance saved
2021-07-22 05:16:03,911:Epoch 117, Training state saved at /checkpoint/japuleme/3441986/ckpt-118
2021-07-22 05:16:20,814:Epoch 118, bdsb saved
2021-07-22 05:16:20,814:Epoch 118, bdsb saved
2021-07-22 05:16:20,814:Epoch 118, Energy saved
2021-07-22 05:16:20,815:Epoch 118, Free saved
2021-07-22 05:16:20,815:Epoch 118, Variance saved
2021-07-22 05:16:20,815:Epoch 118, Variance saved
2021-07-22 05:16:21,046:Epoch 118, Training state saved at /checkpoint/japuleme/3441986/ckpt-119
2021-07-22 05:16:37,807:Epoch 119, bdsb saved
2021-07-22 05:16:37,807:Epoch 119, bdsb saved
2021-07-22 05:16:37,807:Epoch 119, Energy saved
2021-07-22 05:16:37,807:Epoch 119, Free saved
2021-07-22 05:16:37,808:Epoch 119, Variance saved
